page_url,report_title,report_category,disease,record_role,published_date,report_year,report_week,report_month,stat_period,reported_ili_outbreaks,south_ili_percent,north_ili_percent,influenza_samples_tested,attachment_url_count,local_attachment_count,existing_attachment_count,attachments_complete,local_html_path,local_html_exists,attachment_urls_json,local_attachment_paths_json,text_preview,downloaded_at,source_line_number,numeric_extraction_status
https://www.chinacdc.cn/jksj/jksj04_14249/202607/t20260709_1838009.html,2026年第27周第916期中国流感监测周报 2026-07-09,Influenza surveillance,Influenza,detail,2026-07-09,2026.0,27.0,,2026-W27,7.0,,,,1,1,1,True,html\58d0b4052a5579ab4581.html,True,"[""https://www.chinacdc.cn/jksj/jksj04_14249/202607/P020260709606772435975.pdf""]","[""attachments\\180973a66794a92c7092.pdf""]","中国疾病预防控制中心
首页
机构信息
中心简介
中心领导
总部处室
中心直属单位
挂靠单位
发展历史
班车时刻表
党建园地
党建工作
廉政文化
工会工作
团青工作
理论学习
疾控应急
传染病
突发公共卫生事件
慢性病与伤害防控
烟草控制
营养与健康
环境与健康
职业卫生与中毒控制
放射卫生
疫苗和预防接种
结核病防控
寄生虫病
科学研究
科技进展
学术动态
科研平台
科研亮点
科技成果
科技政策
教育培训
研究生院
继续教育
博士后
中国现场流行病学培训项目（CFETP）
全球公卫
合作伙伴
世界卫生组织合作中心和参比实验室
国际交流(港澳台交流)
公共卫生援外与合作
人才建设
院士风采
首席专家
人才队伍
人才招聘
健康数据
全国法定传染病疫情情况
全国新型冠状病毒感染疫情情况
重点传染病和突发公共卫生事件风险评估报告
全球传染病事件风险评估报告
全国预防接种异常反应监测信息概况
流感监测周报
全国急性呼吸道传染病哨点监测情况
健康报告
健康科普
传染病
慢性非传染性疾病
免疫规划
公共卫生事件
烟草控制
营养与健康
环境健康
职业健康与中毒控制
放射卫生
学术期刊
EN
EN
健康数据
当前位置：
首页
>
健康数据
>
流感监测周报
2026年第27周第916期中国流感监测周报
时间：
2026-07-09
字体：
大
小
中国流感流行情况概要（截至2026年7月5日）
·监测数据显示，本周南方省份流感病毒检测阳性率略有上升、北方省份流感病毒检测阳性率下降，以B型流感病毒为主。全国共报告7起流感样病例暴发疫情。
·国家流感中心对2026年3月30日－2026年7月5日（以实验日期统计）期间收检的部分流感病毒毒株进行抗原性分析，结果显示：在A(H1N1)pdm09亚型流感病毒毒株中有100.0%（18/18）为A/Missouri/11/2025的类似株；在A(H3N2",2026-07-10T05:16:44.592326+00:00,4,summary_text_only
https://www.chinacdc.cn/jksj/jksj04_14275/,全国急性呼吸道传染病哨点监测情况,Respiratory pathogen surveillance,,listing,2026-07-09,2026.0,27.0,,2026-W27,,,,,0,0,0,True,html\6f3051ebc5d15bcacdd8.html,True,[],[],"中国疾病预防控制中心
首页
机构信息
中心简介
中心领导
总部处室
中心直属单位
挂靠单位
发展历史
班车时刻表
党建园地
党建工作
廉政文化
工会工作
团青工作
理论学习
疾控应急
传染病
突发公共卫生事件
慢性病与伤害防控
烟草控制
营养与健康
环境与健康
职业卫生与中毒控制
放射卫生
疫苗和预防接种
结核病防控
寄生虫病
科学研究
科技进展
学术动态
科研平台
科研亮点
科技成果
科技政策
教育培训
研究生院
继续教育
博士后
中国现场流行病学培训项目（CFETP）
全球公卫
合作伙伴
世界卫生组织合作中心和参比实验室
国际交流(港澳台交流)
公共卫生援外与合作
人才建设
院士风采
首席专家
人才队伍
人才招聘
健康数据
全国法定传染病疫情情况
全国新型冠状病毒感染疫情情况
重点传染病和突发公共卫生事件风险评估报告
全球传染病事件风险评估报告
全国预防接种异常反应监测信息概况
流感监测周报
全国急性呼吸道传染病哨点监测情况
健康报告
健康科普
传染病
慢性非传染性疾病
免疫规划
公共卫生事件
烟草控制
营养与健康
环境健康
职业健康与中毒控制
放射卫生
学术期刊
EN
EN
健康数据
当前位置：
首页
>
健康数据
>
全国急性呼吸道传染病哨点监测情况
全国急性呼吸道传染病哨点监测情况
全国急性呼吸道传染病哨点监测情况（2026年第27周）
2026-07-09
2026年第27周（2026年6月29日—7月5日），对全国哨点医院（不含港澳台）采集的门急诊流感样病例和住院严重急性呼吸道感染病例的呼吸道样本，开展新型冠状病毒、流感病毒、呼吸道合胞病毒、腺病毒、人偏肺病毒、副流感病毒、普通冠状病毒、博卡病毒、鼻病毒和肠道病毒等10种病毒以及肺炎支原体在内的多种呼吸道病原体检测。一、监测结果第27周，全国哨点医院报告的流感样病例数占门急诊就诊总数的比例（流感样病例百分比）为",2026-07-10T05:16:42.870413+00:00,3,metadata_only
https://www.chinacdc.cn/jksj/jksj04_14275/202607/t20260709_1838004.html,全国急性呼吸道传染病哨点监测情况（2026年第27周） 2026-07-09,Respiratory pathogen surveillance,,detail,2026-07-09,2026.0,27.0,,2026-W27,,,,,0,0,0,True,html\b2ef1d878f37a58efe9f.html,True,[],[],"中国疾病预防控制中心
首页
机构信息
中心简介
中心领导
总部处室
中心直属单位
挂靠单位
发展历史
班车时刻表
党建园地
党建工作
廉政文化
工会工作
团青工作
理论学习
疾控应急
传染病
突发公共卫生事件
慢性病与伤害防控
烟草控制
营养与健康
环境与健康
职业卫生与中毒控制
放射卫生
疫苗和预防接种
结核病防控
寄生虫病
科学研究
科技进展
学术动态
科研平台
科研亮点
科技成果
科技政策
教育培训
研究生院
继续教育
博士后
中国现场流行病学培训项目（CFETP）
全球公卫
合作伙伴
世界卫生组织合作中心和参比实验室
国际交流(港澳台交流)
公共卫生援外与合作
人才建设
院士风采
首席专家
人才队伍
人才招聘
健康数据
全国法定传染病疫情情况
全国新型冠状病毒感染疫情情况
重点传染病和突发公共卫生事件风险评估报告
全球传染病事件风险评估报告
全国预防接种异常反应监测信息概况
流感监测周报
全国急性呼吸道传染病哨点监测情况
健康报告
健康科普
传染病
慢性非传染性疾病
免疫规划
公共卫生事件
烟草控制
营养与健康
环境健康
职业健康与中毒控制
放射卫生
学术期刊
EN
EN
健康数据
当前位置：
首页
>
健康数据
>
全国急性呼吸道传染病哨点监测情况
全国急性呼吸道传染病哨点监测情况（2026年第27周）
时间：
2026-07-09
字体：
大
小
2026年第27周（2026年6月29日—7月5日），对全国哨点医院（不含港澳台）采集的门急诊流感样病例和住院严重急性呼吸道感染病例的呼吸道样本，开展新型冠状病毒、流感病毒、呼吸道合胞病毒、腺病毒、人偏肺病毒、副流感病毒、普通冠状病毒、博卡病毒、鼻病毒和肠道病毒等10种病毒以及肺炎支原体在内的多种呼吸道病原体检测。
一、监测结果
第27周，全国哨点医院报告的流感样病例数占门急诊就诊总数的比例（流感样病例百分比）为4.3",2026-07-10T05:18:03.413120+00:00,16,metadata_only
https://www.chinacdc.cn/jksj/jksj04_14249/,流感监测周报,Influenza surveillance,Influenza,listing,2026-07-09,2026.0,27.0,,2026-W27,7.0,,,,0,0,0,True,html\ddc45d124c1a59bc7133.html,True,[],[],"中国疾病预防控制中心
首页
机构信息
中心简介
中心领导
总部处室
中心直属单位
挂靠单位
发展历史
班车时刻表
党建园地
党建工作
廉政文化
工会工作
团青工作
理论学习
疾控应急
传染病
突发公共卫生事件
慢性病与伤害防控
烟草控制
营养与健康
环境与健康
职业卫生与中毒控制
放射卫生
疫苗和预防接种
结核病防控
寄生虫病
科学研究
科技进展
学术动态
科研平台
科研亮点
科技成果
科技政策
教育培训
研究生院
继续教育
博士后
中国现场流行病学培训项目（CFETP）
全球公卫
合作伙伴
世界卫生组织合作中心和参比实验室
国际交流(港澳台交流)
公共卫生援外与合作
人才建设
院士风采
首席专家
人才队伍
人才招聘
健康数据
全国法定传染病疫情情况
全国新型冠状病毒感染疫情情况
重点传染病和突发公共卫生事件风险评估报告
全球传染病事件风险评估报告
全国预防接种异常反应监测信息概况
流感监测周报
全国急性呼吸道传染病哨点监测情况
健康报告
健康科普
传染病
慢性非传染性疾病
免疫规划
公共卫生事件
烟草控制
营养与健康
环境健康
职业健康与中毒控制
放射卫生
学术期刊
EN
EN
健康数据
当前位置：
首页
>
健康数据
>
流感监测周报
流感监测周报
2026年第27周第916期中国流感监测周报
2026-07-09
中国流感流行情况概要（截至2026年7月5日）·监测数据显示，本周南方省份流感病毒检测阳性率略有上升、北方省份流感病毒检测阳性率下降，以B型流感病毒为主。全国共报告7起流感样病例暴发疫情。·国家流感中心对2026年3月30日－2026年7月5日（以实验日期统计）期间收检的部分流感病毒毒株进行抗原性分析，结果显示：在A(H1N1)pdm09亚型流感病毒毒株中有100.0%（18/18）为A/Missouri/11/2025的类似株；在A(H3N2)亚型流感病毒",2026-07-10T05:16:41.114582+00:00,2,summary_text_only
https://www.chinacdc.cn/jksj/jksj01/,全国法定传染病疫情情况,Notifiable infectious diseases,,listing,2026-07-08,,,,,,,,,0,0,0,True,html\37607fae22bc12c6450c.html,True,[],[],"中国疾病预防控制中心
首页
机构信息
中心简介
中心领导
总部处室
中心直属单位
挂靠单位
发展历史
班车时刻表
党建园地
党建工作
廉政文化
工会工作
团青工作
理论学习
疾控应急
传染病
突发公共卫生事件
慢性病与伤害防控
烟草控制
营养与健康
环境与健康
职业卫生与中毒控制
放射卫生
疫苗和预防接种
结核病防控
寄生虫病
科学研究
科技进展
学术动态
科研平台
科研亮点
科技成果
科技政策
教育培训
研究生院
继续教育
博士后
中国现场流行病学培训项目（CFETP）
全球公卫
合作伙伴
世界卫生组织合作中心和参比实验室
国际交流(港澳台交流)
公共卫生援外与合作
人才建设
院士风采
首席专家
人才队伍
人才招聘
健康数据
全国法定传染病疫情情况
全国新型冠状病毒感染疫情情况
重点传染病和突发公共卫生事件风险评估报告
全球传染病事件风险评估报告
全国预防接种异常反应监测信息概况
流感监测周报
全国急性呼吸道传染病哨点监测情况
健康报告
健康科普
传染病
慢性非传染性疾病
免疫规划
公共卫生事件
烟草控制
营养与健康
环境健康
职业健康与中毒控制
放射卫生
学术期刊
EN
EN
健康数据
当前位置：
首页
>
健康数据
>
全国法定传染病疫情情况
全国法定传染病疫情情况
2026年6月全国传染病疫情概况
2026-07-08
2026年6月（6月1日0时至30日24时），全国共报告法定传染病1370653例，死亡2116人（未包括香港特别行政区、澳门特别行政区和台湾省数据，下同）。甲类传染病共报告发病1例，为霍乱病例，无死亡报告。乙类传染病共报告发病359653例，死亡2115人。报告发病数居前5位的病种依次为病毒性肝炎、新型冠状病毒感染、肺结核、梅毒和淋病，占乙类传染病报告病例总数的94.0%。传染性非典型肺炎、脊髓灰质炎、新生儿破伤风和血吸虫病无发病...
2026年",2026-07-10T05:16:39.356059+00:00,1,metadata_only
https://www.chinacdc.cn/jksj/jksj04_14249/202607/t20260702_1837752.html,2026年第26周第915期中国流感监测周报 2026-07-02,Influenza surveillance,Influenza,detail,2026-07-02,2026.0,26.0,,2026-W26,6.0,,,,1,1,1,True,html\dc05f72722dc5eb68e5a.html,True,"[""https://www.chinacdc.cn/jksj/jksj04_14249/202607/P020260702686657921213.pdf""]","[""attachments\\a0cce24d34f16d32692e.pdf""]","中国疾病预防控制中心
首页
机构信息
中心简介
中心领导
总部处室
中心直属单位
挂靠单位
发展历史
班车时刻表
党建园地
党建工作
廉政文化
工会工作
团青工作
理论学习
疾控应急
传染病
突发公共卫生事件
慢性病与伤害防控
烟草控制
营养与健康
环境与健康
职业卫生与中毒控制
放射卫生
疫苗和预防接种
结核病防控
寄生虫病
科学研究
科技进展
学术动态
科研平台
科研亮点
科技成果
科技政策
教育培训
研究生院
继续教育
博士后
中国现场流行病学培训项目（CFETP）
全球公卫
合作伙伴
世界卫生组织合作中心和参比实验室
国际交流(港澳台交流)
公共卫生援外与合作
人才建设
院士风采
首席专家
人才队伍
人才招聘
健康数据
全国法定传染病疫情情况
全国新型冠状病毒感染疫情情况
重点传染病和突发公共卫生事件风险评估报告
全球传染病事件风险评估报告
全国预防接种异常反应监测信息概况
流感监测周报
全国急性呼吸道传染病哨点监测情况
健康报告
健康科普
传染病
慢性非传染性疾病
免疫规划
公共卫生事件
烟草控制
营养与健康
环境健康
职业健康与中毒控制
放射卫生
学术期刊
EN
EN
健康数据
当前位置：
首页
>
健康数据
>
流感监测周报
2026年第26周第915期中国流感监测周报
时间：
2026-07-02
字体：
大
小
中国流感流行情况概要（截至2026年6月28日）
·监测数据显示，本周南方省份流感病毒检测阳性率略有上升、北方省份流感病毒检测阳性率下降，以B型流感病毒为主。全国共报告6起流感样病例暴发疫情。
·国家流感中心对2026年3月30日－2026年6月28日（以实验日期统计）期间收检的部分流感病毒毒株进行抗原性分析，结果显示：在A(H1N1)pdm09亚型流感病毒毒株中有100.0%（18/18）为A/Missouri/11/2025的类似株；在A(H3",2026-07-10T05:16:51.590531+00:00,5,summary_text_only
https://www.chinacdc.cn/jksj/jksj04_14275/202607/t20260702_1837703.html,全国急性呼吸道传染病哨点监测情况（2026年第26周） 2026-07-02,Respiratory pathogen surveillance,,detail,2026-07-02,2026.0,26.0,,2026-W26,,,,,0,0,0,True,html\57d7c51366bfa18bc8be.html,True,[],[],"中国疾病预防控制中心
首页
机构信息
中心简介
中心领导
总部处室
中心直属单位
挂靠单位
发展历史
班车时刻表
党建园地
党建工作
廉政文化
工会工作
团青工作
理论学习
疾控应急
传染病
突发公共卫生事件
慢性病与伤害防控
烟草控制
营养与健康
环境与健康
职业卫生与中毒控制
放射卫生
疫苗和预防接种
结核病防控
寄生虫病
科学研究
科技进展
学术动态
科研平台
科研亮点
科技成果
科技政策
教育培训
研究生院
继续教育
博士后
中国现场流行病学培训项目（CFETP）
全球公卫
合作伙伴
世界卫生组织合作中心和参比实验室
国际交流(港澳台交流)
公共卫生援外与合作
人才建设
院士风采
首席专家
人才队伍
人才招聘
健康数据
全国法定传染病疫情情况
全国新型冠状病毒感染疫情情况
重点传染病和突发公共卫生事件风险评估报告
全球传染病事件风险评估报告
全国预防接种异常反应监测信息概况
流感监测周报
全国急性呼吸道传染病哨点监测情况
健康报告
健康科普
传染病
慢性非传染性疾病
免疫规划
公共卫生事件
烟草控制
营养与健康
环境健康
职业健康与中毒控制
放射卫生
学术期刊
EN
EN
健康数据
当前位置：
首页
>
健康数据
>
全国急性呼吸道传染病哨点监测情况
全国急性呼吸道传染病哨点监测情况（2026年第26周）
时间：
2026-07-02
字体：
大
小
2026年第26周（2026年6月22日—6月28日），对全国哨点医院（不含港澳台）采集的门急诊流感样病例和住院严重急性呼吸道感染病例的呼吸道样本，开展新型冠状病毒、流感病毒、呼吸道合胞病毒、腺病毒、人偏肺病毒、副流感病毒、普通冠状病毒、博卡病毒、鼻病毒和肠道病毒等10种病毒以及肺炎支原体在内的多种呼吸道病原体检测。
一、监测结果
第26周，全国哨点医院报告的流感样病例数占门急诊就诊总数的比例（流感样病例百分比）为4.",2026-07-10T05:18:05.160103+00:00,17,metadata_only
https://www.chinacdc.cn/jksj/jksj04_14249/202606/t20260625_1837459.html,2026年第25周第914期中国流感监测周报 2026-06-25,Influenza surveillance,Influenza,detail,2026-06-25,2026.0,25.0,,2026-W25,9.0,,,,1,1,1,True,html\4f0da958b758f5401cd0.html,True,"[""https://www.chinacdc.cn/jksj/jksj04_14249/202606/P020260630565680334755.pdf""]","[""attachments\\2fef6becfea8e648f434.pdf""]","中国疾病预防控制中心
首页
机构信息
中心简介
中心领导
总部处室
中心直属单位
挂靠单位
发展历史
班车时刻表
党建园地
党建工作
廉政文化
工会工作
团青工作
理论学习
疾控应急
传染病
突发公共卫生事件
慢性病与伤害防控
烟草控制
营养与健康
环境与健康
职业卫生与中毒控制
放射卫生
疫苗和预防接种
结核病防控
寄生虫病
科学研究
科技进展
学术动态
科研平台
科研亮点
科技成果
科技政策
教育培训
研究生院
继续教育
博士后
中国现场流行病学培训项目（CFETP）
全球公卫
合作伙伴
世界卫生组织合作中心和参比实验室
国际交流(港澳台交流)
公共卫生援外与合作
人才建设
院士风采
首席专家
人才队伍
人才招聘
健康数据
全国法定传染病疫情情况
全国新型冠状病毒感染疫情情况
重点传染病和突发公共卫生事件风险评估报告
全球传染病事件风险评估报告
全国预防接种异常反应监测信息概况
流感监测周报
全国急性呼吸道传染病哨点监测情况
健康报告
健康科普
传染病
慢性非传染性疾病
免疫规划
公共卫生事件
烟草控制
营养与健康
环境健康
职业健康与中毒控制
放射卫生
学术期刊
EN
EN
健康数据
当前位置：
首页
>
健康数据
>
流感监测周报
2026年第25周第914期中国流感监测周报
时间：
2026-06-25
字体：
大
小
中国流感流行情况概要（截至2026年6月21日）
·监测数据显示，本周南方省份流感病毒检测阳性率与上周基本持平、北方省份流感病毒检测阳性率下降，以B型流感病毒为主。全国共报告9起流感样病例暴发疫情。
·国家流感中心对2026年3月30日－2026年6月21日（以实验日期统计）期间收检的部分流感病毒毒株进行抗原性分析，结果显示：在A(H1N1)pdm09亚型流感病毒毒株中有100.0%（18/18）为A/Missouri/11/2025的类似株；在A",2026-07-10T05:16:58.014211+00:00,6,summary_text_only
https://www.chinacdc.cn/jksj/jksj04_14275/202606/t20260625_1837445.html,全国急性呼吸道传染病哨点监测情况（2026年第25周） 2026-06-25,Respiratory pathogen surveillance,,detail,2026-06-25,2026.0,25.0,,2026-W25,,,,,0,0,0,True,html\ccf05b5c30678d70d38d.html,True,[],[],"中国疾病预防控制中心
首页
机构信息
中心简介
中心领导
总部处室
中心直属单位
挂靠单位
发展历史
班车时刻表
党建园地
党建工作
廉政文化
工会工作
团青工作
理论学习
疾控应急
传染病
突发公共卫生事件
慢性病与伤害防控
烟草控制
营养与健康
环境与健康
职业卫生与中毒控制
放射卫生
疫苗和预防接种
结核病防控
寄生虫病
科学研究
科技进展
学术动态
科研平台
科研亮点
科技成果
科技政策
教育培训
研究生院
继续教育
博士后
中国现场流行病学培训项目（CFETP）
全球公卫
合作伙伴
世界卫生组织合作中心和参比实验室
国际交流(港澳台交流)
公共卫生援外与合作
人才建设
院士风采
首席专家
人才队伍
人才招聘
健康数据
全国法定传染病疫情情况
全国新型冠状病毒感染疫情情况
重点传染病和突发公共卫生事件风险评估报告
全球传染病事件风险评估报告
全国预防接种异常反应监测信息概况
流感监测周报
全国急性呼吸道传染病哨点监测情况
健康报告
健康科普
传染病
慢性非传染性疾病
免疫规划
公共卫生事件
烟草控制
营养与健康
环境健康
职业健康与中毒控制
放射卫生
学术期刊
EN
EN
健康数据
当前位置：
首页
>
健康数据
>
全国急性呼吸道传染病哨点监测情况
全国急性呼吸道传染病哨点监测情况（2026年第25周）
时间：
2026-06-25
字体：
大
小
2026年第25周（2026年6月15日—6月21日），对全国哨点医院（不含港澳台）采集的门急诊流感样病例和住院严重急性呼吸道感染病例的呼吸道样本，开展新型冠状病毒、流感病毒、呼吸道合胞病毒、腺病毒、人偏肺病毒、副流感病毒、普通冠状病毒、博卡病毒、鼻病毒和肠道病毒等10种病毒以及肺炎支原体在内的多种呼吸道病原体检测。
一、监测结果
