location,location_code,year,incidence_per_100k,tb_deaths_all_ages,case_detection_rate,treatment_success_new_tb,treatment_success_mdr_tb,treatment_success_xdr_tb,tb_incident_hiv_share,tb_deaths_under_five,date,disease,frequency,period_days,metric,metric_label,value,new_cases_clean,published_smoothed,total_cases,total_deaths,new_deaths,is_negative_case_correction,is_negative_death_correction,source_population,source_density_per_km2,source_gdp_per_capita,source,quality_flag,who_tb_deaths_rate_per_100k,who_tb_deaths_rate_per_100k_low,who_tb_deaths_rate_per_100k_high,who_tb_treatment_coverage_percent,who_tb_treatment_coverage_percent_low,who_tb_treatment_coverage_percent_high,who_tb_new_relapse_cases,who_tb_new_relapse_cases_low,who_tb_new_relapse_cases_high,who_tb_deaths_excluding_hiv_count,who_tb_deaths_excluding_hiv_count_low,who_tb_deaths_excluding_hiv_count_high,who_tb_incident_hiv_positive_count,who_tb_incident_hiv_positive_count_low,who_tb_incident_hiv_positive_count_high,who_tb_incident_hiv_positive_per_100k,who_tb_incident_hiv_positive_per_100k_low,who_tb_incident_hiv_positive_per_100k_high,who_tb_treatment_success_previously_treated_percent,who_tb_treatment_success_previously_treated_percent_low,who_tb_treatment_success_previously_treated_percent_high,who_tb_mdr_treatment_success_percent,who_tb_mdr_treatment_success_percent_low,who_tb_mdr_treatment_success_percent_high,who_tb_smear_positive_treatment_success_percent,who_tb_smear_positive_treatment_success_percent_low,who_tb_smear_positive_treatment_success_percent_high,who_tb_hiv_status_known_percent,who_tb_hiv_status_known_percent_low,who_tb_hiv_status_known_percent_high,who_tb_hiv_positive_percent,who_tb_hiv_positive_percent_low,who_tb_hiv_positive_percent_high,who_tb_notified_cases_count,who_tb_notified_cases_count_low,who_tb_notified_cases_count_high,who_tb_hiv_positive_on_art_percent,who_tb_hiv_positive_on_art_percent_low,who_tb_hiv_positive_on_art_percent_high,who_tb_smear_positive_case_detection_percent,who_tb_smear_positive_case_detection_percent_low,who_tb_smear_positive_case_detection_percent_high,who_tb_mdr_rr_incident_count,who_tb_mdr_rr_incident_count_low,who_tb_mdr_rr_incident_count_high,who_tb_mdr_treatment_started_count,who_tb_mdr_treatment_started_count_low,who_tb_mdr_treatment_started_count_high,who_tb_new_cases_rr_mdr_tested_percent,who_tb_new_cases_rr_mdr_tested_percent_low,who_tb_new_cases_rr_mdr_tested_percent_high,who_tb_previously_treated_rr_mdr_tested_percent,who_tb_previously_treated_rr_mdr_tested_percent_low,who_tb_previously_treated_rr_mdr_tested_percent_high
Brazil,BRA,2017,44.0,5680.0,87.0,71.0,57.0,63.0,12.0,117.0,2017-12-31,Tuberculosis,annual,365,incidence_per_100k,估计发病率（每10万人）,44.0,44.0,,,5680.0,5680.0,False,False,,,,Kaggle Tuberculosis / Our World in Data indicators,ok,2.5,2.5,2.6,92.0,76.0,110.0,81159.0,,,5200.0,5000.0,5300.0,11000.0,7900.0,14000.0,5.3,4.6,6.2,39.0,,,57.0,,,,,,82.0,,,12.0,,,,,,55.0,,,,,,2400.0,890.0,4000.0,770.0,,,47.0,,,40.0,,
Brazil,BRA,2018,46.0,5551.0,89.0,71.0,60.0,23.0,11.0,105.0,2018-12-31,Tuberculosis,annual,365,incidence_per_100k,估计发病率（每10万人）,46.0,46.0,,,5551.0,5551.0,False,False,,,,Kaggle Tuberculosis / Our World in Data indicators,ok,2.5,2.4,2.5,92.0,76.0,110.0,85108.0,,,5100.0,4900.0,5200.0,10000.0,7700.0,14000.0,5.1,4.4,6.0,38.0,,,60.0,,,,,,83.0,,,11.0,,,,,,55.0,,,,,,2600.0,780.0,4400.0,997.0,,,46.0,,,56.0,,
Brazil,BRA,2019,46.0,5485.0,89.0,69.0,,,11.0,96.0,2019-12-31,Tuberculosis,annual,365,incidence_per_100k,估计发病率（每10万人）,46.0,46.0,,,5485.0,5485.0,False,False,,,,Kaggle Tuberculosis / Our World in Data indicators,ok,2.5,2.4,2.5,92.0,76.0,110.0,86258.0,,,5100.0,5000.0,5300.0,10000.0,7600.0,13000.0,5.0,4.2,5.7,38.0,,,55.0,,,,,,83.0,,,11.0,,,,,,53.0,,,,,,2600.0,640.0,4600.0,951.0,,,53.0,,,62.0,,
Brazil,BRA,2020,46.0,,78.0,,,,11.0,,2020-12-31,Tuberculosis,annual,365,incidence_per_100k,估计发病率（每10万人）,46.0,46.0,,,,,False,False,,,,Kaggle Tuberculosis / Our World in Data indicators,ok,2.5,2.4,2.5,82.0,69.0,100.0,76582.0,,,5100.0,5000.0,5300.0,10000.0,7500.0,13000.0,4.9,4.2,5.7,35.0,,,50.0,,,,,,83.0,,,11.0,,,,,,54.0,,,,,,2600.0,470.0,4700.0,642.0,,,57.0,,,66.0,,
Brazil,BRA,2021,49.0,,76.0,,,,14.0,,2021-12-31,Tuberculosis,annual,365,incidence_per_100k,估计发病率（每10万人）,49.0,49.0,,,,,False,False,,,,Kaggle Tuberculosis / Our World in Data indicators,ok,2.7,2.6,2.8,82.0,67.0,100.0,79904.0,,,5600.0,5500.0,5800.0,12000.0,8400.0,15000.0,6.6,5.5,7.8,34.0,,,56.0,,,,,,84.0,,,11.0,,,,,,54.0,,,,,,2700.0,320.0,5200.0,637.0,,,59.0,,,68.0,,
Brazil,BRA,2022,49.0,,83.0,,,,18.0,,2022-12-31,Tuberculosis,annual,365,incidence_per_100k,估计发病率（每10万人）,49.0,49.0,,,,,False,False,,,,Kaggle Tuberculosis / Our World in Data indicators,ok,3.9,3.4,4.4,86.0,70.0,110.0,88661.0,,,8100.0,7100.0,9200.0,13000.0,9000.0,16000.0,8.7,7.0,11.0,35.0,,,60.0,,,,,,86.0,,,10.0,,,,,,55.0,,,,,,2900.0,140.0,5700.0,830.0,,,62.0,,,69.0,,
China,CHN,2000,107.0,110958.0,33.0,93.0,,,2.0,5148.0,2000-12-31,Tuberculosis,annual,365,incidence_per_100k,估计发病率（每10万人）,107.0,107.0,,,110958.0,110958.0,False,False,,,,Kaggle Tuberculosis / Our World in Data indicators,ok,8.7,6.7,11.0,33.0,28.0,41.0,454372.0,,,111000.0,85000.0,140000.0,27000.0,8100.0,56000.0,2.1,0.51,4.8,89.0,,,,,,93.0,,,,,,,,,,,,,,,31.0,26.0,39.0,,,,,,,,,,,,
China,CHN,2001,104.0,106276.0,36.0,95.0,,,1.7,4390.0,2001-12-31,Tuberculosis,annual,365,incidence_per_100k,估计发病率（每10万人）,104.0,104.0,,,106276.0,106276.0,False,False,,,,Kaggle Tuberculosis / Our World in Data indicators,ok,8.0,6.4,9.7,35.0,29.0,44.0,470221.0,,,102000.0,82000.0,125000.0,23000.0,6900.0,48000.0,1.8,0.45,4.0,92.0,,,,,,95.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
China,CHN,2002,100.0,102322.0,36.0,92.0,,,1.6,3739.0,2002-12-31,Tuberculosis,annual,365,incidence_per_100k,估计发病率（每10万人）,100.0,100.0,,,102322.0,102322.0,False,False,,,,Kaggle Tuberculosis / Our World in Data indicators,ok,7.3,6.2,8.5,36.0,30.0,44.0,462609.0,,,94000.0,80000.0,110000.0,20000.0,6100.0,43000.0,1.6,0.41,3.5,88.0,,,,,,92.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
China,CHN,2003,97.0,96347.0,49.0,93.0,,,1.5,3125.0,2003-12-31,Tuberculosis,annual,365,incidence_per_100k,估计发病率（每10万人）,97.0,97.0,,,96347.0,96347.0,False,False,,,,Kaggle Tuberculosis / Our World in Data indicators,ok,6.7,6.1,7.4,49.0,41.0,60.0,615868.0,,,87000.0,79000.0,96000.0,19000.0,5700.0,40000.0,1.5,0.39,3.2,89.0,,,,,,93.0,,,,,,,,,683577.0,,,,,,,,,,,,,,,,,,,,
China,CHN,2004,94.0,91116.0,66.0,92.0,,,1.5,2625.0,2004-12-31,Tuberculosis,annual,365,incidence_per_100k,估计发病率（每10万人）,94.0,94.0,,,91116.0,91116.0,False,False,,,,Kaggle Tuberculosis / Our World in Data indicators,ok,5.4,4.8,6.0,65.0,54.0,80.0,798433.0,,,70000.0,62000.0,79000.0,18000.0,5600.0,39000.0,1.4,0.39,3.1,89.0,,,,,,94.0,,,,,,,,,884892.0,,,,,,,,,,,,,,,,,,,,
China,CHN,2005,91.0,83909.0,76.0,92.0,,,1.6,2210.0,2005-12-31,Tuberculosis,annual,365,incidence_per_100k,估计发病率（每10万人）,91.0,91.0,,,83909.0,83909.0,False,False,,,,Kaggle Tuberculosis / Our World in Data indicators,ok,5.5,4.9,6.1,76.0,63.0,93.0,899729.0,,,72000.0,64000.0,80000.0,19000.0,5900.0,40000.0,1.5,0.42,3.2,90.0,,,,,,94.0,,,,,,,,,990509.0,,,,,,,,,,,,,,,,,,,,
China,CHN,2006,88.0,74402.0,82.0,92.0,,,1.8,1870.0,2006-12-31,Tuberculosis,annual,365,incidence_per_100k,估计发病率（每10万人）,88.0,88.0,,,74402.0,74402.0,False,False,,,,Kaggle Tuberculosis / Our World in Data indicators,ok,5.1,4.6,5.6,82.0,68.0,100.0,945175.0,,,67000.0,60000.0,74000.0,20000.0,6200.0,43000.0,1.5,0.45,3.3,89.0,,,,,,94.0,,,0.14,,,7.5,,,1015674.0,,,56.0,,,,,,,,,,,,0.0,,,0.1,,
China,CHN,2007,85.0,66462.0,87.0,93.0,,,1.9,1567.0,2007-12-31,Tuberculosis,annual,365,incidence_per_100k,估计发病率（每10万人）,85.0,85.0,,,66462.0,66462.0,False,False,,,,Kaggle Tuberculosis / Our World in Data indicators,ok,4.6,4.1,5.1,87.0,72.0,110.0,979502.0,,,61000.0,55000.0,68000.0,21000.0,6500.0,44000.0,1.6,0.48,3.4,89.0,,,,,,94.0,,,6.4,,,2.3,,,1045939.0,,,34.0,,,,,,,,,,,,0.1,,,0.21,,
China,CHN,2008,82.0,61287.0,89.0,93.0,46.0,,1.9,1343.0,2008-12-31,Tuberculosis,annual,365,incidence_per_100k,估计发病率（每10万人）,82.0,82.0,,,61287.0,61287.0,False,False,,,,Kaggle Tuberculosis / Our World in Data indicators,ok,4.2,3.7,4.6,89.0,74.0,110.0,975821.0,,,55000.0,50000.0,61000.0,21000.0,6500.0,44000.0,1.6,0.48,3.3,90.0,,,46.0,,,94.0,,,7.9,,,3.5,,,1034199.0,,,20.0,,,72.0,60.0,90.0,,,,,,,,,,,,
China,CHN,2009,81.0,56958.0,89.0,94.0,46.0,,1.9,1137.0,2009-12-31,Tuberculosis,annual,365,incidence_per_100k,估计发病率（每10万人）,81.0,81.0,,,56958.0,56958.0,False,False,,,,Kaggle Tuberculosis / Our World in Data indicators,ok,4.1,3.6,4.5,89.0,74.0,110.0,965257.0,,,54000.0,49000.0,60000.0,21000.0,6500.0,44000.0,1.6,0.48,3.3,90.0,,,46.0,,,95.0,,,6.4,,,4.0,,,982303.0,,,43.0,,,,,,,,,458.0,,,,,,,,
China,CHN,2010,76.0,53312.0,89.0,95.0,42.0,,1.9,942.0,2010-12-31,Tuberculosis,annual,365,incidence_per_100k,估计发病率（每10万人）,76.0,76.0,,,53312.0,53312.0,False,False,,,,Kaggle Tuberculosis / Our World in Data indicators,ok,3.9,3.5,4.3,89.0,74.0,110.0,908399.0,,,52000.0,47000.0,58000.0,20000.0,6100.0,41000.0,1.4,0.45,3.0,90.0,,,42.0,,,96.0,,,16.0,,,3.1,,,923308.0,,,45.0,,,,,,,,,1222.0,,,,,,,,
China,CHN,2011,75.0,50512.0,89.0,95.0,50.0,25.0,1.9,816.0,2011-12-31,Tuberculosis,annual,365,incidence_per_100k,估计发病率（每10万人）,75.0,75.0,,,50512.0,50512.0,False,False,,,,Kaggle Tuberculosis / Our World in Data indicators,ok,3.4,3.2,3.6,89.0,74.0,110.0,899669.0,,,46000.0,43000.0,49000.0,20000.0,6200.0,41000.0,1.5,0.45,3.0,90.0,,,50.0,,,95.0,,,23.0,,,2.3,,,911884.0,,,36.0,,,,,,,,,1155.0,,,2.6,,,,,
China,CHN,2012,73.0,48260.0,89.0,95.0,42.0,13.0,2.0,747.0,2012-12-31,Tuberculosis,annual,365,incidence_per_100k,估计发病率（每10万人）,73.0,73.0,,,48260.0,48260.0,False,False,,,,Kaggle Tuberculosis / Our World in Data indicators,ok,3.0,2.8,3.3,88.0,73.0,110.0,890645.0,,,42000.0,38000.0,45000.0,20000.0,6200.0,41000.0,1.4,0.45,3.0,90.0,,,42.0,,,,,,34.0,,,1.9,,,900678.0,,,59.0,,,,,,,,,1906.0,,,4.3,,,13.0,,
China,CHN,2013,70.0,46072.0,89.0,95.0,55.0,22.0,1.9,690.0,2013-12-31,Tuberculosis,annual,365,incidence_per_100k,估计发病率（每10万人）,70.0,70.0,,,46072.0,46072.0,False,False,,,,Kaggle Tuberculosis / Our World in Data indicators,ok,3.0,2.8,3.4,88.0,73.0,110.0,847176.0,,,42000.0,38000.0,46000.0,18000.0,5800.0,38000.0,1.3,0.42,2.8,90.0,,,55.0,,,,,,39.0,,,1.4,,,855241.0,,,67.0,,,,,,,,,2184.0,,,11.0,,,32.0,,
China,CHN,2014,67.0,43437.0,88.0,94.0,41.0,32.0,1.8,610.0,2014-12-31,Tuberculosis,annual,365,incidence_per_100k,估计发病率（每10万人）,67.0,67.0,,,43437.0,43437.0,False,False,,,,Kaggle Tuberculosis / Our World in Data indicators,ok,2.8,2.5,3.1,88.0,73.0,110.0,819283.0,,,39000.0,35000.0,43000.0,17000.0,5400.0,35000.0,1.2,0.39,2.5,88.0,,,41.0,,,,,,42.0,,,1.5,,,826155.0,,,69.0,,,,,,,,,2846.0,,,19.0,,,54.0,,
China,CHN,2015,65.0,41987.0,88.0,94.0,41.0,,1.7,562.0,2015-12-31,Tuberculosis,annual,365,incidence_per_100k,估计发病率（每10万人）,65.0,65.0,,,41987.0,41987.0,False,False,,,,Kaggle Tuberculosis / Our World in Data indicators,ok,2.8,2.5,3.1,88.0,73.0,110.0,798439.0,,,39000.0,35000.0,43000.0,16000.0,5000.0,33000.0,1.1,0.36,2.3,83.0,,,41.0,,,,,,47.0,,,2.7,,,,,,37.0,,,,,,57000.0,45000.0,70000.0,5691.0,,,29.0,,,64.0,,
China,CHN,2016,63.0,42073.0,88.0,93.0,52.0,,1.7,552.0,2016-12-31,Tuberculosis,annual,365,incidence_per_100k,估计发病率（每10万人）,63.0,63.0,,,42073.0,42073.0,False,False,,,,Kaggle Tuberculosis / Our World in Data indicators,ok,2.8,2.5,3.1,88.0,73.0,110.0,778493.0,,,39000.0,35000.0,43000.0,15000.0,4800.0,31000.0,1.1,0.34,2.2,81.0,,,52.0,,,,,,43.0,,,1.4,,,,,,88.0,,,,,,53000.0,42000.0,65000.0,5405.0,,,46.0,,,76.0,,
China,CHN,2017,62.0,39552.0,88.0,93.0,54.0,,1.7,472.0,2017-12-31,Tuberculosis,annual,365,incidence_per_100k,估计发病率（每10万人）,62.0,62.0,,,39552.0,39552.0,False,False,,,,Kaggle Tuberculosis / Our World in Data indicators,ok,2.6,2.4,2.9,88.0,73.0,110.0,773150.0,,,37000.0,33000.0,41000.0,15000.0,4600.0,30000.0,1.0,0.33,2.1,83.0,,,54.0,,,,,,55.0,,,1.3,,,,,,,,,,,,50000.0,39000.0,62000.0,5943.0,,,42.0,,,69.0,,
China,CHN,2018,61.0,37577.0,92.0,94.0,54.0,,1.6,385.0,2018-12-31,Tuberculosis,annual,365,incidence_per_100k,估计发病率（每10万人）,61.0,61.0,,,37577.0,37577.0,False,False,,,,Kaggle Tuberculosis / Our World in Data indicators,ok,2.4,2.2,2.6,92.0,77.0,110.0,795245.0,,,34000.0,31000.0,37000.0,14000.0,4300.0,29000.0,0.98,0.32,2.0,81.0,,,54.0,,,,,,60.0,,,1.7,,,,,,87.0,,,,,,47000.0,37000.0,57000.0,8965.0,,,58.0,,,100.0,,
China,CHN,2019,58.0,36565.0,88.0,94.0,,,1.6,321.0,2019-12-31,Tuberculosis,annual,365,incidence_per_100k,估计发病率（每10万人）,58.0,58.0,,,36565.0,36565.0,False,False,,,,Kaggle Tuberculosis / Our World in Data indicators,ok,2.2,2.0,2.4,88.0,73.0,110.0,728265.0,,,31000.0,28000.0,34000.0,13000.0,4200.0,28000.0,0.95,0.81,1.1,87.0,,,53.0,,,,,,65.0,,,1.6,,,,,,79.0,,,,,,43000.0,34000.0,52000.0,13525.0,,,80.0,,,88.0,,
China,CHN,2020,58.0,,75.0,,,,1.4,,2020-12-31,Tuberculosis,annual,365,incidence_per_100k,估计发病率（每10万人）,58.0,58.0,,,,,False,False,,,,Kaggle Tuberculosis / Our World in Data indicators,ok,2.1,1.9,2.3,75.0,62.0,92.0,624715.0,,,30000.0,27000.0,33000.0,12000.0,3100.0,27000.0,0.84,0.71,0.98,89.0,,,51.0,,,,,,68.0,,,1.4,,,,,,87.0,,,,,,41000.0,32000.0,50000.0,13250.0,,,83.0,,,97.0,,
China,CHN,2021,55.0,,75.0,,,,1.3,,2021-12-31,Tuberculosis,annual,365,incidence_per_100k,估计发病率（每10万人）,55.0,55.0,,,,,False,False,,,,Kaggle Tuberculosis / Our World in Data indicators,ok,2.0,1.8,2.2,75.0,62.0,92.0,585340.0,,,28000.0,25000.0,31000.0,10000.0,2300.0,24000.0,0.73,0.62,0.85,89.0,,,66.0,,,,,,70.0,,,1.3,,,,,,87.0,,,,,,37000.0,29000.0,45000.0,12846.0,,,80.0,,,92.0,,
China,CHN,2022,52.0,,67.0,,,,1.8,,2022-12-31,Tuberculosis,annual,365,incidence_per_100k,估计发病率（每10万人）,52.0,52.0,,,,,False,False,,,,Kaggle Tuberculosis / Our World in Data indicators,ok,1.9,1.7,2.1,67.0,56.0,82.0,501261.0,,,27000.0,24000.0,29000.0,13000.0,4700.0,26000.0,0.93,0.79,1.1,89.0,,,68.0,,,,,,68.0,,,1.8,,,,,,66.0,,,,,,33000.0,26000.0,41000.0,10256.0,,,86.0,,,89.0,,
Germany,DEU,2000,12.0,819.0,91.0,77.0,,,7.7,1.0,2000-12-31,Tuberculosis,annual,365,incidence_per_100k,估计发病率（每10万人）,12.0,12.0,,,819.0,819.0,False,False,,,,Kaggle Tuberculosis / Our World in Data indicators,ok,0.75,0.74,0.76,91.0,82.0,100.0,9064.0,,,620.0,610.0,620.0,770.0,440.0,1200.0,0.99,0.55,1.6,71.0,,,,,,77.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Germany,DEU,2001,9.4,738.0,91.0,67.0,,,7.2,1.0,2001-12-31,Tuberculosis,annual,365,incidence_per_100k,估计发病率（每10万人）,9.4,9.4,,,738.0,738.0,False,False,,,,Kaggle Tuberculosis / Our World in Data indicators,ok,0.66,0.65,0.67,91.0,82.0,100.0,6959.0,,,540.0,530.0,550.0,550.0,310.0,860.0,0.71,0.39,1.1,57.0,,,,,,67.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Germany,DEU,2002,9.4,683.0,91.0,69.0,62.0,,6.6,0.0,2002-12-31,Tuberculosis,annual,365,incidence_per_100k,估计发病率（每10万人）,9.4,9.4,,,683.0,683.0,False,False,,,,Kaggle Tuberculosis / Our World in Data indicators,ok,0.62,0.61,0.63,91.0,82.0,100.0,6931.0,,,510.0,500.0,520.0,500.0,280.0,790.0,0.65,0.36,1.0,68.0,,,62.0,,,69.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Germany,DEU,2003,9.5,639.0,91.0,71.0,63.0,,6.0,0.0,2003-12-31,Tuberculosis,annual,365,incidence_per_100k,估计发病率（每10万人）,9.5,9.5,,,639.0,639.0,False,False,,,,Kaggle Tuberculosis / Our World in Data indicators,ok,0.63,0.62,0.63,91.0,82.0,100.0,7025.0,,,510.0,510.0,520.0,460.0,260.0,720.0,0.59,0.33,0.94,52.0,,,63.0,,,71.0,,,,,,,,,7184.0,,,,,,,,,,,,,,,,,,,,
Germany,DEU,2004,8.4,576.0,91.0,71.0,,,5.3,0.0,2004-12-31,Tuberculosis,annual,365,incidence_per_100k,估计发病率（每10万人）,8.4,8.4,,,576.0,576.0,False,False,,,,Kaggle Tuberculosis / Our World in Data indicators,ok,0.54,0.53,0.55,91.0,82.0,100.0,6193.0,,,440.0,440.0,450.0,360.0,200.0,570.0,0.46,0.25,0.74,66.0,,,,,,68.0,,,,,,,,,6583.0,,,,,,,,,,,,,,,,,,,,
Germany,DEU,2005,7.7,548.0,91.0,73.0,,,4.6,0.0,2005-12-31,Tuberculosis,annual,365,incidence_per_100k,估计发病率（每10万人）,7.7,7.7,,,548.0,548.0,False,False,,,,Kaggle Tuberculosis / Our World in Data indicators,ok,0.55,0.54,0.56,91.0,82.0,100.0,5700.0,,,450.0,450.0,460.0,290.0,160.0,450.0,0.37,0.2,0.58,66.0,,,,,,71.0,,,,,,,,,6045.0,,,,,,,,,,,,,,,98.0,,,51.0,,
Germany,DEU,2006,7.0,519.0,91.0,44.0,54.0,,3.8,0.0,2006-12-31,Tuberculosis,annual,365,incidence_per_100k,估计发病率（每10万人）,7.0,7.0,,,519.0,519.0,False,False,,,,Kaggle Tuberculosis / Our World in Data indicators,ok,0.53,0.52,0.54,91.0,82.0,100.0,5143.0,,,430.0,430.0,440.0,220.0,120.0,340.0,0.28,0.15,0.45,40.0,,,54.0,,,40.0,,,,,,,,,5402.0,,,,,,,,,,,,,,,100.0,,,59.0,,
Germany,DEU,2007,6.3,499.0,91.0,77.0,65.0,,3.3,0.0,2007-12-31,Tuberculosis,annual,365,incidence_per_100k,估计发病率（每10万人）,6.3,6.3,,,499.0,499.0,False,False,,,,Kaggle Tuberculosis / Our World in Data indicators,ok,0.55,0.54,0.56,91.0,82.0,100.0,4657.0,,,450.0,440.0,450.0,170.0,92.0,270.0,0.22,0.12,0.35,69.0,,,65.0,,,77.0,,,,,,,,,5067.0,,,,,,,,,,,,,,,100.0,,,46.0,,
Germany,DEU,2008,5.6,476.0,91.0,78.0,57.0,,3.2,0.0,2008-12-31,Tuberculosis,annual,365,incidence_per_100k,估计发病率（每10万人）,5.6,5.6,,,476.0,476.0,False,False,,,,Kaggle Tuberculosis / Our World in Data indicators,ok,0.45,0.44,0.46,91.0,82.0,100.0,4136.0,,,360.0,360.0,370.0,140.0,78.0,230.0,0.19,0.1,0.3,75.0,,,57.0,,,68.0,,,,,,,,,4474.0,,,,,,87.0,77.0,100.0,,,,,,,100.0,,,50.0,,
Germany,DEU,2009,5.6,467.0,91.0,76.0,61.0,,3.1,0.0,2009-12-31,Tuberculosis,annual,365,incidence_per_100k,估计发病率（每10万人）,5.6,5.6,,,467.0,467.0,False,False,,,,Kaggle Tuberculosis / Our World in Data indicators,ok,0.43,0.42,0.43,91.0,82.0,100.0,4168.0,,,350.0,340.0,350.0,140.0,78.0,230.0,0.18,0.1,0.3,64.0,,,61.0,,,77.0,,,,,,,,,4390.0,,,,,,,,,,,,,,,100.0,,,54.0,,
Germany,DEU,2010,5.5,460.0,91.0,76.0,55.0,,3.1,0.0,2010-12-31,Tuberculosis,annual,365,incidence_per_100k,估计发病率（每10万人）,5.5,5.5,,,460.0,460.0,False,False,,,,Kaggle Tuberculosis / Our World in Data indicators,ok,0.43,0.43,0.44,91.0,82.0,100.0,4056.0,,,350.0,350.0,360.0,140.0,76.0,220.0,0.18,0.1,0.29,72.0,,,55.0,,,77.0,,,,,,,,,4326.0,,,,,,,,,,,,48.0,,,92.0,,,52.0,,
Germany,DEU,2011,5.5,449.0,91.0,73.0,53.0,100.0,3.0,0.0,2011-12-31,Tuberculosis,annual,365,incidence_per_100k,估计发病率（每10万人）,5.5,5.5,,,449.0,449.0,False,False,,,,Kaggle Tuberculosis / Our World in Data indicators,ok,0.42,0.42,0.43,91.0,82.0,100.0,4062.0,,,340.0,340.0,350.0,130.0,73.0,210.0,0.17,0.09,0.28,62.0,,,53.0,,,70.0,,,,,,,,,4265.0,,,,,,,,,,,,52.0,,,92.0,,,49.0,,
Germany,DEU,2012,5.4,448.0,91.0,74.0,47.0,,2.8,0.0,2012-12-31,Tuberculosis,annual,365,incidence_per_100k,估计发病率（每10万人）,5.4,5.4,,,448.0,448.0,False,False,,,,Kaggle Tuberculosis / Our World in Data indicators,ok,0.44,0.43,0.45,91.0,82.0,100.0,4029.0,,,360.0,350.0,360.0,130.0,69.0,200.0,0.16,0.09,0.26,61.0,,,47.0,,,,,,,,,,,,4220.0,,,,,,,,,,,,63.0,,,93.0,,,51.0,,
Germany,DEU,2013,5.6,449.0,91.0,67.0,39.0,,2.6,0.0,2013-12-31,Tuberculosis,annual,365,incidence_per_100k,估计发病率（每10万人）,5.6,5.6,,,449.0,449.0,False,False,,,,Kaggle Tuberculosis / Our World in Data indicators,ok,0.47,0.46,0.47,91.0,82.0,100.0,4193.0,,,380.0,370.0,380.0,120.0,64.0,190.0,0.15,0.08,0.24,60.0,,,39.0,,,,,,,,,,,,4318.0,,,,,,,,,,,,98.0,,,25.0,,,45.0,,
Germany,DEU,2014,5.8,435.0,91.0,63.0,35.0,18.0,2.5,0.0,2014-12-31,Tuberculosis,annual,365,incidence_per_100k,估计发病率（每10万人）,5.8,5.8,,,435.0,435.0,False,False,,,,Kaggle Tuberculosis / Our World in Data indicators,ok,0.39,0.39,0.4,91.0,82.0,100.0,4328.0,,,320.0,320.0,330.0,120.0,64.0,190.0,0.15,0.08,0.24,64.0,,,35.0,,,,,,,,,,,,4488.0,,,,,,,,,,,,,,,10.0,,,42.0,,
Germany,DEU,2015,7.6,442.0,91.0,65.0,43.0,33.0,2.4,0.0,2015-12-31,Tuberculosis,annual,365,incidence_per_100k,估计发病率（每10万人）,7.6,7.6,,,442.0,442.0,False,False,,,,Kaggle Tuberculosis / Our World in Data indicators,ok,0.39,0.38,0.4,91.0,82.0,100.0,5671.0,,,320.0,320.0,330.0,150.0,82.0,240.0,0.19,0.1,0.31,55.0,,,43.0,,,,,,,,,,,,,,,,,,,,,170.0,130.0,210.0,,,,7.9,,,44.0,,
Germany,DEU,2016,7.7,443.0,91.0,70.0,37.0,43.0,2.5,0.0,2016-12-31,Tuberculosis,annual,365,incidence_per_100k,估计发病率（每10万人）,7.7,7.7,,,443.0,443.0,False,False,,,,Kaggle Tuberculosis / Our World in Data indicators,ok,0.36,0.35,0.36,91.0,82.0,100.0,5737.0,,,290.0,290.0,300.0,160.0,85.0,250.0,0.2,0.11,0.32,56.0,,,37.0,,,,,,,,,,,,,,,,,,,,,180.0,140.0,220.0,,,,5.3,,,42.0,,
