location,location_code,year,incidence_per_100k,tb_deaths_all_ages,case_detection_rate,treatment_success_new_tb,treatment_success_mdr_tb,treatment_success_xdr_tb,tb_incident_hiv_share,tb_deaths_under_five,date,disease,frequency,period_days,metric,metric_label,value,new_cases_clean,published_smoothed,total_cases,total_deaths,new_deaths,is_negative_case_correction,is_negative_death_correction,source_population,source_density_per_km2,source_gdp_per_capita,source,quality_flag,who_tb_deaths_rate_per_100k,who_tb_deaths_rate_per_100k_low,who_tb_deaths_rate_per_100k_high,who_tb_treatment_coverage_percent,who_tb_treatment_coverage_percent_low,who_tb_treatment_coverage_percent_high,who_tb_new_relapse_cases,who_tb_new_relapse_cases_low,who_tb_new_relapse_cases_high,who_tb_deaths_excluding_hiv_count,who_tb_deaths_excluding_hiv_count_low,who_tb_deaths_excluding_hiv_count_high,who_tb_incident_hiv_positive_count,who_tb_incident_hiv_positive_count_low,who_tb_incident_hiv_positive_count_high,who_tb_incident_hiv_positive_per_100k,who_tb_incident_hiv_positive_per_100k_low,who_tb_incident_hiv_positive_per_100k_high,who_tb_treatment_success_previously_treated_percent,who_tb_treatment_success_previously_treated_percent_low,who_tb_treatment_success_previously_treated_percent_high,who_tb_mdr_treatment_success_percent,who_tb_mdr_treatment_success_percent_low,who_tb_mdr_treatment_success_percent_high,who_tb_smear_positive_treatment_success_percent,who_tb_smear_positive_treatment_success_percent_low,who_tb_smear_positive_treatment_success_percent_high,who_tb_hiv_status_known_percent,who_tb_hiv_status_known_percent_low,who_tb_hiv_status_known_percent_high,who_tb_hiv_positive_percent,who_tb_hiv_positive_percent_low,who_tb_hiv_positive_percent_high,who_tb_notified_cases_count,who_tb_notified_cases_count_low,who_tb_notified_cases_count_high,who_tb_hiv_positive_on_art_percent,who_tb_hiv_positive_on_art_percent_low,who_tb_hiv_positive_on_art_percent_high,who_tb_smear_positive_case_detection_percent,who_tb_smear_positive_case_detection_percent_low,who_tb_smear_positive_case_detection_percent_high,who_tb_mdr_rr_incident_count,who_tb_mdr_rr_incident_count_low,who_tb_mdr_rr_incident_count_high,who_tb_mdr_treatment_started_count,who_tb_mdr_treatment_started_count_low,who_tb_mdr_treatment_started_count_high,who_tb_new_cases_rr_mdr_tested_percent,who_tb_new_cases_rr_mdr_tested_percent_low,who_tb_new_cases_rr_mdr_tested_percent_high,who_tb_previously_treated_rr_mdr_tested_percent,who_tb_previously_treated_rr_mdr_tested_percent_low,who_tb_previously_treated_rr_mdr_tested_percent_high
Germany,DEU,2017,7.1,446.0,91.0,71.0,57.0,40.0,2.6,0.0,2017-12-31,Tuberculosis,annual,365,incidence_per_100k,估计发病率（每10万人）,7.1,7.1,,,446.0,446.0,False,False,,,,Kaggle Tuberculosis / Our World in Data indicators,ok,0.36,0.35,0.36,91.0,82.0,100.0,5353.0,,,300.0,290.0,300.0,150.0,82.0,240.0,0.19,0.1,0.31,53.0,,,57.0,,,,,,,,,,,,,,,,,,,,,170.0,130.0,210.0,,,,2.1,,,42.0,,
Germany,DEU,2018,7.0,453.0,91.0,71.0,55.0,0.0,2.6,0.0,2018-12-31,Tuberculosis,annual,365,incidence_per_100k,估计发病率（每10万人）,7.0,7.0,,,453.0,453.0,False,False,,,,Kaggle Tuberculosis / Our World in Data indicators,ok,0.36,0.36,0.37,91.0,82.0,100.0,5265.0,,,300.0,300.0,310.0,150.0,82.0,240.0,0.19,0.1,0.3,67.0,,,55.0,,,,,,,,,,,,,,,,,,,,,170.0,130.0,210.0,,,,88.0,,,68.0,,
Germany,DEU,2019,6.1,462.0,91.0,69.0,,,2.6,0.0,2019-12-31,Tuberculosis,annual,365,incidence_per_100k,估计发病率（每10万人）,6.1,6.1,,,462.0,462.0,False,False,,,,Kaggle Tuberculosis / Our World in Data indicators,ok,0.36,0.35,0.37,91.0,82.0,100.0,4628.0,,,300.0,290.0,310.0,130.0,72.0,210.0,0.16,0.09,0.26,48.0,,,57.0,,,,,,,,,,,,,,,,,,,,,150.0,110.0,190.0,,,,87.0,,,66.0,,
Germany,DEU,2020,5.3,,91.0,,,,2.6,,2020-12-31,Tuberculosis,annual,365,incidence_per_100k,估计发病率（每10万人）,5.3,5.3,,,,,False,False,,,,Kaggle Tuberculosis / Our World in Data indicators,ok,0.35,0.34,0.36,91.0,82.0,100.0,4010.0,,,290.0,280.0,300.0,110.0,62.0,180.0,0.14,0.08,0.23,66.0,,,45.0,,,,,,,,,,,,,,,,,,,,,130.0,98.0,170.0,67.0,,,86.0,,,65.0,,
Germany,DEU,2021,5.0,,91.0,,,,2.6,,2021-12-31,Tuberculosis,annual,365,incidence_per_100k,估计发病率（每10万人）,5.0,5.0,,,,,False,False,,,,Kaggle Tuberculosis / Our World in Data indicators,ok,0.34,0.33,0.35,91.0,82.0,100.0,3792.0,,,280.0,270.0,290.0,110.0,59.0,170.0,0.13,0.07,0.21,55.0,,,49.0,,,,,,,,,,,,,,,,,,,,,130.0,93.0,170.0,58.0,,,84.0,,,73.0,,
Germany,DEU,2022,5.1,,91.0,,,,2.6,,2022-12-31,Tuberculosis,annual,365,incidence_per_100k,估计发病率（每10万人）,5.1,5.1,,,,,False,False,,,,Kaggle Tuberculosis / Our World in Data indicators,ok,0.34,0.34,0.35,91.0,82.0,100.0,3893.0,,,290.0,280.0,290.0,110.0,60.0,180.0,0.13,0.07,0.21,47.0,,,45.0,,,,,,,,,,,,,,,,,,,,,140.0,96.0,180.0,174.0,,,87.0,,,73.0,,
France,FRA,2000,13.0,2016.0,83.0,,,,15.0,1.0,2000-12-31,Tuberculosis,annual,365,incidence_per_100k,估计发病率（每10万人）,13.0,13.0,,,2016.0,2016.0,False,False,,,,Kaggle Tuberculosis / Our World in Data indicators,ok,1.9,1.9,2.0,83.0,79.0,86.0,6122.0,,,1200.0,1100.0,1200.0,1100.0,480.0,2100.0,1.9,0.8,3.6,,,,,,,,,,,,,,,,,,,,,,87.0,77.0,100.0,,,,,,,,,,,,
France,FRA,2001,12.0,1925.0,83.0,,,,15.0,1.0,2001-12-31,Tuberculosis,annual,365,incidence_per_100k,估计发病率（每10万人）,12.0,12.0,,,1925.0,1925.0,False,False,,,,Kaggle Tuberculosis / Our World in Data indicators,ok,1.9,1.8,1.9,83.0,79.0,86.0,5814.0,,,1100.0,1100.0,1200.0,1000.0,440.0,1900.0,1.8,0.72,3.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
France,FRA,2002,12.0,1835.0,83.0,,,,14.0,1.0,2002-12-31,Tuberculosis,annual,365,incidence_per_100k,估计发病率（每10万人）,12.0,12.0,,,1835.0,1835.0,False,False,,,,Kaggle Tuberculosis / Our World in Data indicators,ok,1.7,1.6,1.7,83.0,79.0,86.0,5709.0,,,1000.0,980.0,1100.0,970.0,400.0,1800.0,1.6,0.66,3.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
France,FRA,2003,12.0,1751.0,83.0,,,,13.0,1.0,2003-12-31,Tuberculosis,annual,365,incidence_per_100k,估计发病率（每10万人）,12.0,12.0,,,1751.0,1751.0,False,False,,,,Kaggle Tuberculosis / Our World in Data indicators,ok,1.7,1.6,1.7,83.0,79.0,86.0,6028.0,,,1000.0,970.0,1000.0,940.0,390.0,1700.0,1.6,0.63,2.9,,,,,,,,,,,,,,,,6350.0,,,,,,,,,,,,,,,,,,,,
France,FRA,2004,10.0,1578.0,83.0,,,,12.0,1.0,2004-12-31,Tuberculosis,annual,365,incidence_per_100k,估计发病率（每10万人）,10.0,10.0,,,1578.0,1578.0,False,False,,,,Kaggle Tuberculosis / Our World in Data indicators,ok,1.4,1.4,1.5,83.0,79.0,86.0,5127.0,,,870.0,840.0,900.0,730.0,300.0,1400.0,1.2,0.48,2.3,,,,,,,,,,,,,,,,5514.0,,,,,,,,,,,,,,,,,,,,
France,FRA,2005,10.0,1497.0,83.0,,,,10.0,1.0,2005-12-31,Tuberculosis,annual,365,incidence_per_100k,估计发病率（每10万人）,10.0,10.0,,,1497.0,1497.0,False,False,,,,Kaggle Tuberculosis / Our World in Data indicators,ok,1.5,1.4,1.5,83.0,79.0,86.0,5003.0,,,900.0,870.0,930.0,620.0,250.0,1200.0,1.0,0.4,1.9,,,,,,,,,,,,,,,,5374.0,,,,,,,,,,,,,,,47.0,,,30.0,,
France,FRA,2006,9.9,1413.0,83.0,,,,8.8,1.0,2006-12-31,Tuberculosis,annual,365,incidence_per_100k,估计发病率（每10万人）,9.9,9.9,,,1413.0,1413.0,False,False,,,,Kaggle Tuberculosis / Our World in Data indicators,ok,1.2,1.2,1.3,83.0,79.0,86.0,4987.0,,,770.0,750.0,800.0,530.0,210.0,1000.0,0.87,0.33,1.7,,,,,,,,,,,,,,,,5336.0,,,,,,,,,,,,,,,49.0,,,32.0,,
France,FRA,2007,11.0,1332.0,83.0,,,,7.7,1.0,2007-12-31,Tuberculosis,annual,365,incidence_per_100k,估计发病率（每10万人）,11.0,11.0,,,1332.0,1332.0,False,False,,,,Kaggle Tuberculosis / Our World in Data indicators,ok,1.1,1.1,1.2,83.0,79.0,86.0,5451.0,,,710.0,690.0,740.0,500.0,190.0,960.0,0.82,0.31,1.6,,,,,,,,,,,,,,,,5588.0,,,,,,,,,,,,,,,43.0,,,26.0,,
France,FRA,2008,11.0,1278.0,83.0,,,,7.3,1.0,2008-12-31,Tuberculosis,annual,365,incidence_per_100k,估计发病率（每10万人）,11.0,11.0,,,1278.0,1278.0,False,False,,,,Kaggle Tuberculosis / Our World in Data indicators,ok,1.1,1.1,1.1,83.0,79.0,86.0,5433.0,,,690.0,660.0,710.0,480.0,180.0,920.0,0.77,0.29,1.5,,,,,,,,,,,,,,,,5812.0,,,,,,87.0,77.0,100.0,,,,,,,100.0,,,27.0,,
France,FRA,2009,9.6,1237.0,83.0,,,,7.2,1.0,2009-12-31,Tuberculosis,annual,365,incidence_per_100k,估计发病率（每10万人）,9.6,9.6,,,1237.0,1237.0,False,False,,,,Kaggle Tuberculosis / Our World in Data indicators,ok,1.1,1.0,1.1,83.0,79.0,86.0,4925.0,,,670.0,650.0,700.0,430.0,160.0,820.0,0.69,0.26,1.3,,,,,,,,,,,,,,,,5276.0,,,,,,,,,,,,30.0,,,100.0,,,30.0,,
France,FRA,2010,9.3,1188.0,83.0,,,,8.2,1.0,2010-12-31,Tuberculosis,annual,365,incidence_per_100k,估计发病率（每10万人）,9.3,9.3,,,1188.0,1188.0,False,False,,,,Kaggle Tuberculosis / Our World in Data indicators,ok,1.0,0.97,1.1,83.0,79.0,86.0,4801.0,,,650.0,620.0,670.0,480.0,380.0,580.0,0.76,0.59,0.95,,,,,,,,,,24.0,,,9.8,,,5116.0,,,,,,,,,,,,,,,68.0,,,29.0,,
France,FRA,2011,9.1,1144.0,83.0,,,,7.3,1.0,2011-12-31,Tuberculosis,annual,365,incidence_per_100k,估计发病率（每10万人）,9.1,9.1,,,1144.0,1144.0,False,False,,,,Kaggle Tuberculosis / Our World in Data indicators,ok,1.0,0.96,1.1,83.0,79.0,86.0,4726.0,,,640.0,610.0,670.0,420.0,340.0,510.0,0.66,0.51,0.83,,,,,,,,,,27.0,,,7.0,,,4991.0,,,,,,,,,,,,40.0,,,72.0,,,42.0,,
France,FRA,2012,9.0,1109.0,83.0,,,,7.3,1.0,2012-12-31,Tuberculosis,annual,365,incidence_per_100k,估计发病率（每10万人）,9.0,9.0,,,1109.0,1109.0,False,False,,,,Kaggle Tuberculosis / Our World in Data indicators,ok,0.85,0.81,0.9,83.0,79.0,86.0,4705.0,,,550.0,520.0,570.0,420.0,340.0,500.0,0.65,0.52,0.8,,,,,,,,,,,,,,,,4978.0,,,,,,,,,,,,39.0,,,,,,,,
France,FRA,2013,9.0,1063.0,83.0,,,,7.3,1.0,2013-12-31,Tuberculosis,annual,365,incidence_per_100k,估计发病率（每10万人）,9.0,9.0,,,1063.0,1063.0,False,False,,,,Kaggle Tuberculosis / Our World in Data indicators,ok,0.87,0.82,0.91,83.0,79.0,86.0,4708.0,,,560.0,530.0,590.0,420.0,340.0,500.0,0.65,0.52,0.8,,,,,,,,,,,,,,,,4939.0,,,,,,,,,,,,83.0,,,100.0,,,100.0,,
France,FRA,2014,8.6,1005.0,83.0,,,,5.8,1.0,2014-12-31,Tuberculosis,annual,365,incidence_per_100k,估计发病率（每10万人）,8.6,8.6,,,1005.0,1005.0,False,False,,,,Kaggle Tuberculosis / Our World in Data indicators,ok,0.74,0.71,0.78,83.0,79.0,86.0,4535.0,,,480.0,460.0,500.0,320.0,260.0,390.0,0.5,0.39,0.62,,,,,,,,,,,,,,,,4845.0,,,,,,,,,,,,111.0,,,100.0,,,100.0,,
France,FRA,2015,8.5,1001.0,83.0,,,,6.0,1.0,2015-12-31,Tuberculosis,annual,365,incidence_per_100k,估计发病率（每10万人）,8.5,8.5,,,1001.0,1001.0,False,False,,,,Kaggle Tuberculosis / Our World in Data indicators,ok,0.7,0.66,0.73,83.0,79.0,86.0,4494.0,,,450.0,430.0,480.0,330.0,260.0,400.0,0.51,0.4,0.64,,,,,,,,,,,,,,,,,,,,,,,,,85.0,54.0,120.0,96.0,,,100.0,,,100.0,,
France,FRA,2016,8.8,991.0,83.0,54.0,,,6.7,1.0,2016-12-31,Tuberculosis,annual,365,incidence_per_100k,估计发病率（每10万人）,8.8,8.8,,,991.0,991.0,False,False,,,,Kaggle Tuberculosis / Our World in Data indicators,ok,0.65,0.61,0.68,83.0,79.0,86.0,4675.0,,,420.0,400.0,440.0,380.0,310.0,460.0,0.59,0.46,0.74,51.0,,,,,,,,,,,,,,,,,,,,,,,,88.0,54.0,120.0,71.0,,,100.0,,,100.0,,
France,FRA,2017,9.1,1005.0,83.0,24.0,,,5.7,0.0,2017-12-31,Tuberculosis,annual,365,incidence_per_100k,估计发病率（每10万人）,9.1,9.1,,,1005.0,1005.0,False,False,,,,Kaggle Tuberculosis / Our World in Data indicators,ok,0.67,0.63,0.71,83.0,79.0,86.0,4839.0,,,440.0,410.0,460.0,330.0,270.0,400.0,0.51,0.4,0.64,24.0,,,,,,,,,,,,,,,,,,,,,,,,91.0,53.0,130.0,79.0,,,100.0,,,98.0,,
France,FRA,2018,9.0,1029.0,83.0,11.0,4.0,0.0,6.2,0.0,2018-12-31,Tuberculosis,annual,365,incidence_per_100k,估计发病率（每10万人）,9.0,9.0,,,1029.0,1029.0,False,False,,,,Kaggle Tuberculosis / Our World in Data indicators,ok,0.56,0.53,0.59,83.0,79.0,86.0,4779.0,,,370.0,350.0,390.0,360.0,290.0,440.0,0.56,0.43,0.69,11.0,,,4.0,,,,,,,,,,,,,,,,,,,,,89.0,50.0,130.0,82.0,,,100.0,,,100.0,,
France,FRA,2019,9.1,1052.0,83.0,12.0,,,6.1,0.0,2019-12-31,Tuberculosis,annual,365,incidence_per_100k,估计发病率（每10万人）,9.1,9.1,,,1052.0,1052.0,False,False,,,,Kaggle Tuberculosis / Our World in Data indicators,ok,0.55,0.52,0.59,83.0,79.0,86.0,4869.0,,,360.0,340.0,390.0,360.0,140.0,690.0,0.56,0.21,1.1,13.0,,,8.0,,,,,,,,,,,,,,,,,,,,,91.0,48.0,130.0,,,,1.6,,,13.0,,
France,FRA,2020,8.3,,83.0,,,,5.1,,2020-12-31,Tuberculosis,annual,365,incidence_per_100k,估计发病率（每10万人）,8.3,8.3,,,,,False,False,,,,Kaggle Tuberculosis / Our World in Data indicators,ok,0.47,0.45,0.5,83.0,79.0,86.0,4398.0,,,310.0,290.0,330.0,270.0,220.0,330.0,0.42,0.32,0.52,34.0,,,2.0,,,,,,,,,,,,,,,,,,,,,82.0,41.0,120.0,0.0,,,1.9,,,11.0,,
France,FRA,2021,7.6,,83.0,,,,5.3,,2021-12-31,Tuberculosis,annual,365,incidence_per_100k,估计发病率（每10万人）,7.6,7.6,,,,,False,False,,,,Kaggle Tuberculosis / Our World in Data indicators,ok,0.46,0.44,0.49,83.0,79.0,86.0,4042.0,,,300.0,290.0,320.0,260.0,210.0,310.0,0.41,0.32,0.51,36.0,,,0.0,,,,,,,,,,,,,,,,,,,,,75.0,35.0,110.0,0.0,,,1.5,,,4.8,,
France,FRA,2022,7.2,,82.0,,,,4.6,,2022-12-31,Tuberculosis,annual,365,incidence_per_100k,估计发病率（每10万人）,7.2,7.2,,,,,False,False,,,,Kaggle Tuberculosis / Our World in Data indicators,ok,0.41,0.38,0.43,83.0,79.0,86.0,3831.0,,,270.0,250.0,290.0,210.0,170.0,260.0,0.33,0.26,0.42,39.0,,,3.0,,,,,,,,,,,,,,,,,,,,,71.0,31.0,110.0,0.0,,,1.9,,,11.0,,
United Kingdom,GBR,2000,12.0,554.0,89.0,,,,11.0,1.0,2000-12-31,Tuberculosis,annual,365,incidence_per_100k,估计发病率（每10万人）,12.0,12.0,,,554.0,554.0,False,False,,,,Kaggle Tuberculosis / Our World in Data indicators,ok,0.86,0.85,0.87,89.0,83.0,96.0,6220.0,,,510.0,500.0,520.0,780.0,320.0,1500.0,1.3,0.54,2.5,,,,,,,,,,,,,,,,,,,,,,87.0,77.0,100.0,,,,,,,,,,,,
United Kingdom,GBR,2001,11.0,531.0,89.0,67.0,,,11.0,1.0,2001-12-31,Tuberculosis,annual,365,incidence_per_100k,估计发病率（每10万人）,11.0,11.0,,,531.0,531.0,False,False,,,,Kaggle Tuberculosis / Our World in Data indicators,ok,0.84,0.83,0.85,89.0,83.0,96.0,6027.0,,,500.0,490.0,510.0,710.0,290.0,1300.0,1.2,0.49,2.3,60.0,,,,,,77.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
United Kingdom,GBR,2002,13.0,524.0,89.0,70.0,11.0,,9.7,1.0,2002-12-31,Tuberculosis,annual,365,incidence_per_100k,估计发病率（每10万人）,13.0,13.0,,,524.0,524.0,False,False,,,,Kaggle Tuberculosis / Our World in Data indicators,ok,0.85,0.84,0.86,89.0,83.0,96.0,6889.0,,,510.0,500.0,510.0,750.0,300.0,1400.0,1.3,0.51,2.4,59.0,,,11.0,,,62.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
United Kingdom,GBR,2003,13.0,513.0,89.0,71.0,15.0,,8.8,1.0,2003-12-31,Tuberculosis,annual,365,incidence_per_100k,估计发病率（每10万人）,13.0,13.0,,,513.0,513.0,False,False,,,,Kaggle Tuberculosis / Our World in Data indicators,ok,0.86,0.85,0.87,89.0,83.0,96.0,7128.0,,,510.0,510.0,520.0,710.0,280.0,1300.0,1.2,0.47,2.2,64.0,,,15.0,,,,,,,,,,,,7334.0,,,,,,,,,,,,,,,,,,,,
United Kingdom,GBR,2004,13.0,485.0,89.0,71.0,49.0,,7.9,1.0,2004-12-31,Tuberculosis,annual,365,incidence_per_100k,估计发病率（每10万人）,13.0,13.0,,,485.0,485.0,False,False,,,,Kaggle Tuberculosis / Our World in Data indicators,ok,0.75,0.74,0.76,89.0,83.0,96.0,7039.0,,,450.0,450.0,460.0,620.0,250.0,1200.0,1.0,0.41,2.0,60.0,,,49.0,,,68.0,,,,,,,,,7584.0,,,,,,,,,,,,,,,,,,,,
United Kingdom,GBR,2005,15.0,473.0,89.0,71.0,58.0,,6.7,1.0,2005-12-31,Tuberculosis,annual,365,incidence_per_100k,估计发病率（每10万人）,15.0,15.0,,,473.0,473.0,False,False,,,,Kaggle Tuberculosis / Our World in Data indicators,ok,0.75,0.74,0.76,89.0,83.0,96.0,8173.0,,,460.0,450.0,460.0,620.0,240.0,1200.0,1.0,0.4,1.9,60.0,,,58.0,,,68.0,,,,,,,,,8633.0,,,,,,,,,,,,,,,100.0,,,59.0,,
United Kingdom,GBR,2006,15.0,466.0,89.0,74.0,47.0,,5.6,1.0,2006-12-31,Tuberculosis,annual,365,incidence_per_100k,估计发病率（每10万人）,15.0,15.0,,,466.0,466.0,False,False,,,,Kaggle Tuberculosis / Our World in Data indicators,ok,0.78,0.78,0.79,89.0,83.0,96.0,8261.0,,,480.0,470.0,480.0,520.0,200.0,1000.0,0.86,0.33,1.6,65.0,,,47.0,,,72.0,,,,,,,,,8498.0,,,,,,,,,,,,,,,100.0,,,100.0,,
United Kingdom,GBR,2007,15.0,442.0,89.0,76.0,35.0,,4.8,1.0,2007-12-31,Tuberculosis,annual,365,incidence_per_100k,估计发病率（每10万人）,15.0,15.0,,,442.0,442.0,False,False,,,,Kaggle Tuberculosis / Our World in Data indicators,ok,0.63,0.63,0.64,89.0,83.0,96.0,7981.0,,,390.0,380.0,390.0,430.0,160.0,820.0,0.69,0.26,1.3,65.0,,,35.0,,,77.0,,,,,,,,,8417.0,,,,,,,,,,,,,,,100.0,,,58.0,,
United Kingdom,GBR,2008,15.0,433.0,89.0,77.0,51.0,0.0,4.5,1.0,2008-12-31,Tuberculosis,annual,365,incidence_per_100k,估计发病率（每10万人）,15.0,15.0,,,433.0,433.0,False,False,,,,Kaggle Tuberculosis / Our World in Data indicators,ok,0.7,0.7,0.71,89.0,83.0,96.0,8242.0,,,440.0,430.0,440.0,420.0,160.0,800.0,0.67,0.25,1.3,67.0,,,51.0,,,78.0,,,,,,,,,8655.0,,,,,,87.0,77.0,100.0,,,,,,,100.0,,,45.0,,
United Kingdom,GBR,2009,15.0,410.0,89.0,81.0,41.0,0.0,4.4,1.0,2009-12-31,Tuberculosis,annual,365,incidence_per_100k,估计发病率（每10万人）,15.0,15.0,,,410.0,410.0,False,False,,,,Kaggle Tuberculosis / Our World in Data indicators,ok,0.64,0.63,0.65,89.0,83.0,96.0,8101.0,,,400.0,400.0,400.0,400.0,150.0,770.0,0.64,0.24,1.2,74.0,,,41.0,,,82.0,,,,,,,,,8900.0,,,,,,,,,,,,,,,100.0,,,45.0,,
United Kingdom,GBR,2010,14.0,397.0,89.0,81.0,45.0,33.0,4.4,1.0,2010-12-31,Tuberculosis,annual,365,incidence_per_100k,估计发病率（每10万人）,14.0,14.0,,,397.0,397.0,False,False,,,,Kaggle Tuberculosis / Our World in Data indicators,ok,0.58,0.58,0.59,89.0,83.0,96.0,7822.0,,,370.0,360.0,370.0,390.0,150.0,740.0,0.61,0.23,1.2,70.0,,,45.0,,,81.0,,,,,,,,,8397.0,,,,,,,,,,,,60.0,,,96.0,,,48.0,,
United Kingdom,GBR,2011,15.0,383.0,89.0,79.0,51.0,0.0,4.2,1.0,2011-12-31,Tuberculosis,annual,365,incidence_per_100k,估计发病率（每10万人）,15.0,15.0,,,383.0,383.0,False,False,,,,Kaggle Tuberculosis / Our World in Data indicators,ok,0.52,0.51,0.52,89.0,83.0,96.0,8407.0,,,330.0,330.0,330.0,400.0,150.0,760.0,0.62,0.23,1.2,74.0,,,51.0,,,80.0,,,39.0,,,8.9,,,8899.0,,,,,,,,,,,,81.0,,,97.0,,,47.0,,
United Kingdom,GBR,2012,15.0,384.0,89.0,80.0,54.0,0.0,4.0,1.0,2012-12-31,Tuberculosis,annual,365,incidence_per_100k,估计发病率（每10万人）,15.0,15.0,,,384.0,384.0,False,False,,,,Kaggle Tuberculosis / Our World in Data indicators,ok,0.52,0.51,0.52,89.0,83.0,96.0,8269.0,,,330.0,330.0,330.0,370.0,140.0,710.0,0.57,0.21,1.1,72.0,,,54.0,,,,,,60.0,,,5.1,,,8751.0,,,,,,,,,,,,84.0,,,97.0,,,51.0,,
United Kingdom,GBR,2013,13.0,387.0,89.0,82.0,65.0,33.0,3.8,1.0,2013-12-31,Tuberculosis,annual,365,incidence_per_100k,估计发病率（每10万人）,13.0,13.0,,,387.0,387.0,False,False,,,,Kaggle Tuberculosis / Our World in Data indicators,ok,0.54,0.53,0.55,89.0,83.0,96.0,7384.0,,,350.0,340.0,350.0,320.0,250.0,390.0,0.49,0.41,0.56,75.0,,,65.0,,,,,,75.0,,,3.8,,,7892.0,,,,,,,,,,,,70.0,,,100.0,,,49.0,,
United Kingdom,GBR,2014,12.0,385.0,89.0,81.0,60.0,33.0,3.4,1.0,2014-12-31,Tuberculosis,annual,365,incidence_per_100k,估计发病率（每10万人）,12.0,12.0,,,385.0,385.0,False,False,,,,Kaggle Tuberculosis / Our World in Data indicators,ok,0.55,0.54,0.55,89.0,83.0,96.0,6622.0,,,360.0,350.0,360.0,250.0,95.0,490.0,0.39,0.14,0.75,72.0,,,60.0,,,,,,78.0,,,,,,7077.0,,,,,,,,,,,,60.0,,,100.0,,,46.0,,
United Kingdom,GBR,2015,10.0,386.0,89.0,79.0,71.0,25.0,3.3,1.0,2015-12-31,Tuberculosis,annual,365,incidence_per_100k,估计发病率（每10万人）,10.0,10.0,,,386.0,386.0,False,False,,,,Kaggle Tuberculosis / Our World in Data indicators,ok,0.53,0.52,0.54,89.0,83.0,96.0,5854.0,,,350.0,340.0,350.0,220.0,82.0,420.0,0.33,0.12,0.64,72.0,,,71.0,,,,,,81.0,,,,,,,,,,,,,,,110.0,90.0,120.0,62.0,,,100.0,,,51.0,,
United Kingdom,GBR,2016,9.9,382.0,89.0,81.0,66.0,43.0,3.4,1.0,2016-12-31,Tuberculosis,annual,365,incidence_per_100k,估计发病率（每10万人）,9.9,9.9,,,382.0,382.0,False,False,,,,Kaggle Tuberculosis / Our World in Data indicators,ok,0.45,0.45,0.46,89.0,83.0,96.0,5793.0,,,300.0,300.0,300.0,220.0,83.0,430.0,0.33,0.12,0.64,76.0,,,66.0,,,,,,82.0,,,,,,,,,,,,,,,110.0,92.0,130.0,70.0,,,100.0,,,52.0,,
United Kingdom,GBR,2017,8.9,381.0,89.0,81.0,63.0,33.0,2.9,1.0,2017-12-31,Tuberculosis,annual,365,incidence_per_100k,估计发病率（每10万人）,8.9,8.9,,,381.0,381.0,False,False,,,,Kaggle Tuberculosis / Our World in Data indicators,ok,0.39,0.39,0.4,89.0,83.0,96.0,5248.0,,,260.0,260.0,260.0,170.0,140.0,210.0,0.26,0.21,0.31,76.0,,,63.0,,,,,,84.0,,,2.9,,,,,,90.0,,,,,,100.0,85.0,120.0,63.0,,,100.0,,,52.0,,
United Kingdom,GBR,2018,8.1,388.0,89.0,80.0,75.0,40.0,2.8,1.0,2018-12-31,Tuberculosis,annual,365,incidence_per_100k,估计发病率（每10万人）,8.1,8.1,,,388.0,388.0,False,False,,,,Kaggle Tuberculosis / Our World in Data indicators,ok,0.4,0.39,0.41,89.0,83.0,96.0,4775.0,,,270.0,260.0,280.0,150.0,120.0,190.0,0.23,0.18,0.27,71.0,,,75.0,,,,,,85.0,,,2.8,,,,,,87.0,,,,,,94.0,79.0,110.0,45.0,,,94.0,,,93.0,,
