location,location_code,year,incidence_per_100k,tb_deaths_all_ages,case_detection_rate,treatment_success_new_tb,treatment_success_mdr_tb,treatment_success_xdr_tb,tb_incident_hiv_share,tb_deaths_under_five,date,disease,frequency,period_days,metric,metric_label,value,new_cases_clean,published_smoothed,total_cases,total_deaths,new_deaths,is_negative_case_correction,is_negative_death_correction,source_population,source_density_per_km2,source_gdp_per_capita,source,quality_flag,who_tb_deaths_rate_per_100k,who_tb_deaths_rate_per_100k_low,who_tb_deaths_rate_per_100k_high,who_tb_treatment_coverage_percent,who_tb_treatment_coverage_percent_low,who_tb_treatment_coverage_percent_high,who_tb_new_relapse_cases,who_tb_new_relapse_cases_low,who_tb_new_relapse_cases_high,who_tb_deaths_excluding_hiv_count,who_tb_deaths_excluding_hiv_count_low,who_tb_deaths_excluding_hiv_count_high,who_tb_incident_hiv_positive_count,who_tb_incident_hiv_positive_count_low,who_tb_incident_hiv_positive_count_high,who_tb_incident_hiv_positive_per_100k,who_tb_incident_hiv_positive_per_100k_low,who_tb_incident_hiv_positive_per_100k_high,who_tb_treatment_success_previously_treated_percent,who_tb_treatment_success_previously_treated_percent_low,who_tb_treatment_success_previously_treated_percent_high,who_tb_mdr_treatment_success_percent,who_tb_mdr_treatment_success_percent_low,who_tb_mdr_treatment_success_percent_high,who_tb_smear_positive_treatment_success_percent,who_tb_smear_positive_treatment_success_percent_low,who_tb_smear_positive_treatment_success_percent_high,who_tb_hiv_status_known_percent,who_tb_hiv_status_known_percent_low,who_tb_hiv_status_known_percent_high,who_tb_hiv_positive_percent,who_tb_hiv_positive_percent_low,who_tb_hiv_positive_percent_high,who_tb_notified_cases_count,who_tb_notified_cases_count_low,who_tb_notified_cases_count_high,who_tb_hiv_positive_on_art_percent,who_tb_hiv_positive_on_art_percent_low,who_tb_hiv_positive_on_art_percent_high,who_tb_smear_positive_case_detection_percent,who_tb_smear_positive_case_detection_percent_low,who_tb_smear_positive_case_detection_percent_high,who_tb_mdr_rr_incident_count,who_tb_mdr_rr_incident_count_low,who_tb_mdr_rr_incident_count_high,who_tb_mdr_treatment_started_count,who_tb_mdr_treatment_started_count_low,who_tb_mdr_treatment_started_count_high,who_tb_new_cases_rr_mdr_tested_percent,who_tb_new_cases_rr_mdr_tested_percent_low,who_tb_new_cases_rr_mdr_tested_percent_high,who_tb_previously_treated_rr_mdr_tested_percent,who_tb_previously_treated_rr_mdr_tested_percent_low,who_tb_previously_treated_rr_mdr_tested_percent_high
United Kingdom,GBR,2019,8.1,391.0,89.0,78.0,,,3.5,1.0,2019-12-31,Tuberculosis,annual,365,incidence_per_100k,估计发病率（每10万人）,8.1,8.1,,,391.0,391.0,False,False,,,,Kaggle Tuberculosis / Our World in Data indicators,ok,0.34,0.33,0.34,89.0,83.0,96.0,4803.0,,,230.0,220.0,230.0,190.0,70.0,360.0,0.28,0.1,0.53,73.0,,,66.0,,,,,,,,,,,,,,,,,,,,,97.0,82.0,110.0,,,,95.0,,,86.0,,
United Kingdom,GBR,2020,7.0,,89.0,,,,3.5,,2020-12-31,Tuberculosis,annual,365,incidence_per_100k,估计发病率（每10万人）,7.0,7.0,,,,,False,False,,,,Kaggle Tuberculosis / Our World in Data indicators,ok,0.34,0.34,0.35,89.0,83.0,96.0,4185.0,,,230.0,230.0,230.0,160.0,61.0,310.0,0.24,0.09,0.46,71.0,,,79.0,,,,,,,,,,,,,,,,,,,,,87.0,73.0,100.0,,,,91.0,,,64.0,,
United Kingdom,GBR,2021,8.0,,89.0,,,,3.5,,2021-12-31,Tuberculosis,annual,365,incidence_per_100k,估计发病率（每10万人）,8.0,8.0,,,,,False,False,,,,Kaggle Tuberculosis / Our World in Data indicators,ok,0.3,0.29,0.31,89.0,83.0,96.0,4762.0,,,200.0,200.0,210.0,180.0,69.0,360.0,0.22,0.08,0.42,,,,82.0,,,,,,,,,,,,,,,,,,,,,100.0,85.0,120.0,68.0,,,86.0,,,79.0,,
United Kingdom,GBR,2022,7.6,,92.0,,,,3.5,,2022-12-31,Tuberculosis,annual,365,incidence_per_100k,估计发病率（每10万人）,7.6,7.6,,,,,False,False,,,,Kaggle Tuberculosis / Our World in Data indicators,ok,0.34,0.34,0.35,89.0,83.0,96.0,4706.0,,,230.0,230.0,240.0,180.0,68.0,350.0,0.26,0.1,0.5,78.0,,,83.0,,,,,,,,,,,,,,,,,,,,,100.0,86.0,120.0,70.0,,,88.0,,,80.0,,
India,IND,2000,322.0,595682.0,33.0,34.0,,,14.0,27124.0,2000-12-31,Tuberculosis,annual,365,incidence_per_100k,估计发病率（每10万人）,322.0,322.0,,,595682.0,595682.0,False,False,,,,Kaggle Tuberculosis / Our World in Data indicators,ok,80.0,52.0,114.0,33.0,16.0,96.0,1115718.0,,,848000.0,549000.0,1210000.0,465000.0,85000.0,1160000.0,39.0,7.2,99.0,70.0,,,,,,34.0,,,,,,,,,,,,,,,45.0,34.0,51.0,,,,,,,,,,,,
India,IND,2001,321.0,577244.0,31.0,54.0,,,11.0,24614.0,2001-12-31,Tuberculosis,annual,365,incidence_per_100k,估计发病率（每10万人）,321.0,321.0,,,577244.0,577244.0,False,False,,,,Kaggle Tuberculosis / Our World in Data indicators,ok,70.0,53.0,90.0,31.0,16.0,91.0,1085075.0,,,757000.0,567000.0,973000.0,395000.0,71000.0,992000.0,33.0,5.9,83.0,58.0,,,,,,54.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
India,IND,2002,320.0,556461.0,30.0,60.0,,,9.7,22815.0,2002-12-31,Tuberculosis,annual,365,incidence_per_100k,估计发病率（每10万人）,320.0,320.0,,,556461.0,556461.0,False,False,,,,Kaggle Tuberculosis / Our World in Data indicators,ok,66.0,49.0,84.0,30.0,15.0,88.0,1060951.0,,,720000.0,540000.0,926000.0,341000.0,60000.0,861000.0,28.0,4.9,70.0,72.0,,,,,,60.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
India,IND,2003,318.0,533985.0,30.0,76.0,,,8.5,21531.0,2003-12-31,Tuberculosis,annual,365,incidence_per_100k,估计发病率（每10万人）,318.0,318.0,,,533985.0,533985.0,False,False,,,,Kaggle Tuberculosis / Our World in Data indicators,ok,60.0,45.0,78.0,30.0,15.0,87.0,1073282.0,,,675000.0,506000.0,867000.0,303000.0,53000.0,766000.0,24.0,4.3,62.0,70.0,,,,,,76.0,,,,,,,,,1189153.0,,,,,,,,,,,,,,,,,,,,
India,IND,2004,315.0,501807.0,32.0,81.0,,,7.8,20373.0,2004-12-31,Tuberculosis,annual,365,incidence_per_100k,估计发病率（每10万人）,315.0,315.0,,,501807.0,501807.0,False,False,,,,Kaggle Tuberculosis / Our World in Data indicators,ok,55.0,41.0,71.0,32.0,16.0,90.0,1136182.0,,,624000.0,468000.0,802000.0,277000.0,48000.0,701000.0,22.0,3.8,55.0,73.0,,,,,,82.0,,,,,,,,,1274060.0,,,,,,,,,,,,,,,,,,,,
India,IND,2005,311.0,498909.0,32.0,87.0,,,7.6,19060.0,2005-12-31,Tuberculosis,annual,365,incidence_per_100k,估计发病率（每10万人）,311.0,311.0,,,498909.0,498909.0,False,False,,,,Kaggle Tuberculosis / Our World in Data indicators,ok,52.0,39.0,67.0,32.0,16.0,90.0,1156248.0,,,598000.0,449000.0,769000.0,271000.0,48000.0,684000.0,21.0,3.7,53.0,71.0,,,,,,86.0,,,2.3,,,22.0,,,1304828.0,,,,,,,,,,,,,,,,,,,,
India,IND,2006,305.0,491758.0,34.0,87.0,,,7.6,17764.0,2006-12-31,Tuberculosis,annual,365,incidence_per_100k,估计发病率（每10万人）,305.0,305.0,,,491758.0,491758.0,False,False,,,,Kaggle Tuberculosis / Our World in Data indicators,ok,50.0,37.0,64.0,34.0,18.0,94.0,1228827.0,,,581000.0,436000.0,747000.0,272000.0,50000.0,681000.0,21.0,3.8,52.0,72.0,,,,,,86.0,,,4.3,,,15.0,,,1397965.0,,,,,,,,,,,,,,,,,,,,
India,IND,2007,298.0,490850.0,37.0,88.0,52.0,,7.0,16703.0,2007-12-31,Tuberculosis,annual,365,incidence_per_100k,估计发病率（每10万人）,298.0,298.0,,,490850.0,490850.0,False,False,,,,Kaggle Tuberculosis / Our World in Data indicators,ok,47.0,35.0,60.0,36.0,19.0,97.0,1295943.0,,,560000.0,420000.0,720000.0,249000.0,90000.0,488000.0,19.0,6.8,37.0,65.0,,,52.0,,,87.0,,,5.5,,,12.0,,,1475629.0,,,1.7,,,,,,,,,,,,0.0,,,0.15,,
India,IND,2008,291.0,492343.0,38.0,88.0,44.0,,7.3,15811.0,2008-12-31,Tuberculosis,annual,365,incidence_per_100k,估计发病率（每10万人）,291.0,291.0,,,492343.0,492343.0,False,False,,,,Kaggle Tuberculosis / Our World in Data indicators,ok,45.0,33.0,57.0,38.0,20.0,98.0,1332267.0,,,539000.0,404000.0,692000.0,258000.0,50000.0,633000.0,19.0,3.7,47.0,74.0,,,44.0,,,87.0,,,2.3,,,18.0,,,1517338.0,,,41.0,,,70.0,53.0,80.0,,,,190.0,,,0.0,,,0.52,,
India,IND,2009,283.0,474490.0,39.0,89.0,50.0,,6.9,14556.0,2009-12-31,Tuberculosis,annual,365,incidence_per_100k,估计发病率（每10万人）,283.0,283.0,,,474490.0,474490.0,False,False,,,,Kaggle Tuberculosis / Our World in Data indicators,ok,41.0,31.0,52.0,39.0,21.0,97.0,1351913.0,,,498000.0,374000.0,641000.0,239000.0,48000.0,582000.0,17.0,3.5,43.0,75.0,,,50.0,,,88.0,,,17.0,,,14.0,,,1533308.0,,,50.0,,,,,,,,,1136.0,,,,,,1.2,,
India,IND,2010,276.0,459913.0,39.0,89.0,48.0,,6.4,13499.0,2010-12-31,Tuberculosis,annual,365,incidence_per_100k,估计发病率（每10万人）,276.0,276.0,,,459913.0,459913.0,False,False,,,,Kaggle Tuberculosis / Our World in Data indicators,ok,38.0,28.0,48.0,39.0,21.0,95.0,1339866.0,,,469000.0,352000.0,603000.0,219000.0,45000.0,529000.0,16.0,3.2,38.0,74.0,,,48.0,,,88.0,,,32.0,,,8.6,,,1522147.0,,,57.0,,,,,,,,,2182.0,,,,,,,,
India,IND,2011,268.0,453408.0,39.0,89.0,50.0,,6.2,12518.0,2011-12-31,Tuberculosis,annual,365,incidence_per_100k,估计发病率（每10万人）,268.0,268.0,,,453408.0,453408.0,False,False,,,,Kaggle Tuberculosis / Our World in Data indicators,ok,36.0,27.0,46.0,39.0,24.0,76.0,1323949.0,,,452000.0,339000.0,581000.0,208000.0,52000.0,470000.0,15.0,3.1,35.0,75.0,,,50.0,,,88.0,,,45.0,,,6.5,,,1515872.0,,,59.0,,,,,,,,,3378.0,,,,,,,,
India,IND,2012,258.0,461592.0,39.0,88.0,46.0,32.0,5.9,11711.0,2012-12-31,Tuberculosis,annual,365,incidence_per_100k,估计发病率（每10万人）,258.0,258.0,,,461592.0,461592.0,False,False,,,,Kaggle Tuberculosis / Our World in Data indicators,ok,34.0,25.0,43.0,39.0,25.0,72.0,1289836.0,,,431000.0,323000.0,554000.0,195000.0,52000.0,433000.0,14.0,3.0,33.0,74.0,,,46.0,,,,,,56.0,,,5.4,,,1467585.0,,,59.0,,,,,,,,,14117.0,,,,,,,,
India,IND,2013,248.0,466722.0,39.0,88.0,46.0,33.0,5.0,11006.0,2013-12-31,Tuberculosis,annual,365,incidence_per_100k,估计发病率（每10万人）,248.0,248.0,,,466722.0,466722.0,False,False,,,,Kaggle Tuberculosis / Our World in Data indicators,ok,32.0,24.0,41.0,39.0,25.0,68.0,1243905.0,,,415000.0,311000.0,533000.0,160000.0,86000.0,255000.0,11.0,5.1,20.0,66.0,,,46.0,,,,,,63.0,,,5.0,,,1415617.0,,,90.0,,,,,,,,,21093.0,,,,,,,,
India,IND,2014,243.0,462649.0,51.0,74.0,46.0,29.0,4.3,9865.0,2014-12-31,Tuberculosis,annual,365,incidence_per_100k,估计发病率（每10万人）,243.0,243.0,,,462649.0,462649.0,False,False,,,,Kaggle Tuberculosis / Our World in Data indicators,ok,30.0,22.0,38.0,50.0,37.0,72.0,1609547.0,,,392000.0,294000.0,504000.0,136000.0,89000.0,193000.0,9.5,5.3,15.0,65.0,,,46.0,,,,,,61.0,,,4.3,,,1683915.0,,,90.0,,,,,,,,,24073.0,,,1.7,,,69.0,,
India,IND,2015,237.0,445844.0,53.0,72.0,46.0,28.0,4.0,8664.0,2015-12-31,Tuberculosis,annual,365,incidence_per_100k,估计发病率（每10万人）,237.0,237.0,,,445844.0,445844.0,False,False,,,,Kaggle Tuberculosis / Our World in Data indicators,ok,28.0,21.0,36.0,53.0,42.0,69.0,1667136.0,,,375000.0,281000.0,481000.0,125000.0,88000.0,168000.0,8.6,5.1,13.0,66.0,,,46.0,,,,,,67.0,,,4.0,,,,,,92.0,,,,,,120000.0,80000.0,150000.0,26966.0,,,11.0,,,60.0,,
India,IND,2016,225.0,440225.0,58.0,69.0,48.0,30.0,3.1,7129.0,2016-12-31,Tuberculosis,annual,365,incidence_per_100k,估计发病率（每10万人）,225.0,225.0,,,440225.0,440225.0,False,False,,,,Kaggle Tuberculosis / Our World in Data indicators,ok,27.0,20.0,34.0,58.0,50.0,69.0,1763876.0,,,359000.0,269000.0,462000.0,95000.0,72000.0,120000.0,6.6,4.2,9.5,70.0,,,48.0,,,,,,72.0,,,3.1,,,,,,98.0,,,,,,120000.0,88000.0,140000.0,32914.0,,,36.0,,,69.0,,
India,IND,2017,217.0,440926.0,56.0,81.0,49.0,36.0,2.9,6174.0,2017-12-31,Tuberculosis,annual,365,incidence_per_100k,估计发病率（每10万人）,217.0,217.0,,,440926.0,440926.0,False,False,,,,Kaggle Tuberculosis / Our World in Data indicators,ok,25.0,19.0,33.0,56.0,50.0,63.0,1649694.0,,,346000.0,259000.0,444000.0,84000.0,66000.0,105000.0,5.9,3.9,8.2,56.0,,,49.0,,,,,,73.0,,,2.9,,,,,,81.0,,,,,,110000.0,92000.0,140000.0,35950.0,,,62.0,,,88.0,,
India,IND,2018,208.0,434157.0,67.0,82.0,56.0,48.0,3.5,5547.0,2018-12-31,Tuberculosis,annual,365,incidence_per_100k,估计发病率（每10万人）,208.0,208.0,,,434157.0,434157.0,False,False,,,,Kaggle Tuberculosis / Our World in Data indicators,ok,24.0,18.0,31.0,67.0,60.0,75.0,1908683.0,,,336000.0,252000.0,431000.0,100000.0,79000.0,124000.0,6.9,4.7,9.6,74.0,,,56.0,,,,,,72.0,,,3.5,,,,,,90.0,,,,,,110000.0,93000.0,140000.0,47284.0,,,48.0,,,65.0,,
India,IND,2019,202.0,422634.0,77.0,84.0,,,2.6,5033.0,2019-12-31,Tuberculosis,annual,365,incidence_per_100k,估计发病率（每10万人）,202.0,202.0,,,422634.0,422634.0,False,False,,,,Kaggle Tuberculosis / Our World in Data indicators,ok,23.0,17.0,30.0,77.0,69.0,87.0,2162323.0,,,322000.0,242000.0,415000.0,73000.0,58000.0,91000.0,5.0,3.4,6.9,77.0,,,57.0,,,,,,83.0,,,2.6,,,,,,95.0,,,,,,120000.0,95000.0,140000.0,60858.0,,,77.0,,,82.0,,
India,IND,2020,197.0,,59.0,,,,2.0,,2020-12-31,Tuberculosis,annual,365,incidence_per_100k,估计发病率（每10万人）,197.0,197.0,,,,,False,False,,,,Kaggle Tuberculosis / Our World in Data indicators,ok,21.0,16.0,26.0,59.0,51.0,68.0,1629301.0,,,295000.0,230000.0,368000.0,56000.0,43000.0,71000.0,3.8,2.6,5.2,80.0,,,69.0,,,,,,92.0,,,2.0,,,,,,95.0,,,,,,120000.0,95000.0,140000.0,42505.0,,,98.0,,,96.0,,
India,IND,2021,200.0,,70.0,,,,1.8,,2021-12-31,Tuberculosis,annual,365,incidence_per_100k,估计发病率（每10万人）,200.0,200.0,,,,,False,False,,,,Kaggle Tuberculosis / Our World in Data indicators,ok,22.0,17.0,28.0,71.0,61.0,82.0,1965444.0,,,317000.0,244000.0,400000.0,51000.0,39000.0,64000.0,3.9,3.3,4.5,84.0,,,73.0,,,,,,95.0,,,1.8,,,,,,93.0,,,,,,120000.0,98000.0,140000.0,53037.0,,,76.0,,,73.0,,
India,IND,2022,199.0,,80.0,,,,1.7,,2022-12-31,Tuberculosis,annual,365,incidence_per_100k,估计发病率（每10万人）,199.0,199.0,,,,,False,False,,,,Kaggle Tuberculosis / Our World in Data indicators,ok,22.0,18.0,28.0,81.0,70.0,93.0,2255641.0,,,320000.0,250000.0,399000.0,48000.0,37000.0,61000.0,3.4,2.8,3.9,85.0,,,77.0,,,,,,96.0,,,1.7,,,,,,99.0,,,,,,120000.0,100000.0,150000.0,60421.0,,,76.0,,,80.0,,
Japan,JPN,2000,36.0,5072.0,87.0,45.0,,,1.1,3.0,2000-12-31,Tuberculosis,annual,365,incidence_per_100k,估计发病率（每10万人）,36.0,36.0,,,5072.0,5072.0,False,False,,,,Kaggle Tuberculosis / Our World in Data indicators,ok,4.0,3.9,4.1,66.0,55.0,81.0,39384.0,,,5100.0,5000.0,5200.0,680.0,230.0,1300.0,0.4,0.14,0.8,47.0,,,,,,45.0,,,,,,,,,,,,,,,87.0,77.0,100.0,,,,,,,,,,,,
Japan,JPN,2001,32.0,4879.0,87.0,58.0,,,1.1,3.0,2001-12-31,Tuberculosis,annual,365,incidence_per_100k,估计发病率（每10万人）,32.0,32.0,,,4879.0,4879.0,False,False,,,,Kaggle Tuberculosis / Our World in Data indicators,ok,3.8,3.7,3.8,67.0,56.0,83.0,35489.0,,,4800.0,4700.0,4900.0,580.0,200.0,1200.0,0.35,0.12,0.7,57.0,,,,,,58.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Japan,JPN,2002,30.0,4664.0,87.0,63.0,,,1.1,3.0,2002-12-31,Tuberculosis,annual,365,incidence_per_100k,估计发病率（每10万人）,30.0,30.0,,,4664.0,4664.0,False,False,,,,Kaggle Tuberculosis / Our World in Data indicators,ok,3.5,3.5,3.6,69.0,57.0,85.0,32828.0,,,4500.0,4400.0,4500.0,510.0,180.0,1000.0,0.31,0.11,0.62,71.0,,,,,,63.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Japan,JPN,2003,29.0,4558.0,87.0,65.0,,,1.0,3.0,2003-12-31,Tuberculosis,annual,365,incidence_per_100k,估计发病率（每10万人）,29.0,29.0,,,4558.0,4558.0,False,False,,,,Kaggle Tuberculosis / Our World in Data indicators,ok,3.4,3.4,3.5,70.0,58.0,86.0,31638.0,,,4400.0,4300.0,4400.0,450.0,160.0,890.0,0.28,0.1,0.56,72.0,,,,,,65.0,,,,,,,,,31638.0,,,,,,,,,,,,,,,,,,,,
Japan,JPN,2004,27.0,4463.0,87.0,49.0,,,0.92,2.0,2004-12-31,Tuberculosis,annual,365,incidence_per_100k,估计发病率（每10万人）,27.0,27.0,,,4463.0,4463.0,False,False,,,,Kaggle Tuberculosis / Our World in Data indicators,ok,3.4,3.3,3.4,72.0,60.0,88.0,29736.0,,,4300.0,4300.0,4400.0,380.0,130.0,760.0,0.24,0.09,0.48,42.0,,,,,,58.0,,,,,,,,,29736.0,,,,,,,,,,,,,,,,,,,,
Japan,JPN,2005,24.0,4494.0,87.0,51.0,,,0.8,2.0,2005-12-31,Tuberculosis,annual,365,incidence_per_100k,估计发病率（每10万人）,24.0,24.0,,,4494.0,4494.0,False,False,,,,Kaggle Tuberculosis / Our World in Data indicators,ok,3.4,3.3,3.5,73.0,61.0,90.0,27194.0,,,4300.0,4300.0,4400.0,300.0,100.0,590.0,0.2,0.07,0.39,45.0,,,,,,59.0,,,,,,,,,28319.0,,,,,,,,,,,,,,,,,,,,
Japan,JPN,2006,23.0,4419.0,87.0,54.0,,,0.69,2.0,2006-12-31,Tuberculosis,annual,365,incidence_per_100k,估计发病率（每10万人）,23.0,23.0,,,4419.0,4419.0,False,False,,,,Kaggle Tuberculosis / Our World in Data indicators,ok,3.3,3.2,3.4,74.0,62.0,91.0,25304.0,,,4200.0,4100.0,4300.0,230.0,81.0,470.0,0.16,0.05,0.31,45.0,,,,,,53.0,,,,,,,,,26384.0,,,,,,,,,,,,,,,,,,,,
Japan,JPN,2007,22.0,4265.0,87.0,48.0,,,0.35,2.0,2007-12-31,Tuberculosis,annual,365,incidence_per_100k,估计发病率（每10万人）,22.0,22.0,,,4265.0,4265.0,False,False,,,,Kaggle Tuberculosis / Our World in Data indicators,ok,3.2,3.1,3.3,76.0,63.0,93.0,24779.0,,,4100.0,4000.0,4200.0,120.0,85.0,150.0,0.08,0.06,0.1,38.0,,,,,,46.0,,,64.0,,,0.35,,,25311.0,,,,,,,,,,,,,,,30.0,,,26.0,,
Japan,JPN,2008,22.0,4119.0,87.0,51.0,,,0.49,2.0,2008-12-31,Tuberculosis,annual,365,incidence_per_100k,估计发病率（每10万人）,22.0,22.0,,,4119.0,4119.0,False,False,,,,Kaggle Tuberculosis / Our World in Data indicators,ok,3.1,3.1,3.2,77.0,64.0,95.0,24181.0,,,4000.0,3900.0,4100.0,150.0,110.0,200.0,0.11,0.08,0.13,44.0,,,,,,48.0,,,56.0,,,0.49,,,24760.0,,,,,,87.0,77.0,100.0,,,,,,,,,,,,
Japan,JPN,2009,21.0,3955.0,87.0,56.0,,,0.59,2.0,2009-12-31,Tuberculosis,annual,365,incidence_per_100k,估计发病率（每10万人）,21.0,21.0,,,3955.0,3955.0,False,False,,,,Kaggle Tuberculosis / Our World in Data indicators,ok,3.0,2.9,3.0,78.0,65.0,96.0,23631.0,,,3800.0,3700.0,3900.0,180.0,61.0,350.0,0.12,0.04,0.25,48.0,,,,,,52.0,,,51.0,,,0.42,,,24170.0,,,,,,,,,,,,0.0,,,,,,,,
Japan,JPN,2010,20.0,3908.0,87.0,56.0,,,0.6,2.0,2010-12-31,Tuberculosis,annual,365,incidence_per_100k,估计发病率（每10万人）,20.0,20.0,,,3908.0,3908.0,False,False,,,,Kaggle Tuberculosis / Our World in Data indicators,ok,3.0,2.9,3.1,79.0,66.0,98.0,22693.0,,,3800.0,3700.0,3900.0,170.0,59.0,340.0,0.12,0.04,0.24,47.0,,,,,,52.0,,,52.0,,,0.44,,,23261.0,,,,,,,,,,,,,,,54.0,,,39.0,,
Japan,JPN,2011,20.0,3901.0,87.0,55.0,,,0.58,2.0,2011-12-31,Tuberculosis,annual,365,incidence_per_100k,估计发病率（每10万人）,20.0,20.0,,,3901.0,3901.0,False,False,,,,Kaggle Tuberculosis / Our World in Data indicators,ok,2.9,2.8,3.0,80.0,66.0,98.0,22119.0,,,3700.0,3600.0,3800.0,160.0,55.0,320.0,0.11,0.04,0.23,46.0,,,,,,,,,49.0,,,0.67,,,22681.0,,,,,,,,,,,,60.0,,,51.0,,,40.0,,
Japan,JPN,2012,19.0,3814.0,87.0,54.0,,,0.56,1.0,2012-12-31,Tuberculosis,annual,365,incidence_per_100k,估计发病率（每10万人）,19.0,19.0,,,3814.0,3814.0,False,False,,,,Kaggle Tuberculosis / Our World in Data indicators,ok,2.8,2.7,2.9,81.0,67.0,99.0,20857.0,,,3600.0,3500.0,3700.0,140.0,50.0,290.0,0.1,0.04,0.21,49.0,,,,,,,,,16.0,,,1.9,,,21283.0,,,,,,,,,,,,60.0,,,66.0,,,44.0,,
Japan,JPN,2013,18.0,3722.0,87.0,54.0,,,0.51,1.0,2013-12-31,Tuberculosis,annual,365,incidence_per_100k,估计发病率（每10万人）,18.0,18.0,,,3722.0,3722.0,False,False,,,,Kaggle Tuberculosis / Our World in Data indicators,ok,2.7,2.6,2.8,81.0,68.0,100.0,20495.0,,,3400.0,3300.0,3500.0,130.0,44.0,250.0,0.09,0.03,0.18,46.0,,,,,,,,,9.5,,,2.6,,,20495.0,,,,,,,,,,,,,,,57.0,,,34.0,,
Japan,JPN,2014,18.0,3621.0,87.0,53.0,,,0.49,1.0,2014-12-31,Tuberculosis,annual,365,incidence_per_100k,估计发病率（每10万人）,18.0,18.0,,,3621.0,3621.0,False,False,,,,Kaggle Tuberculosis / Our World in Data indicators,ok,2.6,2.5,2.7,82.0,68.0,100.0,19615.0,,,3300.0,3200.0,3400.0,120.0,41.0,230.0,0.09,0.03,0.17,,,,,,,,,,8.5,,,2.7,,,19615.0,,,,,,,,,,,,56.0,,,65.0,,,41.0,,
Japan,JPN,2015,17.0,3563.0,87.0,53.0,,,0.49,1.0,2015-12-31,Tuberculosis,annual,365,incidence_per_100k,估计发病率（每10万人）,17.0,17.0,,,3563.0,3563.0,False,False,,,,Kaggle Tuberculosis / Our World in Data indicators,ok,2.4,2.3,2.5,83.0,69.0,100.0,18280.0,,,3000.0,2900.0,3200.0,110.0,37.0,220.0,0.08,0.03,0.16,,,,,,,,,,8.3,,,2.6,,,,,,,,,,,,480.0,22.0,940.0,,,,69.0,,,41.0,,
Japan,JPN,2016,16.0,3594.0,87.0,70.0,52.0,,0.51,1.0,2016-12-31,Tuberculosis,annual,365,incidence_per_100k,估计发病率（每10万人）,16.0,16.0,,,3594.0,3594.0,False,False,,,,Kaggle Tuberculosis / Our World in Data indicators,ok,2.3,2.2,2.5,83.0,69.0,100.0,17625.0,,,3000.0,2800.0,3100.0,110.0,37.0,210.0,0.08,0.03,0.16,,,,52.0,,,,,,9.1,,,2.8,,,,,,,,,,,,480.0,0.0,970.0,76.0,,,74.0,,,43.0,,
Japan,JPN,2017,15.0,3687.0,87.0,68.0,52.0,,0.52,1.0,2017-12-31,Tuberculosis,annual,365,incidence_per_100k,估计发病率（每10万人）,15.0,15.0,,,3687.0,3687.0,False,False,,,,Kaggle Tuberculosis / Our World in Data indicators,ok,2.9,2.8,3.1,83.0,69.0,100.0,16789.0,,,3700.0,3500.0,3900.0,110.0,36.0,210.0,0.08,0.03,0.16,,,,52.0,,,,,,8.9,,,2.3,,,,,,,,,,,,480.0,0.0,1000.0,,,,78.0,,,46.0,,
Japan,JPN,2018,14.0,3768.0,87.0,66.0,67.0,,0.53,1.0,2018-12-31,Tuberculosis,annual,365,incidence_per_100k,估计发病率（每10万人）,14.0,14.0,,,3768.0,3768.0,False,False,,,,Kaggle Tuberculosis / Our World in Data indicators,ok,2.8,2.6,2.9,83.0,69.0,100.0,15590.0,,,3500.0,3300.0,3700.0,99.0,34.0,200.0,0.07,0.03,0.15,,,,67.0,,,,,,8.3,,,3.4,,,,,,,,,,,,470.0,0.0,1000.0,59.0,,,74.0,,,67.0,,
