location,location_code,year,incidence_per_100k,tb_deaths_all_ages,case_detection_rate,treatment_success_new_tb,treatment_success_mdr_tb,treatment_success_xdr_tb,tb_incident_hiv_share,tb_deaths_under_five,date,disease,frequency,period_days,metric,metric_label,value,new_cases_clean,published_smoothed,total_cases,total_deaths,new_deaths,is_negative_case_correction,is_negative_death_correction,source_population,source_density_per_km2,source_gdp_per_capita,source,quality_flag,who_tb_deaths_rate_per_100k,who_tb_deaths_rate_per_100k_low,who_tb_deaths_rate_per_100k_high,who_tb_treatment_coverage_percent,who_tb_treatment_coverage_percent_low,who_tb_treatment_coverage_percent_high,who_tb_new_relapse_cases,who_tb_new_relapse_cases_low,who_tb_new_relapse_cases_high,who_tb_deaths_excluding_hiv_count,who_tb_deaths_excluding_hiv_count_low,who_tb_deaths_excluding_hiv_count_high,who_tb_incident_hiv_positive_count,who_tb_incident_hiv_positive_count_low,who_tb_incident_hiv_positive_count_high,who_tb_incident_hiv_positive_per_100k,who_tb_incident_hiv_positive_per_100k_low,who_tb_incident_hiv_positive_per_100k_high,who_tb_treatment_success_previously_treated_percent,who_tb_treatment_success_previously_treated_percent_low,who_tb_treatment_success_previously_treated_percent_high,who_tb_mdr_treatment_success_percent,who_tb_mdr_treatment_success_percent_low,who_tb_mdr_treatment_success_percent_high,who_tb_smear_positive_treatment_success_percent,who_tb_smear_positive_treatment_success_percent_low,who_tb_smear_positive_treatment_success_percent_high,who_tb_hiv_status_known_percent,who_tb_hiv_status_known_percent_low,who_tb_hiv_status_known_percent_high,who_tb_hiv_positive_percent,who_tb_hiv_positive_percent_low,who_tb_hiv_positive_percent_high,who_tb_notified_cases_count,who_tb_notified_cases_count_low,who_tb_notified_cases_count_high,who_tb_hiv_positive_on_art_percent,who_tb_hiv_positive_on_art_percent_low,who_tb_hiv_positive_on_art_percent_high,who_tb_smear_positive_case_detection_percent,who_tb_smear_positive_case_detection_percent_low,who_tb_smear_positive_case_detection_percent_high,who_tb_mdr_rr_incident_count,who_tb_mdr_rr_incident_count_low,who_tb_mdr_rr_incident_count_high,who_tb_mdr_treatment_started_count,who_tb_mdr_treatment_started_count_low,who_tb_mdr_treatment_started_count_high,who_tb_new_cases_rr_mdr_tested_percent,who_tb_new_cases_rr_mdr_tested_percent_low,who_tb_new_cases_rr_mdr_tested_percent_high,who_tb_previously_treated_rr_mdr_tested_percent,who_tb_previously_treated_rr_mdr_tested_percent_low,who_tb_previously_treated_rr_mdr_tested_percent_high
Japan,JPN,2019,13.0,3852.0,87.0,66.0,,,0.53,1.0,2019-12-31,Tuberculosis,annual,365,incidence_per_100k,估计发病率（每10万人）,13.0,13.0,,,3852.0,3852.0,False,False,,,,Kaggle Tuberculosis / Our World in Data indicators,ok,2.6,2.5,2.8,83.0,69.0,100.0,14460.0,,,3300.0,3100.0,3500.0,92.0,32.0,180.0,0.07,0.02,0.14,,,,57.0,,,,,,6.9,,,2.9,,,,,,,,,,,,450.0,0.0,1000.0,,,,70.0,,,63.0,,
Japan,JPN,2020,12.0,,87.0,,,,0.53,,2020-12-31,Tuberculosis,annual,365,incidence_per_100k,估计发病率（每10万人）,12.0,12.0,,,,,False,False,,,,Kaggle Tuberculosis / Our World in Data indicators,ok,2.3,2.1,2.4,83.0,69.0,100.0,12739.0,,,2900.0,2700.0,3100.0,81.0,28.0,160.0,0.06,0.02,0.12,,,,71.0,,,,,,6.9,,,3.5,,,,,,,,,,,,420.0,0.0,970.0,49.0,,,64.0,,,58.0,,
Japan,JPN,2021,11.0,,87.0,,,,0.53,,2021-12-31,Tuberculosis,annual,365,incidence_per_100k,估计发病率（每10万人）,11.0,11.0,,,,,False,False,,,,Kaggle Tuberculosis / Our World in Data indicators,ok,2.2,2.1,2.4,83.0,69.0,100.0,11519.0,,,2800.0,2600.0,3000.0,73.0,25.0,150.0,0.06,0.02,0.11,,,,62.0,,,,,,7.4,,,3.4,,,,,,,,,,,,400.0,0.0,950.0,,,,62.0,,,60.0,,
Japan,JPN,2022,9.5,,87.0,,,,0.53,,2022-12-31,Tuberculosis,annual,365,incidence_per_100k,估计发病率（每10万人）,9.5,9.5,,,,,False,False,,,,Kaggle Tuberculosis / Our World in Data indicators,ok,2.6,2.4,2.7,83.0,69.0,100.0,10235.0,,,3200.0,3000.0,3400.0,65.0,23.0,130.0,0.05,0.02,0.1,,,,59.0,,,,,,6.2,,,3.6,,,,,,,,,,,,370.0,0.0,930.0,,,,63.0,,,57.0,,
South Korea,KOR,2000,50.0,4758.0,94.0,83.0,,,,16.0,2000-12-31,Tuberculosis,annual,365,incidence_per_100k,估计发病率（每10万人）,50.0,50.0,,,4758.0,4758.0,False,False,,,,Kaggle Tuberculosis / Our World in Data indicators,ok,8.8,8.1,9.5,94.0,87.0,100.0,21782.0,,,4100.0,3800.0,4400.0,,,,,,,60.0,,,,,,83.0,,,,,,,,,,,,,,,87.0,77.0,100.0,,,,,,,,,,,,
South Korea,KOR,2001,85.0,4491.0,94.0,79.0,,,,15.0,2001-12-31,Tuberculosis,annual,365,incidence_per_100k,估计发病率（每10万人）,85.0,85.0,,,4491.0,4491.0,False,False,,,,Kaggle Tuberculosis / Our World in Data indicators,ok,8.1,7.6,8.7,94.0,87.0,100.0,37268.0,,,3800.0,3600.0,4100.0,,,,,,,53.0,,,,,,79.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
South Korea,KOR,2002,79.0,4266.0,94.0,83.0,,,,14.0,2002-12-31,Tuberculosis,annual,365,incidence_per_100k,估计发病率（每10万人）,79.0,79.0,,,4266.0,4266.0,False,False,,,,Kaggle Tuberculosis / Our World in Data indicators,ok,8.3,7.8,8.7,94.0,87.0,100.0,34967.0,,,3900.0,3700.0,4100.0,,,,,,,68.0,,,,,,83.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
South Korea,KOR,2003,83.0,4039.0,94.0,82.0,,,,12.0,2003-12-31,Tuberculosis,annual,365,incidence_per_100k,估计发病率（每10万人）,83.0,83.0,,,4039.0,4039.0,False,False,,,,Kaggle Tuberculosis / Our World in Data indicators,ok,8.3,7.8,8.8,94.0,87.0,100.0,36891.0,,,3900.0,3700.0,4200.0,,,,,,,69.0,,,,,,82.0,,,0.83,,,,,,40501.0,,,,,,,,,,,,,,,,,,,,
South Korea,KOR,2004,78.0,3832.0,94.0,81.0,,,,10.0,2004-12-31,Tuberculosis,annual,365,incidence_per_100k,估计发病率（每10万人）,78.0,78.0,,,3832.0,3832.0,False,False,,,,Kaggle Tuberculosis / Our World in Data indicators,ok,7.4,6.9,7.9,94.0,87.0,100.0,34707.0,,,3500.0,3300.0,3800.0,,,,,,,71.0,,,,,,80.0,,,,,,,,,41375.0,,,,,,,,,,,,,,,,,,,,
South Korea,KOR,2005,96.0,3697.0,94.0,83.0,,,,9.0,2005-12-31,Tuberculosis,annual,365,incidence_per_100k,估计发病率（每10万人）,96.0,96.0,,,3697.0,3697.0,False,False,,,,Kaggle Tuberculosis / Our World in Data indicators,ok,7.5,6.9,8.1,94.0,87.0,100.0,42892.0,,,3600.0,3300.0,3900.0,,,,,,,75.0,,,,,,83.0,,,,,,,,,46969.0,,,,,,,,,,,,,,,,,,,,
South Korea,KOR,2006,94.0,3557.0,94.0,82.0,,,,8.0,2006-12-31,Tuberculosis,annual,365,incidence_per_100k,估计发病率（每10万人）,94.0,94.0,,,3557.0,3557.0,False,False,,,,Kaggle Tuberculosis / Our World in Data indicators,ok,7.1,6.6,7.6,94.0,87.0,100.0,42082.0,,,3400.0,3200.0,3700.0,,,,,,,72.0,,,,,,81.0,,,,,,,,,46284.0,,,,,,,,,,,,,,,,,,,,
South Korea,KOR,2007,93.0,3415.0,94.0,83.0,,,,7.0,2007-12-31,Tuberculosis,annual,365,incidence_per_100k,估计发病率（每10万人）,93.0,93.0,,,3415.0,3415.0,False,False,,,,Kaggle Tuberculosis / Our World in Data indicators,ok,6.2,5.8,6.6,94.0,87.0,100.0,41858.0,,,3000.0,2800.0,3200.0,,,,,,,72.0,,,,,,82.0,,,,,,,,,45597.0,,,,,,,,,,,,,,,,,,,,
South Korea,KOR,2008,90.0,3269.0,94.0,84.0,,,,6.0,2008-12-31,Tuberculosis,annual,365,incidence_per_100k,估计发病率（每10万人）,90.0,90.0,,,3269.0,3269.0,False,False,,,,Kaggle Tuberculosis / Our World in Data indicators,ok,6.0,5.6,6.4,94.0,87.0,100.0,40554.0,,,2900.0,2700.0,3100.0,,,,,,,76.0,,,,,,84.0,,,,,,,,,44170.0,,,,,,87.0,77.0,100.0,,,,,,,,,,,,
South Korea,KOR,2009,95.0,3173.0,94.0,83.0,,,,6.0,2009-12-31,Tuberculosis,annual,365,incidence_per_100k,估计发病率（每10万人）,95.0,95.0,,,3173.0,3173.0,False,False,,,,Kaggle Tuberculosis / Our World in Data indicators,ok,5.8,5.5,6.2,94.0,87.0,100.0,43318.0,,,2800.0,2700.0,3000.0,,,,,,,71.0,,,,,,83.0,,,,,,,,,47299.0,,,,,,,,,,,,,,,,,,,,
South Korea,KOR,2010,97.0,3149.0,94.0,89.0,,,,5.0,2010-12-31,Tuberculosis,annual,365,incidence_per_100k,估计发病率（每10万人）,97.0,97.0,,,3149.0,3149.0,False,False,,,,Kaggle Tuberculosis / Our World in Data indicators,ok,6.1,5.7,6.4,94.0,87.0,100.0,44063.0,,,3000.0,2800.0,3100.0,,,,,,,79.0,,,,,,89.0,,,,,,,,,48101.0,,,,,,,,,,,,,,,,,,,,
South Korea,KOR,2011,101.0,3149.0,94.0,81.0,59.0,45.0,,5.0,2011-12-31,Tuberculosis,annual,365,incidence_per_100k,估计发病率（每10万人）,101.0,101.0,,,3149.0,3149.0,False,False,,,,Kaggle Tuberculosis / Our World in Data indicators,ok,6.0,5.7,6.3,94.0,87.0,100.0,46253.0,,,2900.0,2800.0,3100.0,,,,,,,74.0,,,59.0,,,80.0,,,,,,,,,50491.0,,,,,,,,,,,,307.0,,,17.0,,,13.0,,
South Korea,KOR,2012,94.0,3146.0,94.0,81.0,60.0,41.0,,5.0,2012-12-31,Tuberculosis,annual,365,incidence_per_100k,估计发病率（每10万人）,94.0,94.0,,,3146.0,3146.0,False,False,,,,Kaggle Tuberculosis / Our World in Data indicators,ok,6.1,5.8,6.4,94.0,87.0,100.0,43702.0,,,3000.0,2900.0,3200.0,,,,,,,76.0,,,60.0,,,,,,,,,,,,49532.0,,,,,,,,,,,,1212.0,,,,,,,,
South Korea,KOR,2013,89.0,3040.0,94.0,82.0,59.0,56.0,,5.0,2013-12-31,Tuberculosis,annual,365,incidence_per_100k,估计发病率（每10万人）,89.0,89.0,,,3040.0,3040.0,False,False,,,,Kaggle Tuberculosis / Our World in Data indicators,ok,5.4,5.1,5.7,94.0,87.0,100.0,41579.0,,,2700.0,2600.0,2800.0,,,,,,,74.0,,,59.0,,,,,,,,,,,,45292.0,,,,,,,,,,,,951.0,,,70.0,,,43.0,,
South Korea,KOR,2014,85.0,2952.0,94.0,81.0,63.0,59.0,,4.0,2014-12-31,Tuberculosis,annual,365,incidence_per_100k,估计发病率（每10万人）,85.0,85.0,,,2952.0,2952.0,False,False,,,,Kaggle Tuberculosis / Our World in Data indicators,ok,5.4,5.2,5.7,94.0,87.0,100.0,40190.0,,,2800.0,2600.0,2900.0,,,,,,,69.0,,,63.0,,,,,,,,,,,,43088.0,,,,,,,,,,,,856.0,,,100.0,,,54.0,,
South Korea,KOR,2015,79.0,2910.0,94.0,84.0,64.0,64.0,,4.0,2015-12-31,Tuberculosis,annual,365,incidence_per_100k,估计发病率（每10万人）,79.0,79.0,,,2910.0,2910.0,False,False,,,,Kaggle Tuberculosis / Our World in Data indicators,ok,5.2,4.9,5.4,94.0,87.0,100.0,37541.0,,,2600.0,2500.0,2800.0,,,,,,,73.0,,,64.0,,,,,,,,,,,,,,,,,,,,,2000.0,1800.0,2200.0,956.0,,,84.0,,,51.0,,
South Korea,KOR,2016,76.0,2895.0,94.0,84.0,66.0,58.0,,4.0,2016-12-31,Tuberculosis,annual,365,incidence_per_100k,估计发病率（每10万人）,76.0,76.0,,,2895.0,2895.0,False,False,,,,Kaggle Tuberculosis / Our World in Data indicators,ok,5.0,4.8,5.3,94.0,87.0,100.0,36435.0,,,2600.0,2500.0,2700.0,,,,,,,70.0,,,72.0,,,,,,,,,,,,,,,,,,,,,1900.0,1700.0,2100.0,888.0,,,92.0,,,55.0,,
South Korea,KOR,2017,69.0,2980.0,94.0,83.0,73.0,67.0,,3.0,2017-12-31,Tuberculosis,annual,365,incidence_per_100k,估计发病率（每10万人）,69.0,69.0,,,2980.0,2980.0,False,False,,,,Kaggle Tuberculosis / Our World in Data indicators,ok,4.2,4.0,4.4,94.0,87.0,100.0,33467.0,,,2200.0,2100.0,2300.0,,,,,,,77.0,,,73.0,,,,,,,,,,,,,,,,,,,,,1700.0,1500.0,1900.0,809.0,,,93.0,,,61.0,,
South Korea,KOR,2018,64.0,3046.0,94.0,82.0,75.0,60.0,,3.0,2018-12-31,Tuberculosis,annual,365,incidence_per_100k,估计发病率（每10万人）,64.0,64.0,,,3046.0,3046.0,False,False,,,,Kaggle Tuberculosis / Our World in Data indicators,ok,4.1,3.9,4.3,94.0,87.0,100.0,31052.0,,,2100.0,2000.0,2200.0,,,,,,,78.0,,,76.0,,,,,,,,,,,,,,,,,,,,,1500.0,1400.0,1700.0,794.0,,,85.0,,,82.0,,
South Korea,KOR,2019,58.0,3154.0,94.0,82.0,,,,3.0,2019-12-31,Tuberculosis,annual,365,incidence_per_100k,估计发病率（每10万人）,58.0,58.0,,,3154.0,3154.0,False,False,,,,Kaggle Tuberculosis / Our World in Data indicators,ok,3.7,3.5,3.9,94.0,87.0,100.0,27956.0,,,1900.0,1800.0,2000.0,,,,,,,77.0,,,72.0,,,,,,,,,,,,,,,,,,,,,1300.0,1200.0,1500.0,749.0,,,88.0,,,85.0,,
South Korea,KOR,2020,48.0,,94.0,,,,,,2020-12-31,Tuberculosis,annual,365,incidence_per_100k,估计发病率（每10万人）,48.0,48.0,,,,,False,False,,,,Kaggle Tuberculosis / Our World in Data indicators,ok,3.1,2.9,3.3,94.0,87.0,100.0,23110.0,,,1600.0,1500.0,1700.0,,,,,,,76.0,,,76.0,,,,,,,,,,,,,,,,,,,,,1100.0,960.0,1200.0,588.0,,,89.0,,,88.0,,
South Korea,KOR,2021,44.0,,94.0,,,,,,2021-12-31,Tuberculosis,annual,365,incidence_per_100k,估计发病率（每10万人）,44.0,44.0,,,,,False,False,,,,Kaggle Tuberculosis / Our World in Data indicators,ok,3.3,3.1,3.5,94.0,87.0,100.0,21433.0,,,1700.0,1600.0,1800.0,,,,,,,76.0,,,77.0,,,,,,,,,,,,,,,,,,,,,960.0,860.0,1100.0,654.0,,,82.0,,,72.0,,
South Korea,KOR,2022,39.0,,94.0,,,,,,2022-12-31,Tuberculosis,annual,365,incidence_per_100k,估计发病率（每10万人）,39.0,39.0,,,,,False,False,,,,Kaggle Tuberculosis / Our World in Data indicators,ok,2.6,2.5,2.8,94.0,87.0,100.0,19128.0,,,1400.0,1300.0,1500.0,,,,,,,72.0,,,74.0,,,,,,,,,,,,,,,,,,,,,820.0,730.0,910.0,560.0,,,100.0,,,100.0,,
United States,USA,2000,6.6,1319.0,87.0,83.0,,,25.0,5.0,2000-12-31,Tuberculosis,annual,365,incidence_per_100k,估计发病率（每10万人）,6.6,6.6,,,1319.0,1319.0,False,False,,,,Kaggle Tuberculosis / Our World in Data indicators,ok,0.32,0.32,0.33,75.0,63.0,93.0,16310.0,,,910.0,910.0,920.0,5300.0,2400.0,9400.0,1.6,0.76,2.9,,,,,,,83.0,,,,,,,,,,,,,,,87.0,77.0,100.0,,,,,,,,,,,,
United States,USA,2001,6.4,1249.0,87.0,83.0,,,23.0,5.0,2001-12-31,Tuberculosis,annual,365,incidence_per_100k,估计发病率（每10万人）,6.4,6.4,,,1249.0,1249.0,False,False,,,,Kaggle Tuberculosis / Our World in Data indicators,ok,0.31,0.31,0.31,76.0,63.0,94.0,15945.0,,,890.0,880.0,890.0,4800.0,2100.0,8500.0,1.5,0.67,2.6,,,,,,,83.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
United States,USA,2002,6.0,1191.0,87.0,83.0,,,21.0,5.0,2002-12-31,Tuberculosis,annual,365,incidence_per_100k,估计发病率（每10万人）,6.0,6.0,,,1191.0,1191.0,False,False,,,,Kaggle Tuberculosis / Our World in Data indicators,ok,0.31,0.31,0.32,77.0,64.0,95.0,15056.0,,,900.0,900.0,910.0,4100.0,1800.0,7400.0,1.3,0.57,2.3,,,,,,,83.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
United States,USA,2003,5.9,1121.0,87.0,83.0,,,19.0,4.0,2003-12-31,Tuberculosis,annual,365,incidence_per_100k,估计发病率（每10万人）,5.9,5.9,,,1121.0,1121.0,False,False,,,,Kaggle Tuberculosis / Our World in Data indicators,ok,0.28,0.27,0.28,78.0,65.0,96.0,14838.0,,,800.0,800.0,810.0,3600.0,1600.0,6600.0,1.1,0.49,2.0,,,,,,,83.0,,,56.0,,,16.0,,,14838.0,,,,,,,,,,,,,,,,,,,,
United States,USA,2004,5.7,1056.0,87.0,84.0,61.0,,17.0,4.0,2004-12-31,Tuberculosis,annual,365,incidence_per_100k,估计发病率（每10万人）,5.7,5.7,,,1056.0,1056.0,False,False,,,,Kaggle Tuberculosis / Our World in Data indicators,ok,0.26,0.25,0.26,79.0,65.0,97.0,14502.0,,,750.0,740.0,750.0,3100.0,1300.0,5700.0,0.97,0.42,1.7,,,,61.0,,,83.0,,,57.0,,,14.0,,,14502.0,,,,,,,,,,,,,,,,,,,,
United States,USA,2005,5.5,1027.0,87.0,83.0,,,15.0,4.0,2005-12-31,Tuberculosis,annual,365,incidence_per_100k,估计发病率（每10万人）,5.5,5.5,,,1027.0,1027.0,False,False,,,,Kaggle Tuberculosis / Our World in Data indicators,ok,0.25,0.24,0.25,80.0,66.0,98.0,14080.0,,,730.0,720.0,730.0,2600.0,1100.0,4800.0,0.8,0.34,1.5,,,,,,,84.0,,,59.0,,,13.0,,,14080.0,,,,,,,,,,,,,,,100.0,,,,,
United States,USA,2006,5.3,995.0,87.0,84.0,72.0,,12.0,4.0,2006-12-31,Tuberculosis,annual,365,incidence_per_100k,估计发病率（每10万人）,5.3,5.3,,,995.0,995.0,False,False,,,,Kaggle Tuberculosis / Our World in Data indicators,ok,0.24,0.23,0.24,80.0,66.0,98.0,13779.0,,,700.0,700.0,710.0,2100.0,850.0,4000.0,0.66,0.27,1.2,,,,72.0,,,84.0,,,60.0,,,12.0,,,13779.0,,,,,,,,,,,,,,,100.0,,,,,
United States,USA,2007,5.1,953.0,87.0,85.0,85.0,,11.0,4.0,2007-12-31,Tuberculosis,annual,365,incidence_per_100k,估计发病率（每10万人）,5.1,5.1,,,953.0,953.0,False,False,,,,Kaggle Tuberculosis / Our World in Data indicators,ok,0.21,0.21,0.21,81.0,67.0,99.0,13299.0,,,630.0,630.0,630.0,1800.0,1300.0,2300.0,0.54,0.46,0.63,,,,85.0,,,85.0,,,62.0,,,11.0,,,13299.0,,,,,,,,,,,,,,,100.0,,,,,
United States,USA,2008,4.9,926.0,87.0,86.0,67.0,,10.0,4.0,2008-12-31,Tuberculosis,annual,365,incidence_per_100k,估计发病率（每10万人）,4.9,4.9,,,926.0,926.0,False,False,,,,Kaggle Tuberculosis / Our World in Data indicators,ok,0.21,0.21,0.22,81.0,67.0,100.0,12904.0,,,650.0,650.0,660.0,1600.0,1200.0,2100.0,0.49,0.42,0.58,,,,67.0,,,85.0,,,63.0,,,10.0,,,12904.0,,,,,,87.0,77.0,100.0,,,,14.0,,,100.0,,,,,
United States,USA,2009,4.3,891.0,87.0,62.0,63.0,,9.9,3.0,2009-12-31,Tuberculosis,annual,365,incidence_per_100k,估计发病率（每10万人）,4.3,4.3,,,891.0,891.0,False,False,,,,Kaggle Tuberculosis / Our World in Data indicators,ok,0.19,0.19,0.19,82.0,68.0,100.0,11545.0,,,590.0,580.0,590.0,1400.0,1000.0,1800.0,0.43,0.36,0.5,,,,63.0,,,60.0,,,62.0,,,9.9,,,11545.0,,,,,,,,,,,,114.0,,,100.0,,,,,
United States,USA,2010,4.1,867.0,87.0,66.0,70.0,0.0,8.5,3.0,2010-12-31,Tuberculosis,annual,365,incidence_per_100k,估计发病率（每10万人）,4.1,4.1,,,867.0,867.0,False,False,,,,Kaggle Tuberculosis / Our World in Data indicators,ok,0.2,0.2,0.2,82.0,68.0,100.0,11181.0,,,620.0,610.0,620.0,1200.0,860.0,1500.0,0.35,0.3,0.41,,,,70.0,,,64.0,,,66.0,,,8.5,,,11181.0,,,,,,,,,,,,92.0,,,100.0,,,,,
United States,USA,2011,3.9,861.0,87.0,80.0,79.0,60.0,7.6,3.0,2011-12-31,Tuberculosis,annual,365,incidence_per_100k,估计发病率（每10万人）,3.9,3.9,,,861.0,861.0,False,False,,,,Kaggle Tuberculosis / Our World in Data indicators,ok,0.19,0.18,0.19,83.0,68.0,100.0,10521.0,,,580.0,580.0,590.0,970.0,720.0,1300.0,0.3,0.25,0.35,,,,79.0,,,78.0,,,83.0,,,7.6,,,10521.0,,,,,,,,,,,,117.0,,,99.0,,,,,
United States,USA,2012,3.6,857.0,87.0,84.0,59.0,,7.4,3.0,2012-12-31,Tuberculosis,annual,365,incidence_per_100k,估计发病率（每10万人）,3.6,3.6,,,857.0,857.0,False,False,,,,Kaggle Tuberculosis / Our World in Data indicators,ok,0.17,0.17,0.17,83.0,69.0,100.0,9945.0,,,550.0,540.0,550.0,890.0,660.0,1100.0,0.27,0.23,0.32,80.0,,,59.0,,,,,,85.0,,,7.4,,,9945.0,,,,,,,,,,,,80.0,,,100.0,,,,,
United States,USA,2013,3.3,870.0,87.0,83.0,79.0,100.0,6.6,3.0,2013-12-31,Tuberculosis,annual,365,incidence_per_100k,估计发病率（每10万人）,3.3,3.3,,,870.0,870.0,False,False,,,,Kaggle Tuberculosis / Our World in Data indicators,ok,0.19,0.19,0.19,84.0,69.0,100.0,9115.0,,,600.0,590.0,600.0,720.0,530.0,930.0,0.22,0.18,0.26,78.0,,,79.0,,,,,,88.0,,,6.6,,,9572.0,,,,,,,,,,,,90.0,,,100.0,,,63.0,,
United States,USA,2014,3.2,879.0,87.0,85.0,78.0,0.0,6.1,3.0,2014-12-31,Tuberculosis,annual,365,incidence_per_100k,估计发病率（每10万人）,3.2,3.2,,,879.0,879.0,False,False,,,,Kaggle Tuberculosis / Our World in Data indicators,ok,0.16,0.16,0.16,84.0,70.0,100.0,8949.0,,,520.0,520.0,520.0,650.0,480.0,850.0,0.2,0.17,0.23,79.0,,,78.0,,,,,,87.0,,,6.1,,,9407.0,,,,,,,,,,,,107.0,,,100.0,,,70.0,,
United States,USA,2015,3.2,900.0,87.0,83.0,69.0,100.0,5.5,3.0,2015-12-31,Tuberculosis,annual,365,incidence_per_100k,估计发病率（每10万人）,3.2,3.2,,,900.0,900.0,False,False,,,,Kaggle Tuberculosis / Our World in Data indicators,ok,0.16,0.16,0.16,85.0,70.0,100.0,9058.0,,,510.0,510.0,520.0,590.0,440.0,760.0,0.18,0.15,0.21,77.0,,,69.0,,,,,,93.0,,,5.5,,,,,,,,,,,,230.0,180.0,280.0,,,,100.0,,,65.0,,
United States,USA,2016,3.1,927.0,87.0,80.0,69.0,100.0,5.7,3.0,2016-12-31,Tuberculosis,annual,365,incidence_per_100k,估计发病率（每10万人）,3.1,3.1,,,927.0,927.0,False,False,,,,Kaggle Tuberculosis / Our World in Data indicators,ok,0.17,0.17,0.17,85.0,71.0,100.0,8814.0,,,560.0,560.0,560.0,590.0,430.0,760.0,0.18,0.15,0.21,77.0,,,69.0,,,,,,93.0,,,5.7,,,,,,,,,,,,220.0,170.0,270.0,113.0,,,100.0,,,67.0,,
United States,USA,2017,3.0,929.0,87.0,77.0,77.0,100.0,5.3,3.0,2017-12-31,Tuberculosis,annual,365,incidence_per_100k,估计发病率（每10万人）,3.0,3.0,,,929.0,929.0,False,False,,,,Kaggle Tuberculosis / Our World in Data indicators,ok,0.16,0.16,0.16,86.0,71.0,110.0,8662.0,,,540.0,540.0,540.0,540.0,400.0,700.0,0.16,0.14,0.19,76.0,,,77.0,,,,,,89.0,,,5.3,,,,,,,,,,,,220.0,170.0,270.0,137.0,,,100.0,,,62.0,,
United States,USA,2018,3.0,956.0,87.0,79.0,85.0,,5.1,3.0,2018-12-31,Tuberculosis,annual,365,incidence_per_100k,估计发病率（每10万人）,3.0,3.0,,,956.0,956.0,False,False,,,,Kaggle Tuberculosis / Our World in Data indicators,ok,0.17,0.17,0.17,86.0,71.0,110.0,8561.0,,,570.0,570.0,570.0,510.0,380.0,660.0,0.15,0.13,0.18,79.0,,,85.0,,,,,,88.0,,,5.1,,,,,,,,,,,,210.0,170.0,260.0,106.0,,,90.0,,,81.0,,
United States,USA,2019,2.9,977.0,87.0,75.0,,,4.7,2.0,2019-12-31,Tuberculosis,annual,365,incidence_per_100k,估计发病率（每10万人）,2.9,2.9,,,977.0,977.0,False,False,,,,Kaggle Tuberculosis / Our World in Data indicators,ok,0.17,0.16,0.17,86.0,71.0,110.0,8493.0,,,560.0,560.0,570.0,470.0,350.0,600.0,0.14,0.12,0.17,74.0,,,84.0,,,,,,86.0,,,4.7,,,,,,,,,,,,210.0,160.0,260.0,86.0,,,94.0,,,86.0,,
United States,USA,2020,2.3,,87.0,,,,4.8,,2020-12-31,Tuberculosis,annual,365,incidence_per_100k,估计发病率（每10万人）,2.3,2.3,,,,,False,False,,,,Kaggle Tuberculosis / Our World in Data indicators,ok,0.19,0.19,0.19,86.0,71.0,110.0,6849.0,,,630.0,630.0,640.0,380.0,280.0,490.0,0.11,0.09,0.14,,,,80.0,,,,,,85.0,,,4.8,,,,,,,,,,,,170.0,130.0,210.0,56.0,,,95.0,,,84.0,,
United States,USA,2021,2.6,,87.0,,,,4.3,,2021-12-31,Tuberculosis,annual,365,incidence_per_100k,估计发病率（每10万人）,2.6,2.6,,,,,False,False,,,,Kaggle Tuberculosis / Our World in Data indicators,ok,0.18,0.18,0.18,86.0,71.0,110.0,7557.0,,,620.0,620.0,630.0,380.0,280.0,490.0,0.11,0.09,0.13,,,,87.0,,,,,,89.0,,,4.3,,,,,,,,,,,,190.0,140.0,230.0,99.0,,,94.0,,,85.0,,
United States,USA,2022,2.6,,87.0,,,,4.5,,2022-12-31,Tuberculosis,annual,365,incidence_per_100k,估计发病率（每10万人）,2.6,2.6,,,,,False,False,,,,Kaggle Tuberculosis / Our World in Data indicators,ok,0.19,0.18,0.19,86.0,71.0,110.0,7726.0,,,640.0,610.0,660.0,420.0,310.0,540.0,0.12,0.1,0.14,,,,,,,,,,92.0,,,4.7,,,,,,,,,,,,190.0,150.0,230.0,109.0,,,93.0,,,87.0,,
