location_code,year,who_tb_deaths_rate_per_100k,who_tb_deaths_rate_per_100k_low,who_tb_deaths_rate_per_100k_high,who_tb_treatment_coverage_percent,who_tb_treatment_coverage_percent_low,who_tb_treatment_coverage_percent_high,who_tb_new_relapse_cases,who_tb_new_relapse_cases_low,who_tb_new_relapse_cases_high,who_tb_deaths_excluding_hiv_count,who_tb_deaths_excluding_hiv_count_low,who_tb_deaths_excluding_hiv_count_high,who_tb_incident_hiv_positive_count,who_tb_incident_hiv_positive_count_low,who_tb_incident_hiv_positive_count_high,who_tb_incident_hiv_positive_per_100k,who_tb_incident_hiv_positive_per_100k_low,who_tb_incident_hiv_positive_per_100k_high,who_tb_treatment_success_previously_treated_percent,who_tb_treatment_success_previously_treated_percent_low,who_tb_treatment_success_previously_treated_percent_high,who_tb_mdr_treatment_success_percent,who_tb_mdr_treatment_success_percent_low,who_tb_mdr_treatment_success_percent_high,who_tb_smear_positive_treatment_success_percent,who_tb_smear_positive_treatment_success_percent_low,who_tb_smear_positive_treatment_success_percent_high,who_tb_hiv_status_known_percent,who_tb_hiv_status_known_percent_low,who_tb_hiv_status_known_percent_high,who_tb_hiv_positive_percent,who_tb_hiv_positive_percent_low,who_tb_hiv_positive_percent_high,who_tb_notified_cases_count,who_tb_notified_cases_count_low,who_tb_notified_cases_count_high,who_tb_hiv_positive_on_art_percent,who_tb_hiv_positive_on_art_percent_low,who_tb_hiv_positive_on_art_percent_high,who_tb_smear_positive_case_detection_percent,who_tb_smear_positive_case_detection_percent_low,who_tb_smear_positive_case_detection_percent_high,who_tb_mdr_rr_incident_count,who_tb_mdr_rr_incident_count_low,who_tb_mdr_rr_incident_count_high,who_tb_mdr_treatment_started_count,who_tb_mdr_treatment_started_count_low,who_tb_mdr_treatment_started_count_high,who_tb_new_cases_rr_mdr_tested_percent,who_tb_new_cases_rr_mdr_tested_percent_low,who_tb_new_cases_rr_mdr_tested_percent_high,who_tb_previously_treated_rr_mdr_tested_percent,who_tb_previously_treated_rr_mdr_tested_percent_low,who_tb_previously_treated_rr_mdr_tested_percent_high,date,location,source
CHN,2001,8.0,6.4,9.7,35.0,29.0,44.0,470221.0,,,102000.0,82000.0,125000.0,23000.0,6900.0,48000.0,1.8,0.45,4.0,92.0,,,,,,95.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2001-12-31,China,WHO GHO tuberculosis auxiliary indicators
CHN,2002,7.3,6.2,8.5,36.0,30.0,44.0,462609.0,,,94000.0,80000.0,110000.0,20000.0,6100.0,43000.0,1.6,0.41,3.5,88.0,,,,,,92.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2002-12-31,China,WHO GHO tuberculosis auxiliary indicators
CHN,2003,6.7,6.1,7.4,49.0,41.0,60.0,615868.0,,,87000.0,79000.0,96000.0,19000.0,5700.0,40000.0,1.5,0.39,3.2,89.0,,,,,,93.0,,,,,,,,,683577.0,,,,,,,,,,,,,,,,,,,,,2003-12-31,China,WHO GHO tuberculosis auxiliary indicators
CHN,2004,5.4,4.8,6.0,65.0,54.0,80.0,798433.0,,,70000.0,62000.0,79000.0,18000.0,5600.0,39000.0,1.4,0.39,3.1,89.0,,,,,,94.0,,,,,,,,,884892.0,,,,,,,,,,,,,,,,,,,,,2004-12-31,China,WHO GHO tuberculosis auxiliary indicators
CHN,2005,5.5,4.9,6.1,76.0,63.0,93.0,899729.0,,,72000.0,64000.0,80000.0,19000.0,5900.0,40000.0,1.5,0.42,3.2,90.0,,,,,,94.0,,,,,,,,,990509.0,,,,,,,,,,,,,,,,,,,,,2005-12-31,China,WHO GHO tuberculosis auxiliary indicators
CHN,2006,5.1,4.6,5.6,82.0,68.0,100.0,945175.0,,,67000.0,60000.0,74000.0,20000.0,6200.0,43000.0,1.5,0.45,3.3,89.0,,,,,,94.0,,,0.14,,,7.5,,,1015674.0,,,56.0,,,,,,,,,,,,0.0,,,0.1,,,2006-12-31,China,WHO GHO tuberculosis auxiliary indicators
CHN,2007,4.6,4.1,5.1,87.0,72.0,110.0,979502.0,,,61000.0,55000.0,68000.0,21000.0,6500.0,44000.0,1.6,0.48,3.4,89.0,,,,,,94.0,,,6.4,,,2.3,,,1045939.0,,,34.0,,,,,,,,,,,,0.1,,,0.21,,,2007-12-31,China,WHO GHO tuberculosis auxiliary indicators
CHN,2008,4.2,3.7,4.6,89.0,74.0,110.0,975821.0,,,55000.0,50000.0,61000.0,21000.0,6500.0,44000.0,1.6,0.48,3.3,90.0,,,46.0,,,94.0,,,7.9,,,3.5,,,1034199.0,,,20.0,,,72.0,60.0,90.0,,,,,,,,,,,,,2008-12-31,China,WHO GHO tuberculosis auxiliary indicators
CHN,2009,4.1,3.6,4.5,89.0,74.0,110.0,965257.0,,,54000.0,49000.0,60000.0,21000.0,6500.0,44000.0,1.6,0.48,3.3,90.0,,,46.0,,,95.0,,,6.4,,,4.0,,,982303.0,,,43.0,,,,,,,,,458.0,,,,,,,,,2009-12-31,China,WHO GHO tuberculosis auxiliary indicators
CHN,2010,3.9,3.5,4.3,89.0,74.0,110.0,908399.0,,,52000.0,47000.0,58000.0,20000.0,6100.0,41000.0,1.4,0.45,3.0,90.0,,,42.0,,,96.0,,,16.0,,,3.1,,,923308.0,,,45.0,,,,,,,,,1222.0,,,,,,,,,2010-12-31,China,WHO GHO tuberculosis auxiliary indicators
CHN,2011,3.4,3.2,3.6,89.0,74.0,110.0,899669.0,,,46000.0,43000.0,49000.0,20000.0,6200.0,41000.0,1.5,0.45,3.0,90.0,,,50.0,,,95.0,,,23.0,,,2.3,,,911884.0,,,36.0,,,,,,,,,1155.0,,,2.6,,,,,,2011-12-31,China,WHO GHO tuberculosis auxiliary indicators
CHN,2012,3.0,2.8,3.3,88.0,73.0,110.0,890645.0,,,42000.0,38000.0,45000.0,20000.0,6200.0,41000.0,1.4,0.45,3.0,90.0,,,42.0,,,,,,34.0,,,1.9,,,900678.0,,,59.0,,,,,,,,,1906.0,,,4.3,,,13.0,,,2012-12-31,China,WHO GHO tuberculosis auxiliary indicators
CHN,2013,3.0,2.8,3.4,88.0,73.0,110.0,847176.0,,,42000.0,38000.0,46000.0,18000.0,5800.0,38000.0,1.3,0.42,2.8,90.0,,,55.0,,,,,,39.0,,,1.4,,,855241.0,,,67.0,,,,,,,,,2184.0,,,11.0,,,32.0,,,2013-12-31,China,WHO GHO tuberculosis auxiliary indicators
CHN,2014,2.8,2.5,3.1,88.0,73.0,110.0,819283.0,,,39000.0,35000.0,43000.0,17000.0,5400.0,35000.0,1.2,0.39,2.5,88.0,,,41.0,,,,,,42.0,,,1.5,,,826155.0,,,69.0,,,,,,,,,2846.0,,,19.0,,,54.0,,,2014-12-31,China,WHO GHO tuberculosis auxiliary indicators
CHN,2015,2.8,2.5,3.1,88.0,73.0,110.0,798439.0,,,39000.0,35000.0,43000.0,16000.0,5000.0,33000.0,1.1,0.36,2.3,83.0,,,41.0,,,,,,47.0,,,2.7,,,,,,37.0,,,,,,57000.0,45000.0,70000.0,5691.0,,,29.0,,,64.0,,,2015-12-31,China,WHO GHO tuberculosis auxiliary indicators
CHN,2016,2.8,2.5,3.1,88.0,73.0,110.0,778493.0,,,39000.0,35000.0,43000.0,15000.0,4800.0,31000.0,1.1,0.34,2.2,81.0,,,52.0,,,,,,43.0,,,1.4,,,,,,88.0,,,,,,53000.0,42000.0,65000.0,5405.0,,,46.0,,,76.0,,,2016-12-31,China,WHO GHO tuberculosis auxiliary indicators
CHN,2017,2.6,2.4,2.9,88.0,73.0,110.0,773150.0,,,37000.0,33000.0,41000.0,15000.0,4600.0,30000.0,1.0,0.33,2.1,83.0,,,54.0,,,,,,55.0,,,1.3,,,,,,,,,,,,50000.0,39000.0,62000.0,5943.0,,,42.0,,,69.0,,,2017-12-31,China,WHO GHO tuberculosis auxiliary indicators
CHN,2018,2.4,2.2,2.6,92.0,77.0,110.0,795245.0,,,34000.0,31000.0,37000.0,14000.0,4300.0,29000.0,0.98,0.32,2.0,81.0,,,54.0,,,,,,60.0,,,1.7,,,,,,87.0,,,,,,47000.0,37000.0,57000.0,8965.0,,,58.0,,,100.0,,,2018-12-31,China,WHO GHO tuberculosis auxiliary indicators
CHN,2019,2.2,2.0,2.4,88.0,73.0,110.0,728265.0,,,31000.0,28000.0,34000.0,13000.0,4200.0,28000.0,0.95,0.81,1.1,87.0,,,53.0,,,,,,65.0,,,1.6,,,,,,79.0,,,,,,43000.0,34000.0,52000.0,13525.0,,,80.0,,,88.0,,,2019-12-31,China,WHO GHO tuberculosis auxiliary indicators
CHN,2020,2.1,1.9,2.3,75.0,62.0,92.0,624715.0,,,30000.0,27000.0,33000.0,12000.0,3100.0,27000.0,0.84,0.71,0.98,89.0,,,51.0,,,,,,68.0,,,1.4,,,,,,87.0,,,,,,41000.0,32000.0,50000.0,13250.0,,,83.0,,,97.0,,,2020-12-31,China,WHO GHO tuberculosis auxiliary indicators
CHN,2021,2.0,1.8,2.2,75.0,62.0,92.0,585340.0,,,28000.0,25000.0,31000.0,10000.0,2300.0,24000.0,0.73,0.62,0.85,89.0,,,66.0,,,,,,70.0,,,1.3,,,,,,87.0,,,,,,37000.0,29000.0,45000.0,12846.0,,,80.0,,,92.0,,,2021-12-31,China,WHO GHO tuberculosis auxiliary indicators
CHN,2022,1.9,1.7,2.1,67.0,56.0,82.0,501261.0,,,27000.0,24000.0,29000.0,13000.0,4700.0,26000.0,0.93,0.79,1.1,89.0,,,68.0,,,,,,68.0,,,1.8,,,,,,66.0,,,,,,33000.0,26000.0,41000.0,10256.0,,,86.0,,,89.0,,,2022-12-31,China,WHO GHO tuberculosis auxiliary indicators
CHN,2023,1.8,1.6,2.0,76.0,63.0,94.0,564918.0,,,25000.0,23000.0,28000.0,9500.0,2000.0,23000.0,0.67,0.56,0.78,91.0,,,,,,,,,68.0,,,1.3,,,,,,,,,,,,31000.0,24000.0,38000.0,13140.0,,,89.0,,,91.0,,,2023-12-31,China,WHO GHO tuberculosis auxiliary indicators
CHN,2024,1.7,1.6,1.9,76.0,63.0,94.0,531097.0,,,25000.0,22000.0,27000.0,13000.0,9300.0,16000.0,,,,,,,,,,,,,71.0,,,1.8,,,,,,85.0,,,,,,28000.0,22000.0,34000.0,13984.0,,,91.0,,,92.0,,,2024-12-31,China,WHO GHO tuberculosis auxiliary indicators
DEU,1997,,,,,,,,,,,,,,,,,,,57.0,,,,,,54.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1997-12-31,Germany,WHO GHO tuberculosis auxiliary indicators
DEU,1998,,,,,,,,,,,,,,,,,,,50.0,,,,,,54.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1998-12-31,Germany,WHO GHO tuberculosis auxiliary indicators
DEU,1999,,,,,,,,,,,,,,,,,,,50.0,,,,,,58.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1999-12-31,Germany,WHO GHO tuberculosis auxiliary indicators
DEU,2000,0.75,0.74,0.76,91.0,82.0,100.0,9064.0,,,620.0,610.0,620.0,770.0,440.0,1200.0,0.99,0.55,1.6,71.0,,,,,,77.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2000-12-31,Germany,WHO GHO tuberculosis auxiliary indicators
DEU,2001,0.66,0.65,0.67,91.0,82.0,100.0,6959.0,,,540.0,530.0,550.0,550.0,310.0,860.0,0.71,0.39,1.1,57.0,,,,,,67.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2001-12-31,Germany,WHO GHO tuberculosis auxiliary indicators
DEU,2002,0.62,0.61,0.63,91.0,82.0,100.0,6931.0,,,510.0,500.0,520.0,500.0,280.0,790.0,0.65,0.36,1.0,68.0,,,62.0,,,69.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2002-12-31,Germany,WHO GHO tuberculosis auxiliary indicators
DEU,2003,0.63,0.62,0.63,91.0,82.0,100.0,7025.0,,,510.0,510.0,520.0,460.0,260.0,720.0,0.59,0.33,0.94,52.0,,,63.0,,,71.0,,,,,,,,,7184.0,,,,,,,,,,,,,,,,,,,,,2003-12-31,Germany,WHO GHO tuberculosis auxiliary indicators
DEU,2004,0.54,0.53,0.55,91.0,82.0,100.0,6193.0,,,440.0,440.0,450.0,360.0,200.0,570.0,0.46,0.25,0.74,66.0,,,,,,68.0,,,,,,,,,6583.0,,,,,,,,,,,,,,,,,,,,,2004-12-31,Germany,WHO GHO tuberculosis auxiliary indicators
DEU,2005,0.55,0.54,0.56,91.0,82.0,100.0,5700.0,,,450.0,450.0,460.0,290.0,160.0,450.0,0.37,0.2,0.58,66.0,,,,,,71.0,,,,,,,,,6045.0,,,,,,,,,,,,,,,98.0,,,51.0,,,2005-12-31,Germany,WHO GHO tuberculosis auxiliary indicators
DEU,2006,0.53,0.52,0.54,91.0,82.0,100.0,5143.0,,,430.0,430.0,440.0,220.0,120.0,340.0,0.28,0.15,0.45,40.0,,,54.0,,,40.0,,,,,,,,,5402.0,,,,,,,,,,,,,,,100.0,,,59.0,,,2006-12-31,Germany,WHO GHO tuberculosis auxiliary indicators
DEU,2007,0.55,0.54,0.56,91.0,82.0,100.0,4657.0,,,450.0,440.0,450.0,170.0,92.0,270.0,0.22,0.12,0.35,69.0,,,65.0,,,77.0,,,,,,,,,5067.0,,,,,,,,,,,,,,,100.0,,,46.0,,,2007-12-31,Germany,WHO GHO tuberculosis auxiliary indicators
DEU,2008,0.45,0.44,0.46,91.0,82.0,100.0,4136.0,,,360.0,360.0,370.0,140.0,78.0,230.0,0.19,0.1,0.3,75.0,,,57.0,,,68.0,,,,,,,,,4474.0,,,,,,87.0,77.0,100.0,,,,,,,100.0,,,50.0,,,2008-12-31,Germany,WHO GHO tuberculosis auxiliary indicators
DEU,2009,0.43,0.42,0.43,91.0,82.0,100.0,4168.0,,,350.0,340.0,350.0,140.0,78.0,230.0,0.18,0.1,0.3,64.0,,,61.0,,,77.0,,,,,,,,,4390.0,,,,,,,,,,,,,,,100.0,,,54.0,,,2009-12-31,Germany,WHO GHO tuberculosis auxiliary indicators
DEU,2010,0.43,0.43,0.44,91.0,82.0,100.0,4056.0,,,350.0,350.0,360.0,140.0,76.0,220.0,0.18,0.1,0.29,72.0,,,55.0,,,77.0,,,,,,,,,4326.0,,,,,,,,,,,,48.0,,,92.0,,,52.0,,,2010-12-31,Germany,WHO GHO tuberculosis auxiliary indicators
DEU,2011,0.42,0.42,0.43,91.0,82.0,100.0,4062.0,,,340.0,340.0,350.0,130.0,73.0,210.0,0.17,0.09,0.28,62.0,,,53.0,,,70.0,,,,,,,,,4265.0,,,,,,,,,,,,52.0,,,92.0,,,49.0,,,2011-12-31,Germany,WHO GHO tuberculosis auxiliary indicators
DEU,2012,0.44,0.43,0.45,91.0,82.0,100.0,4029.0,,,360.0,350.0,360.0,130.0,69.0,200.0,0.16,0.09,0.26,61.0,,,47.0,,,,,,,,,,,,4220.0,,,,,,,,,,,,63.0,,,93.0,,,51.0,,,2012-12-31,Germany,WHO GHO tuberculosis auxiliary indicators
DEU,2013,0.47,0.46,0.47,91.0,82.0,100.0,4193.0,,,380.0,370.0,380.0,120.0,64.0,190.0,0.15,0.08,0.24,60.0,,,39.0,,,,,,,,,,,,4318.0,,,,,,,,,,,,98.0,,,25.0,,,45.0,,,2013-12-31,Germany,WHO GHO tuberculosis auxiliary indicators
DEU,2014,0.39,0.39,0.4,91.0,82.0,100.0,4328.0,,,320.0,320.0,330.0,120.0,64.0,190.0,0.15,0.08,0.24,64.0,,,35.0,,,,,,,,,,,,4488.0,,,,,,,,,,,,,,,10.0,,,42.0,,,2014-12-31,Germany,WHO GHO tuberculosis auxiliary indicators
DEU,2015,0.39,0.38,0.4,91.0,82.0,100.0,5671.0,,,320.0,320.0,330.0,150.0,82.0,240.0,0.19,0.1,0.31,55.0,,,43.0,,,,,,,,,,,,,,,,,,,,,170.0,130.0,210.0,,,,7.9,,,44.0,,,2015-12-31,Germany,WHO GHO tuberculosis auxiliary indicators
DEU,2016,0.36,0.35,0.36,91.0,82.0,100.0,5737.0,,,290.0,290.0,300.0,160.0,85.0,250.0,0.2,0.11,0.32,56.0,,,37.0,,,,,,,,,,,,,,,,,,,,,180.0,140.0,220.0,,,,5.3,,,42.0,,,2016-12-31,Germany,WHO GHO tuberculosis auxiliary indicators
DEU,2017,0.36,0.35,0.36,91.0,82.0,100.0,5353.0,,,300.0,290.0,300.0,150.0,82.0,240.0,0.19,0.1,0.31,53.0,,,57.0,,,,,,,,,,,,,,,,,,,,,170.0,130.0,210.0,,,,2.1,,,42.0,,,2017-12-31,Germany,WHO GHO tuberculosis auxiliary indicators
DEU,2018,0.36,0.36,0.37,91.0,82.0,100.0,5265.0,,,300.0,300.0,310.0,150.0,82.0,240.0,0.19,0.1,0.3,67.0,,,55.0,,,,,,,,,,,,,,,,,,,,,170.0,130.0,210.0,,,,88.0,,,68.0,,,2018-12-31,Germany,WHO GHO tuberculosis auxiliary indicators
DEU,2019,0.36,0.35,0.37,91.0,82.0,100.0,4628.0,,,300.0,290.0,310.0,130.0,72.0,210.0,0.16,0.09,0.26,48.0,,,57.0,,,,,,,,,,,,,,,,,,,,,150.0,110.0,190.0,,,,87.0,,,66.0,,,2019-12-31,Germany,WHO GHO tuberculosis auxiliary indicators
DEU,2020,0.35,0.34,0.36,91.0,82.0,100.0,4010.0,,,290.0,280.0,300.0,110.0,62.0,180.0,0.14,0.08,0.23,66.0,,,45.0,,,,,,,,,,,,,,,,,,,,,130.0,98.0,170.0,67.0,,,86.0,,,65.0,,,2020-12-31,Germany,WHO GHO tuberculosis auxiliary indicators
DEU,2021,0.34,0.33,0.35,91.0,82.0,100.0,3792.0,,,280.0,270.0,290.0,110.0,59.0,170.0,0.13,0.07,0.21,55.0,,,49.0,,,,,,,,,,,,,,,,,,,,,130.0,93.0,170.0,58.0,,,84.0,,,73.0,,,2021-12-31,Germany,WHO GHO tuberculosis auxiliary indicators
DEU,2022,0.34,0.34,0.35,91.0,82.0,100.0,3893.0,,,290.0,280.0,290.0,110.0,60.0,180.0,0.13,0.07,0.21,47.0,,,45.0,,,,,,,,,,,,,,,,,,,,,140.0,96.0,180.0,174.0,,,87.0,,,73.0,,,2022-12-31,Germany,WHO GHO tuberculosis auxiliary indicators
DEU,2023,0.34,0.34,0.35,91.0,82.0,100.0,4301.0,,,290.0,280.0,300.0,120.0,66.0,190.0,0.13,0.07,0.2,64.0,,,,,,,,,,,,,,,,,,,,,,,,150.0,110.0,200.0,196.0,,,87.0,,,72.0,,,2023-12-31,Germany,WHO GHO tuberculosis auxiliary indicators
DEU,2024,0.34,0.34,0.35,92.0,84.0,100.0,4230.0,,,290.0,280.0,300.0,120.0,65.0,190.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,150.0,100.0,200.0,148.0,,,89.0,,,80.0,,,2024-12-31,Germany,WHO GHO tuberculosis auxiliary indicators
FRA,2000,1.9,1.9,2.0,83.0,79.0,86.0,6122.0,,,1200.0,1100.0,1200.0,1100.0,480.0,2100.0,1.9,0.8,3.6,,,,,,,,,,,,,,,,,,,,,,87.0,77.0,100.0,,,,,,,,,,,,,2000-12-31,France,WHO GHO tuberculosis auxiliary indicators
FRA,2001,1.9,1.8,1.9,83.0,79.0,86.0,5814.0,,,1100.0,1100.0,1200.0,1000.0,440.0,1900.0,1.8,0.72,3.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2001-12-31,France,WHO GHO tuberculosis auxiliary indicators
FRA,2002,1.7,1.6,1.7,83.0,79.0,86.0,5709.0,,,1000.0,980.0,1100.0,970.0,400.0,1800.0,1.6,0.66,3.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2002-12-31,France,WHO GHO tuberculosis auxiliary indicators
FRA,2003,1.7,1.6,1.7,83.0,79.0,86.0,6028.0,,,1000.0,970.0,1000.0,940.0,390.0,1700.0,1.6,0.63,2.9,,,,,,,,,,,,,,,,6350.0,,,,,,,,,,,,,,,,,,,,,2003-12-31,France,WHO GHO tuberculosis auxiliary indicators
FRA,2004,1.4,1.4,1.5,83.0,79.0,86.0,5127.0,,,870.0,840.0,900.0,730.0,300.0,1400.0,1.2,0.48,2.3,,,,,,,,,,,,,,,,5514.0,,,,,,,,,,,,,,,,,,,,,2004-12-31,France,WHO GHO tuberculosis auxiliary indicators
FRA,2005,1.5,1.4,1.5,83.0,79.0,86.0,5003.0,,,900.0,870.0,930.0,620.0,250.0,1200.0,1.0,0.4,1.9,,,,,,,,,,,,,,,,5374.0,,,,,,,,,,,,,,,47.0,,,30.0,,,2005-12-31,France,WHO GHO tuberculosis auxiliary indicators
FRA,2006,1.2,1.2,1.3,83.0,79.0,86.0,4987.0,,,770.0,750.0,800.0,530.0,210.0,1000.0,0.87,0.33,1.7,,,,,,,,,,,,,,,,5336.0,,,,,,,,,,,,,,,49.0,,,32.0,,,2006-12-31,France,WHO GHO tuberculosis auxiliary indicators
FRA,2007,1.1,1.1,1.2,83.0,79.0,86.0,5451.0,,,710.0,690.0,740.0,500.0,190.0,960.0,0.82,0.31,1.6,,,,,,,,,,,,,,,,5588.0,,,,,,,,,,,,,,,43.0,,,26.0,,,2007-12-31,France,WHO GHO tuberculosis auxiliary indicators
FRA,2008,1.1,1.1,1.1,83.0,79.0,86.0,5433.0,,,690.0,660.0,710.0,480.0,180.0,920.0,0.77,0.29,1.5,,,,,,,,,,,,,,,,5812.0,,,,,,87.0,77.0,100.0,,,,,,,100.0,,,27.0,,,2008-12-31,France,WHO GHO tuberculosis auxiliary indicators
FRA,2009,1.1,1.0,1.1,83.0,79.0,86.0,4925.0,,,670.0,650.0,700.0,430.0,160.0,820.0,0.69,0.26,1.3,,,,,,,,,,,,,,,,5276.0,,,,,,,,,,,,30.0,,,100.0,,,30.0,,,2009-12-31,France,WHO GHO tuberculosis auxiliary indicators
FRA,2010,1.0,0.97,1.1,83.0,79.0,86.0,4801.0,,,650.0,620.0,670.0,480.0,380.0,580.0,0.76,0.59,0.95,,,,,,,,,,24.0,,,9.8,,,5116.0,,,,,,,,,,,,,,,68.0,,,29.0,,,2010-12-31,France,WHO GHO tuberculosis auxiliary indicators
FRA,2011,1.0,0.96,1.1,83.0,79.0,86.0,4726.0,,,640.0,610.0,670.0,420.0,340.0,510.0,0.66,0.51,0.83,,,,,,,,,,27.0,,,7.0,,,4991.0,,,,,,,,,,,,40.0,,,72.0,,,42.0,,,2011-12-31,France,WHO GHO tuberculosis auxiliary indicators
FRA,2012,0.85,0.81,0.9,83.0,79.0,86.0,4705.0,,,550.0,520.0,570.0,420.0,340.0,500.0,0.65,0.52,0.8,,,,,,,,,,,,,,,,4978.0,,,,,,,,,,,,39.0,,,,,,,,,2012-12-31,France,WHO GHO tuberculosis auxiliary indicators
FRA,2013,0.87,0.82,0.91,83.0,79.0,86.0,4708.0,,,560.0,530.0,590.0,420.0,340.0,500.0,0.65,0.52,0.8,,,,,,,,,,,,,,,,4939.0,,,,,,,,,,,,83.0,,,100.0,,,100.0,,,2013-12-31,France,WHO GHO tuberculosis auxiliary indicators
FRA,2014,0.74,0.71,0.78,83.0,79.0,86.0,4535.0,,,480.0,460.0,500.0,320.0,260.0,390.0,0.5,0.39,0.62,,,,,,,,,,,,,,,,4845.0,,,,,,,,,,,,111.0,,,100.0,,,100.0,,,2014-12-31,France,WHO GHO tuberculosis auxiliary indicators
FRA,2015,0.7,0.66,0.73,83.0,79.0,86.0,4494.0,,,450.0,430.0,480.0,330.0,260.0,400.0,0.51,0.4,0.64,,,,,,,,,,,,,,,,,,,,,,,,,85.0,54.0,120.0,96.0,,,100.0,,,100.0,,,2015-12-31,France,WHO GHO tuberculosis auxiliary indicators
FRA,2016,0.65,0.61,0.68,83.0,79.0,86.0,4675.0,,,420.0,400.0,440.0,380.0,310.0,460.0,0.59,0.46,0.74,51.0,,,,,,,,,,,,,,,,,,,,,,,,88.0,54.0,120.0,71.0,,,100.0,,,100.0,,,2016-12-31,France,WHO GHO tuberculosis auxiliary indicators
FRA,2017,0.67,0.63,0.71,83.0,79.0,86.0,4839.0,,,440.0,410.0,460.0,330.0,270.0,400.0,0.51,0.4,0.64,24.0,,,,,,,,,,,,,,,,,,,,,,,,91.0,53.0,130.0,79.0,,,100.0,,,98.0,,,2017-12-31,France,WHO GHO tuberculosis auxiliary indicators
FRA,2018,0.56,0.53,0.59,83.0,79.0,86.0,4779.0,,,370.0,350.0,390.0,360.0,290.0,440.0,0.56,0.43,0.69,11.0,,,4.0,,,,,,,,,,,,,,,,,,,,,89.0,50.0,130.0,82.0,,,100.0,,,100.0,,,2018-12-31,France,WHO GHO tuberculosis auxiliary indicators
FRA,2019,0.55,0.52,0.59,83.0,79.0,86.0,4869.0,,,360.0,340.0,390.0,360.0,140.0,690.0,0.56,0.21,1.1,13.0,,,8.0,,,,,,,,,,,,,,,,,,,,,91.0,48.0,130.0,,,,1.6,,,13.0,,,2019-12-31,France,WHO GHO tuberculosis auxiliary indicators
