location_code,year,who_tb_deaths_rate_per_100k,who_tb_deaths_rate_per_100k_low,who_tb_deaths_rate_per_100k_high,who_tb_treatment_coverage_percent,who_tb_treatment_coverage_percent_low,who_tb_treatment_coverage_percent_high,who_tb_new_relapse_cases,who_tb_new_relapse_cases_low,who_tb_new_relapse_cases_high,who_tb_deaths_excluding_hiv_count,who_tb_deaths_excluding_hiv_count_low,who_tb_deaths_excluding_hiv_count_high,who_tb_incident_hiv_positive_count,who_tb_incident_hiv_positive_count_low,who_tb_incident_hiv_positive_count_high,who_tb_incident_hiv_positive_per_100k,who_tb_incident_hiv_positive_per_100k_low,who_tb_incident_hiv_positive_per_100k_high,who_tb_treatment_success_previously_treated_percent,who_tb_treatment_success_previously_treated_percent_low,who_tb_treatment_success_previously_treated_percent_high,who_tb_mdr_treatment_success_percent,who_tb_mdr_treatment_success_percent_low,who_tb_mdr_treatment_success_percent_high,who_tb_smear_positive_treatment_success_percent,who_tb_smear_positive_treatment_success_percent_low,who_tb_smear_positive_treatment_success_percent_high,who_tb_hiv_status_known_percent,who_tb_hiv_status_known_percent_low,who_tb_hiv_status_known_percent_high,who_tb_hiv_positive_percent,who_tb_hiv_positive_percent_low,who_tb_hiv_positive_percent_high,who_tb_notified_cases_count,who_tb_notified_cases_count_low,who_tb_notified_cases_count_high,who_tb_hiv_positive_on_art_percent,who_tb_hiv_positive_on_art_percent_low,who_tb_hiv_positive_on_art_percent_high,who_tb_smear_positive_case_detection_percent,who_tb_smear_positive_case_detection_percent_low,who_tb_smear_positive_case_detection_percent_high,who_tb_mdr_rr_incident_count,who_tb_mdr_rr_incident_count_low,who_tb_mdr_rr_incident_count_high,who_tb_mdr_treatment_started_count,who_tb_mdr_treatment_started_count_low,who_tb_mdr_treatment_started_count_high,who_tb_new_cases_rr_mdr_tested_percent,who_tb_new_cases_rr_mdr_tested_percent_low,who_tb_new_cases_rr_mdr_tested_percent_high,who_tb_previously_treated_rr_mdr_tested_percent,who_tb_previously_treated_rr_mdr_tested_percent_low,who_tb_previously_treated_rr_mdr_tested_percent_high,date,location,source
FRA,2020,0.47,0.45,0.5,83.0,79.0,86.0,4398.0,,,310.0,290.0,330.0,270.0,220.0,330.0,0.42,0.32,0.52,34.0,,,2.0,,,,,,,,,,,,,,,,,,,,,82.0,41.0,120.0,0.0,,,1.9,,,11.0,,,2020-12-31,France,WHO GHO tuberculosis auxiliary indicators
FRA,2021,0.46,0.44,0.49,83.0,79.0,86.0,4042.0,,,300.0,290.0,320.0,260.0,210.0,310.0,0.41,0.32,0.51,36.0,,,0.0,,,,,,,,,,,,,,,,,,,,,75.0,35.0,110.0,0.0,,,1.5,,,4.8,,,2021-12-31,France,WHO GHO tuberculosis auxiliary indicators
FRA,2022,0.41,0.38,0.43,83.0,79.0,86.0,3831.0,,,270.0,250.0,290.0,210.0,170.0,260.0,0.33,0.26,0.42,39.0,,,3.0,,,,,,,,,,,,,,,,,,,,,71.0,31.0,110.0,0.0,,,1.9,,,11.0,,,2022-12-31,France,WHO GHO tuberculosis auxiliary indicators
FRA,2023,0.68,0.64,0.71,83.0,79.0,86.0,4568.0,,,450.0,430.0,470.0,290.0,230.0,350.0,0.43,0.34,0.54,22.0,,,,,,,,,,,,,,,,,,,,,,,,85.0,35.0,130.0,0.0,,,2.4,,,7.9,,,2023-12-31,France,WHO GHO tuberculosis auxiliary indicators
FRA,2024,0.68,0.64,0.71,82.0,79.0,86.0,4242.0,,,450.0,430.0,470.0,250.0,200.0,310.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,79.0,31.0,130.0,0.0,,,1.8,,,4.2,,,2024-12-31,France,WHO GHO tuberculosis auxiliary indicators
GBR,2000,0.86,0.85,0.87,89.0,83.0,96.0,6220.0,,,510.0,500.0,520.0,780.0,320.0,1500.0,1.3,0.54,2.5,,,,,,,,,,,,,,,,,,,,,,87.0,77.0,100.0,,,,,,,,,,,,,2000-12-31,United Kingdom,WHO GHO tuberculosis auxiliary indicators
GBR,2001,0.84,0.83,0.85,89.0,83.0,96.0,6027.0,,,500.0,490.0,510.0,710.0,290.0,1300.0,1.2,0.49,2.3,60.0,,,,,,77.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2001-12-31,United Kingdom,WHO GHO tuberculosis auxiliary indicators
GBR,2002,0.85,0.84,0.86,89.0,83.0,96.0,6889.0,,,510.0,500.0,510.0,750.0,300.0,1400.0,1.3,0.51,2.4,59.0,,,11.0,,,62.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2002-12-31,United Kingdom,WHO GHO tuberculosis auxiliary indicators
GBR,2003,0.86,0.85,0.87,89.0,83.0,96.0,7128.0,,,510.0,510.0,520.0,710.0,280.0,1300.0,1.2,0.47,2.2,64.0,,,15.0,,,,,,,,,,,,7334.0,,,,,,,,,,,,,,,,,,,,,2003-12-31,United Kingdom,WHO GHO tuberculosis auxiliary indicators
GBR,2004,0.75,0.74,0.76,89.0,83.0,96.0,7039.0,,,450.0,450.0,460.0,620.0,250.0,1200.0,1.0,0.41,2.0,60.0,,,49.0,,,68.0,,,,,,,,,7584.0,,,,,,,,,,,,,,,,,,,,,2004-12-31,United Kingdom,WHO GHO tuberculosis auxiliary indicators
GBR,2005,0.75,0.74,0.76,89.0,83.0,96.0,8173.0,,,460.0,450.0,460.0,620.0,240.0,1200.0,1.0,0.4,1.9,60.0,,,58.0,,,68.0,,,,,,,,,8633.0,,,,,,,,,,,,,,,100.0,,,59.0,,,2005-12-31,United Kingdom,WHO GHO tuberculosis auxiliary indicators
GBR,2006,0.78,0.78,0.79,89.0,83.0,96.0,8261.0,,,480.0,470.0,480.0,520.0,200.0,1000.0,0.86,0.33,1.6,65.0,,,47.0,,,72.0,,,,,,,,,8498.0,,,,,,,,,,,,,,,100.0,,,100.0,,,2006-12-31,United Kingdom,WHO GHO tuberculosis auxiliary indicators
GBR,2007,0.63,0.63,0.64,89.0,83.0,96.0,7981.0,,,390.0,380.0,390.0,430.0,160.0,820.0,0.69,0.26,1.3,65.0,,,35.0,,,77.0,,,,,,,,,8417.0,,,,,,,,,,,,,,,100.0,,,58.0,,,2007-12-31,United Kingdom,WHO GHO tuberculosis auxiliary indicators
GBR,2008,0.7,0.7,0.71,89.0,83.0,96.0,8242.0,,,440.0,430.0,440.0,420.0,160.0,800.0,0.67,0.25,1.3,67.0,,,51.0,,,78.0,,,,,,,,,8655.0,,,,,,87.0,77.0,100.0,,,,,,,100.0,,,45.0,,,2008-12-31,United Kingdom,WHO GHO tuberculosis auxiliary indicators
GBR,2009,0.64,0.63,0.65,89.0,83.0,96.0,8101.0,,,400.0,400.0,400.0,400.0,150.0,770.0,0.64,0.24,1.2,74.0,,,41.0,,,82.0,,,,,,,,,8900.0,,,,,,,,,,,,,,,100.0,,,45.0,,,2009-12-31,United Kingdom,WHO GHO tuberculosis auxiliary indicators
GBR,2010,0.58,0.58,0.59,89.0,83.0,96.0,7822.0,,,370.0,360.0,370.0,390.0,150.0,740.0,0.61,0.23,1.2,70.0,,,45.0,,,81.0,,,,,,,,,8397.0,,,,,,,,,,,,60.0,,,96.0,,,48.0,,,2010-12-31,United Kingdom,WHO GHO tuberculosis auxiliary indicators
GBR,2011,0.52,0.51,0.52,89.0,83.0,96.0,8407.0,,,330.0,330.0,330.0,400.0,150.0,760.0,0.62,0.23,1.2,74.0,,,51.0,,,80.0,,,39.0,,,8.9,,,8899.0,,,,,,,,,,,,81.0,,,97.0,,,47.0,,,2011-12-31,United Kingdom,WHO GHO tuberculosis auxiliary indicators
GBR,2012,0.52,0.51,0.52,89.0,83.0,96.0,8269.0,,,330.0,330.0,330.0,370.0,140.0,710.0,0.57,0.21,1.1,72.0,,,54.0,,,,,,60.0,,,5.1,,,8751.0,,,,,,,,,,,,84.0,,,97.0,,,51.0,,,2012-12-31,United Kingdom,WHO GHO tuberculosis auxiliary indicators
GBR,2013,0.54,0.53,0.55,89.0,83.0,96.0,7384.0,,,350.0,340.0,350.0,320.0,250.0,390.0,0.49,0.41,0.56,75.0,,,65.0,,,,,,75.0,,,3.8,,,7892.0,,,,,,,,,,,,70.0,,,100.0,,,49.0,,,2013-12-31,United Kingdom,WHO GHO tuberculosis auxiliary indicators
GBR,2014,0.55,0.54,0.55,89.0,83.0,96.0,6622.0,,,360.0,350.0,360.0,250.0,95.0,490.0,0.39,0.14,0.75,72.0,,,60.0,,,,,,78.0,,,,,,7077.0,,,,,,,,,,,,60.0,,,100.0,,,46.0,,,2014-12-31,United Kingdom,WHO GHO tuberculosis auxiliary indicators
GBR,2015,0.53,0.52,0.54,89.0,83.0,96.0,5854.0,,,350.0,340.0,350.0,220.0,82.0,420.0,0.33,0.12,0.64,72.0,,,71.0,,,,,,81.0,,,,,,,,,,,,,,,110.0,90.0,120.0,62.0,,,100.0,,,51.0,,,2015-12-31,United Kingdom,WHO GHO tuberculosis auxiliary indicators
GBR,2016,0.45,0.45,0.46,89.0,83.0,96.0,5793.0,,,300.0,300.0,300.0,220.0,83.0,430.0,0.33,0.12,0.64,76.0,,,66.0,,,,,,82.0,,,,,,,,,,,,,,,110.0,92.0,130.0,70.0,,,100.0,,,52.0,,,2016-12-31,United Kingdom,WHO GHO tuberculosis auxiliary indicators
GBR,2017,0.39,0.39,0.4,89.0,83.0,96.0,5248.0,,,260.0,260.0,260.0,170.0,140.0,210.0,0.26,0.21,0.31,76.0,,,63.0,,,,,,84.0,,,2.9,,,,,,90.0,,,,,,100.0,85.0,120.0,63.0,,,100.0,,,52.0,,,2017-12-31,United Kingdom,WHO GHO tuberculosis auxiliary indicators
GBR,2018,0.4,0.39,0.41,89.0,83.0,96.0,4775.0,,,270.0,260.0,280.0,150.0,120.0,190.0,0.23,0.18,0.27,71.0,,,75.0,,,,,,85.0,,,2.8,,,,,,87.0,,,,,,94.0,79.0,110.0,45.0,,,94.0,,,93.0,,,2018-12-31,United Kingdom,WHO GHO tuberculosis auxiliary indicators
GBR,2019,0.34,0.33,0.34,89.0,83.0,96.0,4803.0,,,230.0,220.0,230.0,190.0,70.0,360.0,0.28,0.1,0.53,73.0,,,66.0,,,,,,,,,,,,,,,,,,,,,97.0,82.0,110.0,,,,95.0,,,86.0,,,2019-12-31,United Kingdom,WHO GHO tuberculosis auxiliary indicators
GBR,2020,0.34,0.34,0.35,89.0,83.0,96.0,4185.0,,,230.0,230.0,230.0,160.0,61.0,310.0,0.24,0.09,0.46,71.0,,,79.0,,,,,,,,,,,,,,,,,,,,,87.0,73.0,100.0,,,,91.0,,,64.0,,,2020-12-31,United Kingdom,WHO GHO tuberculosis auxiliary indicators
GBR,2021,0.3,0.29,0.31,89.0,83.0,96.0,4762.0,,,200.0,200.0,210.0,180.0,69.0,360.0,0.22,0.08,0.42,,,,82.0,,,,,,,,,,,,,,,,,,,,,100.0,85.0,120.0,68.0,,,86.0,,,79.0,,,2021-12-31,United Kingdom,WHO GHO tuberculosis auxiliary indicators
GBR,2022,0.34,0.34,0.35,89.0,83.0,96.0,4706.0,,,230.0,230.0,240.0,180.0,68.0,350.0,0.26,0.1,0.5,78.0,,,83.0,,,,,,,,,,,,,,,,,,,,,100.0,86.0,120.0,70.0,,,88.0,,,80.0,,,2022-12-31,United Kingdom,WHO GHO tuberculosis auxiliary indicators
GBR,2023,0.34,0.34,0.35,89.0,83.0,96.0,5275.0,,,240.0,230.0,240.0,200.0,77.0,390.0,0.26,0.1,0.5,82.0,,,,,,,,,,,,,,,,,,,,,,,,120.0,98.0,140.0,112.0,,,86.0,,,72.0,,,2023-12-31,United Kingdom,WHO GHO tuberculosis auxiliary indicators
GBR,2024,0.34,0.34,0.35,89.0,83.0,96.0,5941.0,,,240.0,230.0,240.0,110.0,85.0,130.0,,,,,,,,,,,,,90.0,,,1.6,,,,,,,,,,,,140.0,110.0,160.0,104.0,,,86.0,,,87.0,,,2024-12-31,United Kingdom,WHO GHO tuberculosis auxiliary indicators
IND,1994,,,,,,,,,,,,,,,,,,,,,,,,,83.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1994-12-31,India,WHO GHO tuberculosis auxiliary indicators
IND,1995,,,,,,,,,,,,,,,,,,,70.0,,,,,,25.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1995-12-31,India,WHO GHO tuberculosis auxiliary indicators
IND,1996,,,,,,,,,,,,,,,,,,,67.0,,,,,,21.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1996-12-31,India,WHO GHO tuberculosis auxiliary indicators
IND,1997,,,,,,,,,,,,,,,,,,,65.0,,,,,,18.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1997-12-31,India,WHO GHO tuberculosis auxiliary indicators
IND,1998,,,,,,,,,,,,,,,,,,,72.0,,,,,,27.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1998-12-31,India,WHO GHO tuberculosis auxiliary indicators
IND,1999,,,,,,,,,,,,,,,,,,,69.0,,,,,,21.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1999-12-31,India,WHO GHO tuberculosis auxiliary indicators
IND,2000,80.0,52.0,114.0,33.0,16.0,96.0,1115718.0,,,848000.0,549000.0,1210000.0,465000.0,85000.0,1160000.0,39.0,7.2,99.0,70.0,,,,,,34.0,,,,,,,,,,,,,,,45.0,34.0,51.0,,,,,,,,,,,,,2000-12-31,India,WHO GHO tuberculosis auxiliary indicators
IND,2001,70.0,53.0,90.0,31.0,16.0,91.0,1085075.0,,,757000.0,567000.0,973000.0,395000.0,71000.0,992000.0,33.0,5.9,83.0,58.0,,,,,,54.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2001-12-31,India,WHO GHO tuberculosis auxiliary indicators
IND,2002,66.0,49.0,84.0,30.0,15.0,88.0,1060951.0,,,720000.0,540000.0,926000.0,341000.0,60000.0,861000.0,28.0,4.9,70.0,72.0,,,,,,60.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2002-12-31,India,WHO GHO tuberculosis auxiliary indicators
IND,2003,60.0,45.0,78.0,30.0,15.0,87.0,1073282.0,,,675000.0,506000.0,867000.0,303000.0,53000.0,766000.0,24.0,4.3,62.0,70.0,,,,,,76.0,,,,,,,,,1189153.0,,,,,,,,,,,,,,,,,,,,,2003-12-31,India,WHO GHO tuberculosis auxiliary indicators
IND,2004,55.0,41.0,71.0,32.0,16.0,90.0,1136182.0,,,624000.0,468000.0,802000.0,277000.0,48000.0,701000.0,22.0,3.8,55.0,73.0,,,,,,82.0,,,,,,,,,1274060.0,,,,,,,,,,,,,,,,,,,,,2004-12-31,India,WHO GHO tuberculosis auxiliary indicators
IND,2005,52.0,39.0,67.0,32.0,16.0,90.0,1156248.0,,,598000.0,449000.0,769000.0,271000.0,48000.0,684000.0,21.0,3.7,53.0,71.0,,,,,,86.0,,,2.3,,,22.0,,,1304828.0,,,,,,,,,,,,,,,,,,,,,2005-12-31,India,WHO GHO tuberculosis auxiliary indicators
IND,2006,50.0,37.0,64.0,34.0,18.0,94.0,1228827.0,,,581000.0,436000.0,747000.0,272000.0,50000.0,681000.0,21.0,3.8,52.0,72.0,,,,,,86.0,,,4.3,,,15.0,,,1397965.0,,,,,,,,,,,,,,,,,,,,,2006-12-31,India,WHO GHO tuberculosis auxiliary indicators
IND,2007,47.0,35.0,60.0,36.0,19.0,97.0,1295943.0,,,560000.0,420000.0,720000.0,249000.0,90000.0,488000.0,19.0,6.8,37.0,65.0,,,52.0,,,87.0,,,5.5,,,12.0,,,1475629.0,,,1.7,,,,,,,,,,,,0.0,,,0.15,,,2007-12-31,India,WHO GHO tuberculosis auxiliary indicators
IND,2008,45.0,33.0,57.0,38.0,20.0,98.0,1332267.0,,,539000.0,404000.0,692000.0,258000.0,50000.0,633000.0,19.0,3.7,47.0,74.0,,,44.0,,,87.0,,,2.3,,,18.0,,,1517338.0,,,41.0,,,70.0,53.0,80.0,,,,190.0,,,0.0,,,0.52,,,2008-12-31,India,WHO GHO tuberculosis auxiliary indicators
IND,2009,41.0,31.0,52.0,39.0,21.0,97.0,1351913.0,,,498000.0,374000.0,641000.0,239000.0,48000.0,582000.0,17.0,3.5,43.0,75.0,,,50.0,,,88.0,,,17.0,,,14.0,,,1533308.0,,,50.0,,,,,,,,,1136.0,,,,,,1.2,,,2009-12-31,India,WHO GHO tuberculosis auxiliary indicators
IND,2010,38.0,28.0,48.0,39.0,21.0,95.0,1339866.0,,,469000.0,352000.0,603000.0,219000.0,45000.0,529000.0,16.0,3.2,38.0,74.0,,,48.0,,,88.0,,,32.0,,,8.6,,,1522147.0,,,57.0,,,,,,,,,2182.0,,,,,,,,,2010-12-31,India,WHO GHO tuberculosis auxiliary indicators
IND,2011,36.0,27.0,46.0,39.0,24.0,76.0,1323949.0,,,452000.0,339000.0,581000.0,208000.0,52000.0,470000.0,15.0,3.1,35.0,75.0,,,50.0,,,88.0,,,45.0,,,6.5,,,1515872.0,,,59.0,,,,,,,,,3378.0,,,,,,,,,2011-12-31,India,WHO GHO tuberculosis auxiliary indicators
IND,2012,34.0,25.0,43.0,39.0,25.0,72.0,1289836.0,,,431000.0,323000.0,554000.0,195000.0,52000.0,433000.0,14.0,3.0,33.0,74.0,,,46.0,,,,,,56.0,,,5.4,,,1467585.0,,,59.0,,,,,,,,,14117.0,,,,,,,,,2012-12-31,India,WHO GHO tuberculosis auxiliary indicators
IND,2013,32.0,24.0,41.0,39.0,25.0,68.0,1243905.0,,,415000.0,311000.0,533000.0,160000.0,86000.0,255000.0,11.0,5.1,20.0,66.0,,,46.0,,,,,,63.0,,,5.0,,,1415617.0,,,90.0,,,,,,,,,21093.0,,,,,,,,,2013-12-31,India,WHO GHO tuberculosis auxiliary indicators
IND,2014,30.0,22.0,38.0,50.0,37.0,72.0,1609547.0,,,392000.0,294000.0,504000.0,136000.0,89000.0,193000.0,9.5,5.3,15.0,65.0,,,46.0,,,,,,61.0,,,4.3,,,1683915.0,,,90.0,,,,,,,,,24073.0,,,1.7,,,69.0,,,2014-12-31,India,WHO GHO tuberculosis auxiliary indicators
IND,2015,28.0,21.0,36.0,53.0,42.0,69.0,1667136.0,,,375000.0,281000.0,481000.0,125000.0,88000.0,168000.0,8.6,5.1,13.0,66.0,,,46.0,,,,,,67.0,,,4.0,,,,,,92.0,,,,,,120000.0,80000.0,150000.0,26966.0,,,11.0,,,60.0,,,2015-12-31,India,WHO GHO tuberculosis auxiliary indicators
IND,2016,27.0,20.0,34.0,58.0,50.0,69.0,1763876.0,,,359000.0,269000.0,462000.0,95000.0,72000.0,120000.0,6.6,4.2,9.5,70.0,,,48.0,,,,,,72.0,,,3.1,,,,,,98.0,,,,,,120000.0,88000.0,140000.0,32914.0,,,36.0,,,69.0,,,2016-12-31,India,WHO GHO tuberculosis auxiliary indicators
IND,2017,25.0,19.0,33.0,56.0,50.0,63.0,1649694.0,,,346000.0,259000.0,444000.0,84000.0,66000.0,105000.0,5.9,3.9,8.2,56.0,,,49.0,,,,,,73.0,,,2.9,,,,,,81.0,,,,,,110000.0,92000.0,140000.0,35950.0,,,62.0,,,88.0,,,2017-12-31,India,WHO GHO tuberculosis auxiliary indicators
IND,2018,24.0,18.0,31.0,67.0,60.0,75.0,1908683.0,,,336000.0,252000.0,431000.0,100000.0,79000.0,124000.0,6.9,4.7,9.6,74.0,,,56.0,,,,,,72.0,,,3.5,,,,,,90.0,,,,,,110000.0,93000.0,140000.0,47284.0,,,48.0,,,65.0,,,2018-12-31,India,WHO GHO tuberculosis auxiliary indicators
IND,2019,23.0,17.0,30.0,77.0,69.0,87.0,2162323.0,,,322000.0,242000.0,415000.0,73000.0,58000.0,91000.0,5.0,3.4,6.9,77.0,,,57.0,,,,,,83.0,,,2.6,,,,,,95.0,,,,,,120000.0,95000.0,140000.0,60858.0,,,77.0,,,82.0,,,2019-12-31,India,WHO GHO tuberculosis auxiliary indicators
IND,2020,21.0,16.0,26.0,59.0,51.0,68.0,1629301.0,,,295000.0,230000.0,368000.0,56000.0,43000.0,71000.0,3.8,2.6,5.2,80.0,,,69.0,,,,,,92.0,,,2.0,,,,,,95.0,,,,,,120000.0,95000.0,140000.0,42505.0,,,98.0,,,96.0,,,2020-12-31,India,WHO GHO tuberculosis auxiliary indicators
IND,2021,22.0,17.0,28.0,71.0,61.0,82.0,1965444.0,,,317000.0,244000.0,400000.0,51000.0,39000.0,64000.0,3.9,3.3,4.5,84.0,,,73.0,,,,,,95.0,,,1.8,,,,,,93.0,,,,,,120000.0,98000.0,140000.0,53037.0,,,76.0,,,73.0,,,2021-12-31,India,WHO GHO tuberculosis auxiliary indicators
IND,2022,22.0,18.0,28.0,81.0,70.0,93.0,2255641.0,,,320000.0,250000.0,399000.0,48000.0,37000.0,61000.0,3.4,2.8,3.9,85.0,,,77.0,,,,,,96.0,,,1.7,,,,,,99.0,,,,,,120000.0,100000.0,150000.0,60421.0,,,76.0,,,80.0,,,2022-12-31,India,WHO GHO tuberculosis auxiliary indicators
IND,2023,21.0,17.0,27.0,86.0,74.0,100.0,2382714.0,,,307000.0,240000.0,383000.0,42000.0,32000.0,53000.0,2.9,2.5,3.5,90.0,,,,,,,,,96.0,,,1.5,,,,,,99.0,,,,,,130000.0,100000.0,150000.0,58780.0,,,82.0,,,86.0,,,2023-12-31,India,WHO GHO tuberculosis auxiliary indicators
IND,2024,21.0,16.0,26.0,92.0,79.0,110.0,2498584.0,,,300000.0,233000.0,375000.0,37000.0,29000.0,47000.0,,,,,,,,,,,,,97.0,,,1.4,,,,,,98.0,,,,,,130000.0,100000.0,150000.0,51765.0,,,92.0,,,86.0,,,2024-12-31,India,WHO GHO tuberculosis auxiliary indicators
JPN,1998,,,,,,,,,,,,,,,,,,,,,,,,,80.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1998-12-31,Japan,WHO GHO tuberculosis auxiliary indicators
JPN,1999,,,,,,,,,,,,,,,,,,,41.0,,,,,,39.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1999-12-31,Japan,WHO GHO tuberculosis auxiliary indicators
JPN,2000,4.0,3.9,4.1,66.0,55.0,81.0,39384.0,,,5100.0,5000.0,5200.0,680.0,230.0,1300.0,0.4,0.14,0.8,47.0,,,,,,45.0,,,,,,,,,,,,,,,87.0,77.0,100.0,,,,,,,,,,,,,2000-12-31,Japan,WHO GHO tuberculosis auxiliary indicators
JPN,2001,3.8,3.7,3.8,67.0,56.0,83.0,35489.0,,,4800.0,4700.0,4900.0,580.0,200.0,1200.0,0.35,0.12,0.7,57.0,,,,,,58.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2001-12-31,Japan,WHO GHO tuberculosis auxiliary indicators
JPN,2002,3.5,3.5,3.6,69.0,57.0,85.0,32828.0,,,4500.0,4400.0,4500.0,510.0,180.0,1000.0,0.31,0.11,0.62,71.0,,,,,,63.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2002-12-31,Japan,WHO GHO tuberculosis auxiliary indicators
JPN,2003,3.4,3.4,3.5,70.0,58.0,86.0,31638.0,,,4400.0,4300.0,4400.0,450.0,160.0,890.0,0.28,0.1,0.56,72.0,,,,,,65.0,,,,,,,,,31638.0,,,,,,,,,,,,,,,,,,,,,2003-12-31,Japan,WHO GHO tuberculosis auxiliary indicators
JPN,2004,3.4,3.3,3.4,72.0,60.0,88.0,29736.0,,,4300.0,4300.0,4400.0,380.0,130.0,760.0,0.24,0.09,0.48,42.0,,,,,,58.0,,,,,,,,,29736.0,,,,,,,,,,,,,,,,,,,,,2004-12-31,Japan,WHO GHO tuberculosis auxiliary indicators
JPN,2005,3.4,3.3,3.5,73.0,61.0,90.0,27194.0,,,4300.0,4300.0,4400.0,300.0,100.0,590.0,0.2,0.07,0.39,45.0,,,,,,59.0,,,,,,,,,28319.0,,,,,,,,,,,,,,,,,,,,,2005-12-31,Japan,WHO GHO tuberculosis auxiliary indicators
JPN,2006,3.3,3.2,3.4,74.0,62.0,91.0,25304.0,,,4200.0,4100.0,4300.0,230.0,81.0,470.0,0.16,0.05,0.31,45.0,,,,,,53.0,,,,,,,,,26384.0,,,,,,,,,,,,,,,,,,,,,2006-12-31,Japan,WHO GHO tuberculosis auxiliary indicators
JPN,2007,3.2,3.1,3.3,76.0,63.0,93.0,24779.0,,,4100.0,4000.0,4200.0,120.0,85.0,150.0,0.08,0.06,0.1,38.0,,,,,,46.0,,,64.0,,,0.35,,,25311.0,,,,,,,,,,,,,,,30.0,,,26.0,,,2007-12-31,Japan,WHO GHO tuberculosis auxiliary indicators
