location_code,year,who_tb_deaths_rate_per_100k,who_tb_deaths_rate_per_100k_low,who_tb_deaths_rate_per_100k_high,who_tb_treatment_coverage_percent,who_tb_treatment_coverage_percent_low,who_tb_treatment_coverage_percent_high,who_tb_new_relapse_cases,who_tb_new_relapse_cases_low,who_tb_new_relapse_cases_high,who_tb_deaths_excluding_hiv_count,who_tb_deaths_excluding_hiv_count_low,who_tb_deaths_excluding_hiv_count_high,who_tb_incident_hiv_positive_count,who_tb_incident_hiv_positive_count_low,who_tb_incident_hiv_positive_count_high,who_tb_incident_hiv_positive_per_100k,who_tb_incident_hiv_positive_per_100k_low,who_tb_incident_hiv_positive_per_100k_high,who_tb_treatment_success_previously_treated_percent,who_tb_treatment_success_previously_treated_percent_low,who_tb_treatment_success_previously_treated_percent_high,who_tb_mdr_treatment_success_percent,who_tb_mdr_treatment_success_percent_low,who_tb_mdr_treatment_success_percent_high,who_tb_smear_positive_treatment_success_percent,who_tb_smear_positive_treatment_success_percent_low,who_tb_smear_positive_treatment_success_percent_high,who_tb_hiv_status_known_percent,who_tb_hiv_status_known_percent_low,who_tb_hiv_status_known_percent_high,who_tb_hiv_positive_percent,who_tb_hiv_positive_percent_low,who_tb_hiv_positive_percent_high,who_tb_notified_cases_count,who_tb_notified_cases_count_low,who_tb_notified_cases_count_high,who_tb_hiv_positive_on_art_percent,who_tb_hiv_positive_on_art_percent_low,who_tb_hiv_positive_on_art_percent_high,who_tb_smear_positive_case_detection_percent,who_tb_smear_positive_case_detection_percent_low,who_tb_smear_positive_case_detection_percent_high,who_tb_mdr_rr_incident_count,who_tb_mdr_rr_incident_count_low,who_tb_mdr_rr_incident_count_high,who_tb_mdr_treatment_started_count,who_tb_mdr_treatment_started_count_low,who_tb_mdr_treatment_started_count_high,who_tb_new_cases_rr_mdr_tested_percent,who_tb_new_cases_rr_mdr_tested_percent_low,who_tb_new_cases_rr_mdr_tested_percent_high,who_tb_previously_treated_rr_mdr_tested_percent,who_tb_previously_treated_rr_mdr_tested_percent_low,who_tb_previously_treated_rr_mdr_tested_percent_high,date,location,source
JPN,2008,3.1,3.1,3.2,77.0,64.0,95.0,24181.0,,,4000.0,3900.0,4100.0,150.0,110.0,200.0,0.11,0.08,0.13,44.0,,,,,,48.0,,,56.0,,,0.49,,,24760.0,,,,,,87.0,77.0,100.0,,,,,,,,,,,,,2008-12-31,Japan,WHO GHO tuberculosis auxiliary indicators
JPN,2009,3.0,2.9,3.0,78.0,65.0,96.0,23631.0,,,3800.0,3700.0,3900.0,180.0,61.0,350.0,0.12,0.04,0.25,48.0,,,,,,52.0,,,51.0,,,0.42,,,24170.0,,,,,,,,,,,,0.0,,,,,,,,,2009-12-31,Japan,WHO GHO tuberculosis auxiliary indicators
JPN,2010,3.0,2.9,3.1,79.0,66.0,98.0,22693.0,,,3800.0,3700.0,3900.0,170.0,59.0,340.0,0.12,0.04,0.24,47.0,,,,,,52.0,,,52.0,,,0.44,,,23261.0,,,,,,,,,,,,,,,54.0,,,39.0,,,2010-12-31,Japan,WHO GHO tuberculosis auxiliary indicators
JPN,2011,2.9,2.8,3.0,80.0,66.0,98.0,22119.0,,,3700.0,3600.0,3800.0,160.0,55.0,320.0,0.11,0.04,0.23,46.0,,,,,,,,,49.0,,,0.67,,,22681.0,,,,,,,,,,,,60.0,,,51.0,,,40.0,,,2011-12-31,Japan,WHO GHO tuberculosis auxiliary indicators
JPN,2012,2.8,2.7,2.9,81.0,67.0,99.0,20857.0,,,3600.0,3500.0,3700.0,140.0,50.0,290.0,0.1,0.04,0.21,49.0,,,,,,,,,16.0,,,1.9,,,21283.0,,,,,,,,,,,,60.0,,,66.0,,,44.0,,,2012-12-31,Japan,WHO GHO tuberculosis auxiliary indicators
JPN,2013,2.7,2.6,2.8,81.0,68.0,100.0,20495.0,,,3400.0,3300.0,3500.0,130.0,44.0,250.0,0.09,0.03,0.18,46.0,,,,,,,,,9.5,,,2.6,,,20495.0,,,,,,,,,,,,,,,57.0,,,34.0,,,2013-12-31,Japan,WHO GHO tuberculosis auxiliary indicators
JPN,2014,2.6,2.5,2.7,82.0,68.0,100.0,19615.0,,,3300.0,3200.0,3400.0,120.0,41.0,230.0,0.09,0.03,0.17,,,,,,,,,,8.5,,,2.7,,,19615.0,,,,,,,,,,,,56.0,,,65.0,,,41.0,,,2014-12-31,Japan,WHO GHO tuberculosis auxiliary indicators
JPN,2015,2.4,2.3,2.5,83.0,69.0,100.0,18280.0,,,3000.0,2900.0,3200.0,110.0,37.0,220.0,0.08,0.03,0.16,,,,,,,,,,8.3,,,2.6,,,,,,,,,,,,480.0,22.0,940.0,,,,69.0,,,41.0,,,2015-12-31,Japan,WHO GHO tuberculosis auxiliary indicators
JPN,2016,2.3,2.2,2.5,83.0,69.0,100.0,17625.0,,,3000.0,2800.0,3100.0,110.0,37.0,210.0,0.08,0.03,0.16,,,,52.0,,,,,,9.1,,,2.8,,,,,,,,,,,,480.0,0.0,970.0,76.0,,,74.0,,,43.0,,,2016-12-31,Japan,WHO GHO tuberculosis auxiliary indicators
JPN,2017,2.9,2.8,3.1,83.0,69.0,100.0,16789.0,,,3700.0,3500.0,3900.0,110.0,36.0,210.0,0.08,0.03,0.16,,,,52.0,,,,,,8.9,,,2.3,,,,,,,,,,,,480.0,0.0,1000.0,,,,78.0,,,46.0,,,2017-12-31,Japan,WHO GHO tuberculosis auxiliary indicators
JPN,2018,2.8,2.6,2.9,83.0,69.0,100.0,15590.0,,,3500.0,3300.0,3700.0,99.0,34.0,200.0,0.07,0.03,0.15,,,,67.0,,,,,,8.3,,,3.4,,,,,,,,,,,,470.0,0.0,1000.0,59.0,,,74.0,,,67.0,,,2018-12-31,Japan,WHO GHO tuberculosis auxiliary indicators
JPN,2019,2.6,2.5,2.8,83.0,69.0,100.0,14460.0,,,3300.0,3100.0,3500.0,92.0,32.0,180.0,0.07,0.02,0.14,,,,57.0,,,,,,6.9,,,2.9,,,,,,,,,,,,450.0,0.0,1000.0,,,,70.0,,,63.0,,,2019-12-31,Japan,WHO GHO tuberculosis auxiliary indicators
JPN,2020,2.3,2.1,2.4,83.0,69.0,100.0,12739.0,,,2900.0,2700.0,3100.0,81.0,28.0,160.0,0.06,0.02,0.12,,,,71.0,,,,,,6.9,,,3.5,,,,,,,,,,,,420.0,0.0,970.0,49.0,,,64.0,,,58.0,,,2020-12-31,Japan,WHO GHO tuberculosis auxiliary indicators
JPN,2021,2.2,2.1,2.4,83.0,69.0,100.0,11519.0,,,2800.0,2600.0,3000.0,73.0,25.0,150.0,0.06,0.02,0.11,,,,62.0,,,,,,7.4,,,3.4,,,,,,,,,,,,400.0,0.0,950.0,,,,62.0,,,60.0,,,2021-12-31,Japan,WHO GHO tuberculosis auxiliary indicators
JPN,2022,2.6,2.4,2.7,83.0,69.0,100.0,10235.0,,,3200.0,3000.0,3400.0,65.0,23.0,130.0,0.05,0.02,0.1,,,,59.0,,,,,,6.2,,,3.6,,,,,,,,,,,,370.0,0.0,930.0,,,,63.0,,,57.0,,,2022-12-31,Japan,WHO GHO tuberculosis auxiliary indicators
JPN,2023,1.2,1.2,1.2,83.0,69.0,100.0,10096.0,,,1500.0,1500.0,1500.0,64.0,22.0,130.0,0.05,0.02,0.1,,,,,,,,,,6.6,,,2.1,,,,,,,,,,,,390.0,0.0,990.0,56.0,,,69.0,,,58.0,,,2023-12-31,Japan,WHO GHO tuberculosis auxiliary indicators
JPN,2024,1.2,1.2,1.2,83.0,69.0,100.0,10051.0,,,1500.0,1500.0,1500.0,64.0,22.0,130.0,,,,,,,,,,,,,6.3,,,4.6,,,,,,,,,,,,410.0,0.0,1100.0,,,,70.0,,,58.0,,,2024-12-31,Japan,WHO GHO tuberculosis auxiliary indicators
KOR,1994,,,,,,,,,,,,,,,,,,,,,,,,,71.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1994-12-31,South Korea,WHO GHO tuberculosis auxiliary indicators
KOR,1995,,,,,,,,,,,,,,,,,,,40.0,,,,,,76.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1995-12-31,South Korea,WHO GHO tuberculosis auxiliary indicators
KOR,1996,,,,,,,,,,,,,,,,,,,53.0,,,,,,71.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1996-12-31,South Korea,WHO GHO tuberculosis auxiliary indicators
KOR,1997,,,,,,,,,,,,,,,,,,,,,,,,,82.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1997-12-31,South Korea,WHO GHO tuberculosis auxiliary indicators
KOR,1999,,,,,,,,,,,,,,,,,,,,,,,,,82.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1999-12-31,South Korea,WHO GHO tuberculosis auxiliary indicators
KOR,2000,8.8,8.1,9.5,94.0,87.0,100.0,21782.0,,,4100.0,3800.0,4400.0,,,,,,,60.0,,,,,,83.0,,,,,,,,,,,,,,,87.0,77.0,100.0,,,,,,,,,,,,,2000-12-31,South Korea,WHO GHO tuberculosis auxiliary indicators
KOR,2001,8.1,7.6,8.7,94.0,87.0,100.0,37268.0,,,3800.0,3600.0,4100.0,,,,,,,53.0,,,,,,79.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2001-12-31,South Korea,WHO GHO tuberculosis auxiliary indicators
KOR,2002,8.3,7.8,8.7,94.0,87.0,100.0,34967.0,,,3900.0,3700.0,4100.0,,,,,,,68.0,,,,,,83.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2002-12-31,South Korea,WHO GHO tuberculosis auxiliary indicators
KOR,2003,8.3,7.8,8.8,94.0,87.0,100.0,36891.0,,,3900.0,3700.0,4200.0,,,,,,,69.0,,,,,,82.0,,,0.83,,,,,,40501.0,,,,,,,,,,,,,,,,,,,,,2003-12-31,South Korea,WHO GHO tuberculosis auxiliary indicators
KOR,2004,7.4,6.9,7.9,94.0,87.0,100.0,34707.0,,,3500.0,3300.0,3800.0,,,,,,,71.0,,,,,,80.0,,,,,,,,,41375.0,,,,,,,,,,,,,,,,,,,,,2004-12-31,South Korea,WHO GHO tuberculosis auxiliary indicators
KOR,2005,7.5,6.9,8.1,94.0,87.0,100.0,42892.0,,,3600.0,3300.0,3900.0,,,,,,,75.0,,,,,,83.0,,,,,,,,,46969.0,,,,,,,,,,,,,,,,,,,,,2005-12-31,South Korea,WHO GHO tuberculosis auxiliary indicators
KOR,2006,7.1,6.6,7.6,94.0,87.0,100.0,42082.0,,,3400.0,3200.0,3700.0,,,,,,,72.0,,,,,,81.0,,,,,,,,,46284.0,,,,,,,,,,,,,,,,,,,,,2006-12-31,South Korea,WHO GHO tuberculosis auxiliary indicators
KOR,2007,6.2,5.8,6.6,94.0,87.0,100.0,41858.0,,,3000.0,2800.0,3200.0,,,,,,,72.0,,,,,,82.0,,,,,,,,,45597.0,,,,,,,,,,,,,,,,,,,,,2007-12-31,South Korea,WHO GHO tuberculosis auxiliary indicators
KOR,2008,6.0,5.6,6.4,94.0,87.0,100.0,40554.0,,,2900.0,2700.0,3100.0,,,,,,,76.0,,,,,,84.0,,,,,,,,,44170.0,,,,,,87.0,77.0,100.0,,,,,,,,,,,,,2008-12-31,South Korea,WHO GHO tuberculosis auxiliary indicators
KOR,2009,5.8,5.5,6.2,94.0,87.0,100.0,43318.0,,,2800.0,2700.0,3000.0,,,,,,,71.0,,,,,,83.0,,,,,,,,,47299.0,,,,,,,,,,,,,,,,,,,,,2009-12-31,South Korea,WHO GHO tuberculosis auxiliary indicators
KOR,2010,6.1,5.7,6.4,94.0,87.0,100.0,44063.0,,,3000.0,2800.0,3100.0,,,,,,,79.0,,,,,,89.0,,,,,,,,,48101.0,,,,,,,,,,,,,,,,,,,,,2010-12-31,South Korea,WHO GHO tuberculosis auxiliary indicators
KOR,2011,6.0,5.7,6.3,94.0,87.0,100.0,46253.0,,,2900.0,2800.0,3100.0,,,,,,,74.0,,,59.0,,,80.0,,,,,,,,,50491.0,,,,,,,,,,,,307.0,,,17.0,,,13.0,,,2011-12-31,South Korea,WHO GHO tuberculosis auxiliary indicators
KOR,2012,6.1,5.8,6.4,94.0,87.0,100.0,43702.0,,,3000.0,2900.0,3200.0,,,,,,,76.0,,,60.0,,,,,,,,,,,,49532.0,,,,,,,,,,,,1212.0,,,,,,,,,2012-12-31,South Korea,WHO GHO tuberculosis auxiliary indicators
KOR,2013,5.4,5.1,5.7,94.0,87.0,100.0,41579.0,,,2700.0,2600.0,2800.0,,,,,,,74.0,,,59.0,,,,,,,,,,,,45292.0,,,,,,,,,,,,951.0,,,70.0,,,43.0,,,2013-12-31,South Korea,WHO GHO tuberculosis auxiliary indicators
KOR,2014,5.4,5.2,5.7,94.0,87.0,100.0,40190.0,,,2800.0,2600.0,2900.0,,,,,,,69.0,,,63.0,,,,,,,,,,,,43088.0,,,,,,,,,,,,856.0,,,100.0,,,54.0,,,2014-12-31,South Korea,WHO GHO tuberculosis auxiliary indicators
KOR,2015,5.2,4.9,5.4,94.0,87.0,100.0,37541.0,,,2600.0,2500.0,2800.0,,,,,,,73.0,,,64.0,,,,,,,,,,,,,,,,,,,,,2000.0,1800.0,2200.0,956.0,,,84.0,,,51.0,,,2015-12-31,South Korea,WHO GHO tuberculosis auxiliary indicators
KOR,2016,5.0,4.8,5.3,94.0,87.0,100.0,36435.0,,,2600.0,2500.0,2700.0,,,,,,,70.0,,,72.0,,,,,,,,,,,,,,,,,,,,,1900.0,1700.0,2100.0,888.0,,,92.0,,,55.0,,,2016-12-31,South Korea,WHO GHO tuberculosis auxiliary indicators
KOR,2017,4.2,4.0,4.4,94.0,87.0,100.0,33467.0,,,2200.0,2100.0,2300.0,,,,,,,77.0,,,73.0,,,,,,,,,,,,,,,,,,,,,1700.0,1500.0,1900.0,809.0,,,93.0,,,61.0,,,2017-12-31,South Korea,WHO GHO tuberculosis auxiliary indicators
KOR,2018,4.1,3.9,4.3,94.0,87.0,100.0,31052.0,,,2100.0,2000.0,2200.0,,,,,,,78.0,,,76.0,,,,,,,,,,,,,,,,,,,,,1500.0,1400.0,1700.0,794.0,,,85.0,,,82.0,,,2018-12-31,South Korea,WHO GHO tuberculosis auxiliary indicators
KOR,2019,3.7,3.5,3.9,94.0,87.0,100.0,27956.0,,,1900.0,1800.0,2000.0,,,,,,,77.0,,,72.0,,,,,,,,,,,,,,,,,,,,,1300.0,1200.0,1500.0,749.0,,,88.0,,,85.0,,,2019-12-31,South Korea,WHO GHO tuberculosis auxiliary indicators
KOR,2020,3.1,2.9,3.3,94.0,87.0,100.0,23110.0,,,1600.0,1500.0,1700.0,,,,,,,76.0,,,76.0,,,,,,,,,,,,,,,,,,,,,1100.0,960.0,1200.0,588.0,,,89.0,,,88.0,,,2020-12-31,South Korea,WHO GHO tuberculosis auxiliary indicators
KOR,2021,3.3,3.1,3.5,94.0,87.0,100.0,21433.0,,,1700.0,1600.0,1800.0,,,,,,,76.0,,,77.0,,,,,,,,,,,,,,,,,,,,,960.0,860.0,1100.0,654.0,,,82.0,,,72.0,,,2021-12-31,South Korea,WHO GHO tuberculosis auxiliary indicators
KOR,2022,2.6,2.5,2.8,94.0,87.0,100.0,19128.0,,,1400.0,1300.0,1500.0,,,,,,,72.0,,,74.0,,,,,,,,,,,,,,,,,,,,,820.0,730.0,910.0,560.0,,,100.0,,,100.0,,,2022-12-31,South Korea,WHO GHO tuberculosis auxiliary indicators
KOR,2023,2.9,2.7,3.1,94.0,87.0,100.0,18361.0,,,1500.0,1400.0,1600.0,,,,,,,77.0,,,,,,,,,,,,,,,,,,,,,,,,760.0,670.0,850.0,547.0,,,100.0,,,100.0,,,2023-12-31,South Korea,WHO GHO tuberculosis auxiliary indicators
KOR,2024,2.9,2.7,3.1,94.0,87.0,100.0,16798.0,,,1500.0,1400.0,1600.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,670.0,590.0,750.0,461.0,,,100.0,,,100.0,,,2024-12-31,South Korea,WHO GHO tuberculosis auxiliary indicators
USA,1994,,,,,,,,,,,,,,,,,,,,,,,,,72.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1994-12-31,United States,WHO GHO tuberculosis auxiliary indicators
USA,1995,,,,,,,,,,,,,,,,,,,,,,,,,76.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1995-12-31,United States,WHO GHO tuberculosis auxiliary indicators
USA,1996,,,,,,,,,,,,,,,,,,,,,,,,,79.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1996-12-31,United States,WHO GHO tuberculosis auxiliary indicators
USA,1997,,,,,,,,,,,,,,,,,,,,,,,,,79.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1997-12-31,United States,WHO GHO tuberculosis auxiliary indicators
USA,1998,,,,,,,,,,,,,,,,,,,,,,,,,81.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1998-12-31,United States,WHO GHO tuberculosis auxiliary indicators
USA,1999,,,,,,,,,,,,,,,,,,,,,,,,,82.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1999-12-31,United States,WHO GHO tuberculosis auxiliary indicators
USA,2000,0.32,0.32,0.33,75.0,63.0,93.0,16310.0,,,910.0,910.0,920.0,5300.0,2400.0,9400.0,1.6,0.76,2.9,,,,,,,83.0,,,,,,,,,,,,,,,87.0,77.0,100.0,,,,,,,,,,,,,2000-12-31,United States,WHO GHO tuberculosis auxiliary indicators
USA,2001,0.31,0.31,0.31,76.0,63.0,94.0,15945.0,,,890.0,880.0,890.0,4800.0,2100.0,8500.0,1.5,0.67,2.6,,,,,,,83.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2001-12-31,United States,WHO GHO tuberculosis auxiliary indicators
USA,2002,0.31,0.31,0.32,77.0,64.0,95.0,15056.0,,,900.0,900.0,910.0,4100.0,1800.0,7400.0,1.3,0.57,2.3,,,,,,,83.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2002-12-31,United States,WHO GHO tuberculosis auxiliary indicators
USA,2003,0.28,0.27,0.28,78.0,65.0,96.0,14838.0,,,800.0,800.0,810.0,3600.0,1600.0,6600.0,1.1,0.49,2.0,,,,,,,83.0,,,56.0,,,16.0,,,14838.0,,,,,,,,,,,,,,,,,,,,,2003-12-31,United States,WHO GHO tuberculosis auxiliary indicators
USA,2004,0.26,0.25,0.26,79.0,65.0,97.0,14502.0,,,750.0,740.0,750.0,3100.0,1300.0,5700.0,0.97,0.42,1.7,,,,61.0,,,83.0,,,57.0,,,14.0,,,14502.0,,,,,,,,,,,,,,,,,,,,,2004-12-31,United States,WHO GHO tuberculosis auxiliary indicators
USA,2005,0.25,0.24,0.25,80.0,66.0,98.0,14080.0,,,730.0,720.0,730.0,2600.0,1100.0,4800.0,0.8,0.34,1.5,,,,,,,84.0,,,59.0,,,13.0,,,14080.0,,,,,,,,,,,,,,,100.0,,,,,,2005-12-31,United States,WHO GHO tuberculosis auxiliary indicators
USA,2006,0.24,0.23,0.24,80.0,66.0,98.0,13779.0,,,700.0,700.0,710.0,2100.0,850.0,4000.0,0.66,0.27,1.2,,,,72.0,,,84.0,,,60.0,,,12.0,,,13779.0,,,,,,,,,,,,,,,100.0,,,,,,2006-12-31,United States,WHO GHO tuberculosis auxiliary indicators
USA,2007,0.21,0.21,0.21,81.0,67.0,99.0,13299.0,,,630.0,630.0,630.0,1800.0,1300.0,2300.0,0.54,0.46,0.63,,,,85.0,,,85.0,,,62.0,,,11.0,,,13299.0,,,,,,,,,,,,,,,100.0,,,,,,2007-12-31,United States,WHO GHO tuberculosis auxiliary indicators
USA,2008,0.21,0.21,0.22,81.0,67.0,100.0,12904.0,,,650.0,650.0,660.0,1600.0,1200.0,2100.0,0.49,0.42,0.58,,,,67.0,,,85.0,,,63.0,,,10.0,,,12904.0,,,,,,87.0,77.0,100.0,,,,14.0,,,100.0,,,,,,2008-12-31,United States,WHO GHO tuberculosis auxiliary indicators
USA,2009,0.19,0.19,0.19,82.0,68.0,100.0,11545.0,,,590.0,580.0,590.0,1400.0,1000.0,1800.0,0.43,0.36,0.5,,,,63.0,,,60.0,,,62.0,,,9.9,,,11545.0,,,,,,,,,,,,114.0,,,100.0,,,,,,2009-12-31,United States,WHO GHO tuberculosis auxiliary indicators
USA,2010,0.2,0.2,0.2,82.0,68.0,100.0,11181.0,,,620.0,610.0,620.0,1200.0,860.0,1500.0,0.35,0.3,0.41,,,,70.0,,,64.0,,,66.0,,,8.5,,,11181.0,,,,,,,,,,,,92.0,,,100.0,,,,,,2010-12-31,United States,WHO GHO tuberculosis auxiliary indicators
USA,2011,0.19,0.18,0.19,83.0,68.0,100.0,10521.0,,,580.0,580.0,590.0,970.0,720.0,1300.0,0.3,0.25,0.35,,,,79.0,,,78.0,,,83.0,,,7.6,,,10521.0,,,,,,,,,,,,117.0,,,99.0,,,,,,2011-12-31,United States,WHO GHO tuberculosis auxiliary indicators
USA,2012,0.17,0.17,0.17,83.0,69.0,100.0,9945.0,,,550.0,540.0,550.0,890.0,660.0,1100.0,0.27,0.23,0.32,80.0,,,59.0,,,,,,85.0,,,7.4,,,9945.0,,,,,,,,,,,,80.0,,,100.0,,,,,,2012-12-31,United States,WHO GHO tuberculosis auxiliary indicators
USA,2013,0.19,0.19,0.19,84.0,69.0,100.0,9115.0,,,600.0,590.0,600.0,720.0,530.0,930.0,0.22,0.18,0.26,78.0,,,79.0,,,,,,88.0,,,6.6,,,9572.0,,,,,,,,,,,,90.0,,,100.0,,,63.0,,,2013-12-31,United States,WHO GHO tuberculosis auxiliary indicators
USA,2014,0.16,0.16,0.16,84.0,70.0,100.0,8949.0,,,520.0,520.0,520.0,650.0,480.0,850.0,0.2,0.17,0.23,79.0,,,78.0,,,,,,87.0,,,6.1,,,9407.0,,,,,,,,,,,,107.0,,,100.0,,,70.0,,,2014-12-31,United States,WHO GHO tuberculosis auxiliary indicators
USA,2015,0.16,0.16,0.16,85.0,70.0,100.0,9058.0,,,510.0,510.0,520.0,590.0,440.0,760.0,0.18,0.15,0.21,77.0,,,69.0,,,,,,93.0,,,5.5,,,,,,,,,,,,230.0,180.0,280.0,,,,100.0,,,65.0,,,2015-12-31,United States,WHO GHO tuberculosis auxiliary indicators
USA,2016,0.17,0.17,0.17,85.0,71.0,100.0,8814.0,,,560.0,560.0,560.0,590.0,430.0,760.0,0.18,0.15,0.21,77.0,,,69.0,,,,,,93.0,,,5.7,,,,,,,,,,,,220.0,170.0,270.0,113.0,,,100.0,,,67.0,,,2016-12-31,United States,WHO GHO tuberculosis auxiliary indicators
USA,2017,0.16,0.16,0.16,86.0,71.0,110.0,8662.0,,,540.0,540.0,540.0,540.0,400.0,700.0,0.16,0.14,0.19,76.0,,,77.0,,,,,,89.0,,,5.3,,,,,,,,,,,,220.0,170.0,270.0,137.0,,,100.0,,,62.0,,,2017-12-31,United States,WHO GHO tuberculosis auxiliary indicators
USA,2018,0.17,0.17,0.17,86.0,71.0,110.0,8561.0,,,570.0,570.0,570.0,510.0,380.0,660.0,0.15,0.13,0.18,79.0,,,85.0,,,,,,88.0,,,5.1,,,,,,,,,,,,210.0,170.0,260.0,106.0,,,90.0,,,81.0,,,2018-12-31,United States,WHO GHO tuberculosis auxiliary indicators
USA,2019,0.17,0.16,0.17,86.0,71.0,110.0,8493.0,,,560.0,560.0,570.0,470.0,350.0,600.0,0.14,0.12,0.17,74.0,,,84.0,,,,,,86.0,,,4.7,,,,,,,,,,,,210.0,160.0,260.0,86.0,,,94.0,,,86.0,,,2019-12-31,United States,WHO GHO tuberculosis auxiliary indicators
USA,2020,0.19,0.19,0.19,86.0,71.0,110.0,6849.0,,,630.0,630.0,640.0,380.0,280.0,490.0,0.11,0.09,0.14,,,,80.0,,,,,,85.0,,,4.8,,,,,,,,,,,,170.0,130.0,210.0,56.0,,,95.0,,,84.0,,,2020-12-31,United States,WHO GHO tuberculosis auxiliary indicators
USA,2021,0.18,0.18,0.18,86.0,71.0,110.0,7557.0,,,620.0,620.0,630.0,380.0,280.0,490.0,0.11,0.09,0.13,,,,87.0,,,,,,89.0,,,4.3,,,,,,,,,,,,190.0,140.0,230.0,99.0,,,94.0,,,85.0,,,2021-12-31,United States,WHO GHO tuberculosis auxiliary indicators
USA,2022,0.19,0.18,0.19,86.0,71.0,110.0,7726.0,,,640.0,610.0,660.0,420.0,310.0,540.0,0.12,0.1,0.14,,,,,,,,,,92.0,,,4.7,,,,,,,,,,,,190.0,150.0,230.0,109.0,,,93.0,,,87.0,,,2022-12-31,United States,WHO GHO tuberculosis auxiliary indicators
USA,2023,0.16,0.16,0.16,86.0,71.0,110.0,9206.0,,,540.0,540.0,540.0,530.0,390.0,680.0,0.15,0.13,0.18,,,,,,,,,,88.0,,,4.9,,,,,,,,,,,,220.0,170.0,280.0,175.0,,,91.0,,,83.0,,,2023-12-31,United States,WHO GHO tuberculosis auxiliary indicators
USA,2024,0.16,0.16,0.16,,,,,,,540.0,540.0,550.0,550.0,410.0,720.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,230.0,180.0,290.0,,,,,,,,,,2024-12-31,United States,WHO GHO tuberculosis auxiliary indicators
